,SchoolCode,College Going Rate - Total (12 Months)
699,3030335,48.0
700,3032505,81.9
701,3037496,88.8
702,3030855,74.9
703,3037348,88.7
704,3033362,74.3
705,3030434,83.5
706,3032752,76.2
707,3036555,70.7
708,3033578,89.0
709,3033933,73.5
710,3035706,73.3
711,3035581,86.8
712,3034410,81.9
713,3030145,69.6
714,3030368,58.8
715,3031895,87.6
716,3032158,90.5
717,3032943,86.6
718,3038445,75.2
719,3033206,87.7
720,3035045,83.8
721,3034907,27.3
722,0111666,86.5
723,3038098,78.1
724,3030046,87.3
725,3035409,66.7
726,3031952,74.5
727,0119404,84.9
728,3030053,81.4
729,3031929,83.2
730,3038023,81.5
731,0114736,85.1
732,3036357,69.4
733,0106567,76.9
734,3030608,88.4
735,3030491,60.9
736,3036456,69.8
737,0108365,88.0
738,3030392,87.3
739,3030079,40.8
740,3030061,79.7
741,3030244,80.2
742,3034956,81.4
743,3032109,85.5
744,3037553,73.4
745,0102871,91.0
746,3030285,89.8
747,3030129,52.4
748,3035102,88.5
749,0133405,91.6
750,3030657,86.6
751,3030152,90.0
752,3033917,89.9
753,3130101,*
754,3131851,71.2
755,0138081,29.0
756,3132453,78.8
757,3135704,70.9
758,0102293,58.8
759,3135308,80.4
760,3130184,89.4
761,3130119,51.1
762,0139840,84.2
763,0116459,78.0
764,3130176,83.0
765,3136504,79.3
766,3130010,67.3
767,3138500,75.5
768,0140541,*
769,3134657,69.4
770,0108084,88.6
771,3130150,84.4
772,0100057,*
773,0128777,46.9
774,0125237,56.7
775,0128397,22.5
776,3334299,50.3
777,3330008,55.1
778,0125732,53.2
779,3330479,62.6
780,3331600,55.5
781,0110759,78.8
782,3330701,71.5
783,0110627,69.5
784,3330446,57.7
785,3334232,54.3
786,0118885,66.8
787,3330669,74.5
788,3330388,79.0
789,3333192,63.1
790,0113159,52.9
791,3332673,52.6
792,3330537,55.5
793,0114157,55.6
794,3330412,48.4
795,3337136,48.0
796,3331071,51.8
797,3333770,53.0
798,3330396,50.3
799,3330438,56.2
800,3331014,63.6
801,3330818,51.0
802,3330578,64.9
803,3335130,65.7
804,0127316,63.2
805,3335759,69.1
806,3330727,65.5
807,0113191,53.8
808,0140491,*
809,3335973,47.8
810,3330859,71.2
811,3330024,61.0
812,3334406,58.5
813,3336237,69.0
814,3336492,61.9
815,3337656,56.3
816,3331006,35.9
817,0100255,58.5
818,0121673,70.5
819,3330990,66.7
820,3330487,67.7
821,0107920,48.1
822,3332350,55.5
823,3330370,74.2
824,3330636,41.7
825,0105734,78.0
826,3330743,71.7
827,0100420,68.4
828,3330529,64.4
829,0118794,67.1
830,0133306,55.1
831,3330552,57.3
832,0109108,53.4
833,3432572,81.4
834,3430477,71.2
835,0105916,77.9
836,0108753,87.8
837,3430170,72.3
838,3430873,87.2
839,3430618,77.7
840,3430592,78.6
841,0116897,82.5
842,3431533,65.4
843,3433216,87.3
844,0113571,89.0
845,3434792,18.5
846,3433471,57.5
847,0119131,61.3
848,4835302,56.8
849,0137950,28.3
850,0108951,66.7
851,3430865,95.3
852,0102038,82.8
853,0101907,73.8
854,3435419,82.7
855,3434768,74.2
856,3434636,60.9
857,3431012,63.7
858,0101899,76.9
859,0101881,73.3
860,0101972,70.9
861,3430386,47.7
862,3430493,79.0
863,3435930,77.3
864,3438504,53.7
865,3432317,75.5
866,3432051,75.0
867,3432838,59.2
868,3431111,63.3
869,3436714,89.0
870,3430048,49.7
871,0135772,50.0
872,3430378,62.1
873,0102236,78.6
874,3430584,58.2
875,0112425,87.2
876,3433265,58.0
877,0130757,17.6
878,3433794,57.1
879,3436979,57.3
880,0101832,59.7
881,0139584,21.3
882,3434370,44.7
883,3530045,*
884,3530060,72.2
885,3630803,62.1
886,3630290,2.9
887,3630373,76.2
888,3630571,80.5
889,0126243,76.2
890,3632205,58.9
891,3634482,61.5
892,3633906,64.2
893,3631058,81.4
894,3631157,67.2
895,3630225,76.6
896,3637659,23.3
897,3631017,76.9
898,3632502,55.0
899,3630522,83.3
900,3631587,11.1
901,3630035,64.2
902,3632742,66.2
903,3631322,56.8
904,0125500,54.4
905,0108191,75.3
906,3630902,58.1
907,0120758,65.1
908,3630555,57.8
909,3633302,60.2
910,3638616,47.6
911,3630266,30.8
912,3634169,50.0
913,3630779,70.3
914,0118802,73.4
915,3635042,75.3
916,0102830,62.6
917,3630597,57.3
918,3633005,53.1
919,3630530,24.2
920,3635265,49.1
921,3635844,44.0
922,3631082,51.3
923,0136952,54.0
924,3634680,58.3
925,0125450,58.0
926,3631090,100.0
927,3636081,58.1
928,3632221,66.1
929,3630787,65.4
930,3638012,58.8
931,0125419,52.5
932,3638509,63.8
933,3633351,31.8
934,3630076,*
935,3630274,54.2
936,3630233,61.3
937,3630746,64.9
938,3630407,73.3
939,0119115,75.5
940,3630563,60.4
941,0136432,27.5
942,3637584,69.5
943,3630894,62.2
944,3630423,64.0
945,0115998,64.3
946,0134890,24.4
947,3730447,48.3
948,3731478,85.9
949,3735313,53.7
950,3732062,60.7
951,3730058,65.3
952,0127241,75.8
953,0111195,74.0
954,3731023,66.9
955,3732179,61.0
956,3730967,53.8
957,3731692,66.8
958,3731809,64.3
959,0132548,48.9
960,3734761,56.4
961,0128793,*
962,3732732,79.1
963,3731262,72.7
964,3730066,82.6
965,3730702,74.9
966,3732625,75.8
967,3734548,62.8
968,3732336,66.3
969,3733219,43.8
970,0123224,29.9
971,3734878,56.2
972,3731528,93.0
973,3735867,80.5
974,3730819,84.7
975,0118935,92.9
976,3730074,89.2
977,3735974,57.8
978,3732997,62.8
979,0122788,62.7
980,0107094,76.2
981,0107078,67.6
982,0108787,77.0
983,0107482,95.8
984,0106732,85.7
985,3737962,32.5
986,0107177,67.9
987,0118851,58.3
988,3735750,84.0
989,0114462,65.2
990,3733698,76.0
991,3733508,84.4
992,0114025,52.4
993,3730884,90.0
994,3731213,66.5
995,0127647,77.7
996,3734654,66.7
997,3734431,84.1
998,0107086,67.5
999,3732781,86.0
1000,3730181,81.6
1001,3730314,82.6
1002,3730231,28.7
1003,3730173,77.3
1004,3731247,83.3
1005,0118315,86.7
1006,0107219,69.9
1007,0107102,57.4
1008,3737384,30.9
1009,3737418,70.5
1010,3731007,77.1
1011,0106328,86.2
1012,3730033,81.4
1013,0125401,26.6
1014,3730843,85.5
1015,3730124,69.9
1016,3738234,74.0
1017,3730801,66.7
1018,3738226,56.7
1019,0111831,84.8
1020,3731627,83.2
1021,3731304,30.8
1022,3731502,61.3
1023,3731064,65.6
1024,3730405,81.1
1025,3732849,73.6
1026,3733953,72.2
1027,0118430,63.3
1028,3738705,49.1
1029,3730728,68.6
1030,0114264,19.2
1031,3730694,63.2
1032,3731163,50.0
1033,0127423,70.2
1034,3735206,44.0
1035,3739018,38.4
1036,0105726,79.8
1037,3737632,81.3
1038,0139451,25.2
1039,3731114,56.5
1040,0137067,76.3
1041,0114678,78.8
1042,0114694,78.7
1043,0129320,47.6
1044,3830361,*
1045,3830395,8.0
1046,3830288,82.3
1047,3830197,48.7
1048,0119958,86.1
1049,0107300,75.9
1050,3830429,*
1051,3830254,77.9
1052,3834769,71.3
1053,3830064,29.4
1054,3830403,57.0
1055,3830031,31.9
1056,3833241,84.4
1057,0119875,71.1
1058,0102103,62.2
1059,3831765,83.1
1060,0127530,81.0
1061,3830387,88.0
1062,3830205,85.2
1063,3834082,66.7
1064,3830437,78.0
1065,3839081,89.5
1066,3833407,92.5
1067,3932308,66.7
1068,3933801,71.2
1069,3933959,76.0
1070,3934759,65.4
1071,3934783,68.9
1072,3930443,96.4
1073,0101956,87.3
1074,3930237,71.5
1075,0108225,66.3
1076,3932001,63.2
1077,0116376,69.4
1078,0101576,66.8
1079,3935103,54.5
1080,3930310,72.0
1081,0133116,19.3
1082,0136135,36.8
1083,3935756,79.6
1084,3937406,50.4
1085,0123802,79.8
1086,0119743,96.2
1087,0119784,15.2
1088,0115402,54.5
1089,3930427,65.0
1090,0108159,58.7
1091,3932100,50.4
1092,0124248,80.9
1093,3938008,70.6
1094,0119040,74.4
1095,3930302,63.3
1096,0102392,77.1
1097,0128967,83.2
1098,4030755,65.5
1099,4030102,52.3
1100,4030268,68.4
1101,0125328,80.3
1102,4034807,78.2
1103,4036703,85.6
1104,4037008,37.5
1105,4037701,87.9
1106,4030185,52.5
1107,4035754,73.3
1108,0119354,55.2
1109,4032009,90.3
1110,0135269,51.9
1111,4132817,78.8
1112,0127548,93.3
1113,4137790,74.1
1114,4135075,82.1
1115,4137592,38.8
1116,4137535,83.9
1117,4133393,71.8
1118,4135331,82.4
1119,4130472,91.6
1120,0129759,86.1
1121,4134557,92.5
1122,4136370,79.6
1123,4133070,85.3
1124,4130217,87.4
1125,4130738,79.3
1126,4138053,79.9
1127,4130993,86.7
1128,0138420,68.7
1129,0112722,70.1
1130,4133716,79.5
1131,0126722,67.3
1132,4136693,80.8
1133,4137279,77.8
1134,4132551,82.6
1135,4230587,81.8
1136,4230454,79.2
1137,4233060,67.6
1138,4234613,74.0
1139,0102285,71.2
1140,4236030,69.1
1141,4236345,78.5
1142,4231205,40.0
1143,4231726,86.8
1144,4235727,79.6
1145,4235230,82.7
1146,0120402,55.9
1147,4330254,65.2
1148,0123794,81.7
1149,0135087,21.2
1150,4330239,90.3
1151,4330866,82.6
1152,4338505,83.7
1153,4331955,73.3
1154,4336137,82.8
1155,4337903,85.8
1156,0107151,40.6
1157,4332995,76.2
1158,0132274,69.1
1159,4330668,77.9
1160,0131995,50.7
1161,4333639,73.3
1162,4330015,76.7
1163,4335907,89.6
1164,0125617,75.3
1165,4334900,66.8
1166,0130856,67.9
1167,4335204,77.2
1168,4330023,81.0
1169,0116889,92.2
1170,4335428,72.5
1171,4330031,77.4
1172,4330692,92.8
1173,4334462,90.9
1174,4333316,84.2
1175,4332474,78.9
1176,4334421,90.3
1177,4331799,86.3
1178,0118380,79.9
1179,0114496,88.5
1180,4332839,69.1
1181,4334371,89.0
1182,4337762,92.4
1183,4333951,74.6
1184,0102368,81.0
1185,4334116,88.1
1186,4334728,82.9
1187,4332904,87.0
1188,4335782,86.0
1189,4335949,88.6
1190,4333795,81.9
1191,4333522,91.3
1192,4338950,81.5
1193,4330080,76.8
1194,4337200,65.4
1195,4330122,85.3
1196,0135970,89.3
1197,4338802,83.3
1198,4330247,48.4
1199,4331039,41.9
1200,4334470,83.0
1201,0137315,91.2
1202,4430146,13.6
1203,0105858,72.6
1204,4430518,85.3
1205,4430245,54.5
1206,4437901,67.8
1207,4436754,77.4
1208,4432340,80.9
1209,4430187,51.4
1210,4430096,55.2
1211,4437109,79.5
1212,4437406,85.4
1213,4430211,87.7
1214,4530150,*
1215,4530051,31.8
1216,4530028,66.7
1217,4530804,50.0
1218,4530010,*
1219,4530267,50.8
1220,4530200,30.4
1221,4530309,32.6
1222,4537304,73.4
1223,4530044,73.8
1224,4532750,56.7
1225,4531901,56.8
1226,4732707,63.6
1227,4735403,65.5
1228,4738753,39.1
1229,4734901,*
1230,4734356,*
1231,4739207,48.9
1232,4731253,*
1233,4733309,52.5
1234,4830071,*
1235,4831004,74.6
1236,4832259,61.3
1237,4833000,50.2
1238,4830451,54.0
1239,4830170,81.8
1240,4838801,76.1
1241,0141150,*
1242,4830089,58.7
1243,4830113,69.5
1244,4837803,66.1
1245,4830147,60.2
1246,4830196,64.8
1247,0139816,*
1248,4930400,76.2
1249,4930855,67.5
1250,4930012,77.9
1251,4930111,45.5
1252,4935151,79.3
1253,4930160,55.7
1254,4936803,73.1
1255,4934154,69.6
1256,4930244,80.8
1257,4935292,65.7
1258,4937256,68.9
1259,4935482,67.3
1260,4930384,81.3
1261,0123786,76.0
1262,4930228,70.6
1263,0138263,40.9
1264,4932554,74.0
1265,5030168,39.2
1266,0107136,56.3
1267,5030879,67.8
1268,0108076,68.3
1269,5031521,60.0
1270,5030135,50.3
1271,0121129,70.2
1272,5031802,58.1
1273,5031380,58.7
1274,0110593,72.3
1275,5034905,54.2
1276,5030010,67.1
1277,5036256,64.8
1278,5035902,60.8
1279,5032651,64.4
1280,5036850,56.3
1281,5035654,68.0
1282,5030192,40.7
1283,5030259,53.8
1284,5037700,71.3
1285,5030283,71.5
1286,0114207,*
1287,5132758,61.4
1288,5135256,76.0
1289,5137500,62.6
1290,0107722,68.7
1291,5139001,66.6
1292,5231675,16.7
1293,5231709,59.0
1294,0137414,*
1295,5235106,58.3
1296,5237201,59.0
1297,5237151,17.9
1298,0125633,22.6
1299,5337407,55.0
1300,5330022,*
1301,5337456,58.3
1302,5430061,*
1303,0119602,91.2
1304,5430301,33.3
1305,5433230,69.7
1306,0124776,*
1307,5432414,62.8
1308,0136507,41.7
1309,5435466,71.4
1310,0116368,64.8
1311,5435409,64.4
1312,5430145,54.5
1313,0130708,54.8
1314,0107649,*
1315,0120659,75.6
1316,5430046,72.2
1317,0109751,46.3
1318,5432828,67.8
1319,5434527,79.3
1320,5430368,81.5
1321,5430210,66.9
1322,5434113,55.0
1323,5430251,51.4
1324,5432786,57.2
1325,5434931,43.6
1326,0116590,71.2
1327,5431184,69.6
1328,5436282,67.8
1329,5431598,74.9
1330,5536503,69.2
1331,5530043,31.6
1332,5536750,52.0
1333,5530084,35.7
1334,5530076,*
1335,0109900,38.5
1336,5630223,58.3
1337,5632021,73.7
1338,5634076,80.8
1339,5634548,79.3
1340,5630389,68.6
1341,0131698,85.0
1342,0120634,67.2
1343,5631742,76.4
1344,5634761,79.2
1345,5632849,70.7
1346,5631619,82.6
1347,0136804,96.4
1348,0125674,46.7
1349,5636188,83.5
1350,5635008,74.9
1351,5630322,85.3
1352,5637822,79.7
1353,5630793,81.5
1354,5630298,87.3
1355,5630348,88.8
1356,5633748,78.4
1357,5630116,90.6
1358,5637004,82.3
1359,5630132,91.2
1360,5633250,78.1
1361,5630371,91.7
1362,5635776,77.0
1363,0113787,*
1364,5732904,47.5
1365,5735154,66.3
1366,0135939,80.0
1367,5738802,68.4
1368,0101162,69.8
1369,5830047,*
1370,5835202,60.4
1371,5830013,60.1
1372,5838305,60.1
