,SchoolCode,TOTAL_EL
0,0100065,60
1,0100081,239
2,0100198,167
3,0100255,503
4,0100354,42
5,0100420,92
6,0100529,240
7,0100602,71
8,0100677,26
9,0100750,93
10,0100800,107
11,0101162,148
12,0101196,4
13,0101477,137
14,0101576,172
15,0101659,6
16,0101675,78
17,0101832,251
18,0101881,26
19,0101899,9
20,0101907,13
21,0101956,11
22,0101972,229
23,0102038,17
24,0102103,53
25,0102236,164
26,0102285,426
27,0102368,123
28,0102392,24
29,0102434,98
30,0102459,120
31,0102475,30
32,0102830,222
33,0102871,229
34,0102913,4
35,0105726,229
36,0105734,57
37,0105858,313
38,0105916,238
39,0106328,15
40,0106401,2
41,0106567,56
42,0106732,26
43,0106831,21
44,0106849,38
45,0106997,22
46,0107003,71
47,0107078,35
48,0107086,31
49,0107094,34
50,0107102,35
51,0107110,1
52,0107136,8
53,0107151,132
54,0107177,351
55,0107219,197
56,0107300,110
57,0107482,3
58,0107524,1
59,0107649,1
60,0107722,189
61,0107755,34
62,0107797,104
63,0107920,164
64,0108076,382
65,0108084,38
66,0108092,95
67,0108159,292
68,0108191,291
69,0108225,253
70,0108365,317
71,0108407,291
72,0108555,3
73,0108670,65
74,0108688,1
75,0108753,108
76,0108787,36
77,0108878,29
78,0108894,77
79,0108936,75
80,0108944,98
81,0108951,23
82,0109108,324
83,0109447,302
84,0109454,231
85,0109462,213
86,0109512,40
87,0109538,261
88,0109751,37
89,0109900,223
90,0109991,220
91,0110189,29
92,0110205,10
93,0110460,38
94,0110478,1
95,0110593,90
96,0110627,284
97,0110668,15
98,0110759,6
99,0110965,402
100,0110999,56
101,0111195,7
102,0111435,101
103,0111443,1
104,0111484,14
105,0111492,91
106,0111500,79
107,0111575,99
108,0111583,80
109,0111625,66
110,0111658,36
111,0111666,5
112,0111799,33
113,0111831,140
114,0111856,69
115,0111872,11
116,0112029,125
117,0112037,106
118,0112045,122
119,0112052,296
120,0112367,1
121,0112425,45
122,0112508,75
123,0112722,50
124,0112870,149
125,0113118,78
126,0113159,198
127,0113191,307
128,0113555,39
129,0113571,30
130,0113787,6
131,0114025,362
132,0114157,452
133,0114207,9
134,0114264,23
135,0114421,80
136,0114462,107
137,0114496,3
138,0114512,96
139,0114553,2
140,0114678,49
141,0114694,5
142,0114736,290
143,0114850,262
144,0115238,154
145,0115253,20
146,0115402,39
147,0115667,260
148,0115998,6
149,0116368,179
150,0116376,180
151,0116384,269
152,0116392,70
153,0116400,377
154,0116459,203
155,0116509,75
156,0116590,40
157,0116889,77
158,0116897,102
159,0117010,1
160,0117051,160
161,0117069,225
162,0117218,58
163,0117598,112
164,0117606,24
165,0117721,98
166,0117747,99
167,0117762,87
168,0117911,13
169,0117994,126
170,0118315,9
171,0118380,251
172,0118430,23
173,0118521,7
174,0118588,313
175,0118794,80
176,0118802,124
177,0118851,68
178,0118885,234
179,0118919,95
180,0118935,41
181,0118950,6
182,0119016,6
183,0119040,103
184,0119115,284
185,0119131,49
186,0119354,12
187,0119404,59
188,0119602,11
189,0119636,27
190,0119727,77
191,0119743,3
192,0119784,33
193,0119859,6
194,0119875,343
195,0119958,18
196,0119966,117
197,0120360,23
198,0120394,1
199,0120402,10
200,0120634,32
201,0120659,16
202,0120758,306
203,0120808,4
204,0120923,237
205,0121087,117
206,0121129,194
207,0121285,107
208,0121673,55
209,0121939,3
210,0122333,11
211,0122341,30
212,0122358,64
213,0122366,13
214,0122374,46
215,0122382,40
216,0122432,39
217,0122473,13
218,0122606,27
219,0122788,2
220,0123133,55
221,0123141,44
222,0123224,40
223,0123786,6
224,0123794,28
225,0123802,20
226,0124131,1
227,0124248,2
228,0124362,40
229,0124370,15
230,0124388,39
231,0124396,58
232,0124404,66
233,0124479,260
234,0124487,67
235,0124495,104
236,0124503,87
237,0124511,84
238,0124552,34
239,0124727,6
240,0124776,6
241,0124891,107
242,0124933,8
243,0124941,95
244,0124990,82
245,0125021,1
246,0125161,361
247,0125237,20
248,0125328,3
249,0125401,21
250,0125419,308
251,0125450,258
252,0125500,115
253,0125617,167
254,0125674,57
255,0125716,615
256,0125732,207
257,0125864,39
258,0125989,54
259,0126136,74
260,0126243,2
261,0126292,4
262,0126482,319
263,0126516,53
264,0126524,42
265,0126532,91
266,0126540,15
267,0126557,57
268,0126573,133
269,0126615,9
270,0126623,18
271,0126722,98
272,0126748,59
273,0126870,16
274,0127100,440
275,0127209,43
276,0127241,68
277,0127316,252
278,0127373,190
279,0127381,16
280,0127423,35
281,0127530,43
282,0127548,23
283,0127647,93
284,0127787,10
285,0127795,146
286,0127803,6
287,0127894,59
288,0127910,86
289,0128397,94
290,0128447,69
291,0128454,54
292,0128488,11
293,0128496,3
294,0128777,73
295,0128793,9
296,0128967,76
297,0129320,45
298,0129536,42
299,0129585,107
300,0129627,92
301,0129759,13
302,0130054,229
303,0130062,193
304,0130096,45
305,0130146,248
306,0130179,16
307,0130229,100
308,0130286,1
309,0130450,72
310,0130583,80
311,0130625,56
312,0130708,11
313,0130849,199
314,0130856,107
315,0130997,8
316,0131128,23
317,0131177,138
318,0131573,38
319,0131698,10
320,0131821,50
321,0131938,13
322,0131995,131
323,0132027,98
324,0132126,58
325,0132134,12
326,0132225,181
327,0132233,141
328,0132274,198
329,0132282,43
330,0132308,2
331,0132324,4
332,0132548,14
333,0132704,42
334,0132746,18
335,0132969,5
336,0133116,52
337,0133306,246
338,0133397,120
339,0133405,190
340,0133629,168
341,0133868,63
342,0133876,1
343,0133983,93
344,0134213,2
345,0134270,160
346,0134346,9
347,0134452,267
348,0134536,193
349,0134619,5
350,0134668,347
351,0134841,48
352,0134858,16
353,0134890,571
354,0135087,65
355,0135244,79
356,0135269,50
357,0135319,207
358,0135525,43
359,0135632,2
360,0135715,46
361,0135723,55
362,0135905,334
363,0135939,5
364,0135970,4
365,0136051,120
366,0136119,41
367,0136135,30
368,0136234,15
369,0136291,7
370,0136432,395
371,0136499,46
372,0136507,110
373,0136515,6
374,0136523,212
375,0136556,216
376,0136697,225
377,0136705,14
378,0136804,3
379,0136887,3
380,0136952,60
381,0137042,3
382,0137067,26
383,0137083,10
384,0137091,9
385,0137315,90
386,0137414,3
387,0137562,68
388,0137588,394
389,0137612,6
390,0137810,395
391,0137901,21
392,0137943,188
393,0137950,107
394,0138081,4
395,0138289,100
396,0138339,607
397,0138420,17
398,0138669,24
399,0138693,306
400,0139451,49
401,0139691,283
402,0139816,29
403,0139840,77
404,0139915,78
405,0140012,78
406,0140129,77
407,0140434,3
408,0140491,87
409,0140509,146
410,0140541,44
411,0140681,37
412,0140889,106
413,0141010,23
414,0141101,277
415,0141150,1
416,0141283,83
417,0141291,69
418,0141978,94
419,0149187,34
420,0330753,14
421,0334755,9
422,0430827,8
423,0431502,9
424,0431676,102
425,0433201,12
426,0433953,20
427,0434803,49
428,0435602,62
429,0437350,7
430,0437558,52
431,0532507,19
432,0631259,41
433,0634758,27
434,0635250,61
435,0730044,27
436,0730051,65
437,0730283,31
438,0730291,2
439,0730457,177
440,0730465,229
441,0730549,41
442,0730572,4
443,0730598,53
444,0730861,424
445,0731125,16
446,0731380,115
447,0731646,164
448,0731836,215
449,0732164,263
450,0732941,141
451,0733659,324
452,0733725,114
453,0733980,183
454,0734244,12
455,0734368,34
456,0734566,493
457,0735316,184
458,0735407,599
459,0735902,540
460,0736504,29
461,0737023,44
462,0737809,353
463,0833004,51
464,0930081,20
465,0930123,5
466,0930131,3
467,0930164,55
468,0930214,1
469,0932756,56
470,0936302,30
471,0937805,133
472,1030121,82
473,1030196,41
474,1030279,153
475,1030295,136
476,1030493,287
477,1030501,45
478,1030535,102
479,1030626,221
480,1030642,25
481,1030675,507
482,1030683,110
483,1030717,3
484,1030790,50
485,1031053,84
486,1031897,423
487,1032150,95
488,1032507,290
489,1032911,239
490,1033422,13
491,1033430,235
492,1033695,59
493,1033950,35
494,1034214,412
495,1034990,235
496,1035112,16
497,1035310,203
498,1035575,91
499,1035831,488
500,1036094,169
501,1036672,290
502,1036938,1
503,1037456,141
504,1038306,205
505,1132851,47
506,1133701,36
507,1135656,88
508,1136209,3
509,1230705,33
510,1232206,140
511,1232909,2
512,1233402,57
513,1234004,2
514,1235209,15
515,1237007,5
516,1330117,5
517,1330133,464
518,1331404,394
519,1332154,68
520,1332204,1201
521,1332501,82
522,1333004,449
523,1335306,165
524,1335900,151
525,1337609,44
526,1431352,2
527,1431600,48
528,1434901,7
529,1530146,15
530,1530252,569
531,1530344,73
532,1530369,66
533,1530385,223
534,1530401,27
535,1530476,55
536,1530708,311
537,1531367,82
538,1531672,312
539,1532290,336
540,1532605,320
541,1533330,118
542,1533538,5
543,1533843,18
544,1534155,209
545,1534775,161
546,1534957,103
547,1535087,253
548,1535392,236
549,1535905,209
550,1536135,54
551,1536440,306
552,1536606,190
553,1630151,12
554,1630169,139
555,1630953,306
556,1632207,63
557,1634401,178
558,1635606,142
559,1732304,28
560,1734359,58
561,1735000,216
562,1736008,35
563,1737006,16
564,1833805,27
565,1838507,1
566,1930056,58
567,1930080,21
568,1930155,253
569,1930163,309
570,1930213,179
571,1930288,230
572,1930296,41
573,1930312,4
574,1930320,221
575,1930353,4
576,1930361,211
577,1930387,82
578,1930403,3
579,1930486,4
580,1930528,246
581,1930551,12
582,1930577,8
583,1930601,114
584,1930619,19
585,1930650,231
586,1930692,7
587,1930700,105
588,1930734,2
589,1930791,4
590,1930825,541
591,1930866,152
592,1930924,340
593,1930940,14
594,1930973,11
595,1930981,70
596,1931047,288
597,1931088,61
598,1931187,379
599,1931237,69
600,1931302,230
601,1931336,3
602,1931385,12
603,1931393,6
604,1931435,14
605,1931450,10
606,1931476,283
607,1931484,20
608,1931492,123
609,1931500,38
610,1931518,3
611,1931526,60
612,1931534,24
613,1931559,11
614,1931567,169
615,1931641,43
616,1931666,75
617,1931682,8
618,1931690,18
619,1931708,175
620,1931732,77
621,1931740,33
622,1931781,22
623,1931823,69
624,1931856,1
625,1931864,290
626,1931930,7
627,1931955,7
628,1931963,249
629,1931971,14
630,1931989,1
631,1931997,5
632,1932086,78
633,1932128,92
634,1932144,99
635,1932201,114
636,1932250,7
637,1932326,288
638,1932334,14
639,1932342,12
640,1932383,161
641,1932441,357
642,1932482,108
643,1932623,78
644,1932664,293
645,1932680,321
646,1932706,145
647,1932763,8
648,1932821,2
649,1932862,189
650,1932888,21
651,1932920,153
652,1932987,234
653,1933001,30
654,1933118,353
655,1933159,121
656,1933175,177
657,1933241,130
658,1933324,329
659,1933373,8
660,1933381,129
661,1933399,3
662,1933530,566
663,1933597,91
664,1933647,146
665,1933795,353
666,1933852,111
667,1933902,181
668,1933951,359
669,1934033,104
670,1934082,456
671,1934157,259
672,1934231,156
673,1934371,172
674,1934454,156
675,1934470,460
676,1934553,422
677,1934678,200
678,1934728,74
679,1934801,135
680,1934868,137
681,1934926,151
682,1935048,326
683,1935121,90
684,1935246,134
685,1935352,213
686,1935436,372
687,1935519,273
688,1935568,120
689,1935758,145
690,1935808,26
691,1935865,461
692,1935923,83
693,1935998,400
694,1936103,80
695,1936160,124
696,1936228,279
697,1936277,139
698,1936350,168
699,1936418,84
700,1936467,225
701,1936624,336
702,1936749,471
703,1936822,61
704,1936889,118
705,1936947,516
706,1937028,186
707,1937051,126
708,1937085,2
709,1937143,55
710,1937424,245
711,1937481,241
712,1937564,343
713,1937622,222
714,1937697,382
715,1937739,39
716,1937754,32
717,1937838,107
718,1937903,120
719,1938000,76
720,1938166,93
721,1938307,180
722,1938356,123
723,1938372,64
724,1938455,58
725,1938554,178
726,1938612,120
727,1938679,230
728,1938752,161
729,1938885,99
730,1938968,364
731,1939040,88
732,1939107,129
733,1939149,180
734,1939164,271
735,1939305,141
736,1939479,11
737,1939537,71
738,1939602,144
739,1939677,9
740,1939701,140
741,1939834,152
742,1939859,118
743,1939875,360
744,1939925,144
745,1939941,95
746,1995398,226
747,1995406,279
748,1995448,41
749,1995539,3
750,1995588,76
751,1995596,3
752,1995653,19
753,1995661,253
754,1995695,72
755,1995737,17
756,1995786,29
757,1995794,4
758,1995802,19
759,1995810,248
760,1995836,38
761,1995844,157
762,1995869,6
763,1995877,1
764,1995901,130
765,1995935,395
766,1995968,2
767,1996057,11
768,1996073,50
769,1996123,13
770,1996131,17
771,1996313,92
772,1996438,18
773,1996479,25
774,1996495,32
775,1996503,15
776,1996529,12
777,1996537,77
778,1996552,34
779,1996560,3
780,1996586,50
781,2030013,38
782,2030104,2
783,2030203,36
784,2030237,1
785,2032357,142
786,2035707,269
787,2130078,1
788,2131340,34
789,2132272,191
790,2132587,31
791,2133056,79
792,2133262,441
793,2133692,20
794,2134005,226
795,2134310,27
796,2235356,18
797,2330033,2
798,2330041,10
799,2331361,72
800,2332260,6
801,2333185,2
802,2333649,12
803,2334563,26
804,2335024,224
805,2335487,32
806,2430015,11
807,2430049,7
808,2430098,252
809,2430114,137
810,2430163,59
811,2430205,178
812,2430601,237
813,2431203,110
814,2431807,112
815,2432409,124
816,2433001,114
817,2433605,200
818,2434207,174
819,2435204,170
820,2530020,2
821,2535409,2
822,2630010,61
823,2630028,2
824,2635001,2
825,2730034,369
826,2730109,500
827,2730117,19
828,2730166,276
829,2730174,235
830,2730190,238
831,2730265,14
832,2730414,10
833,2730885,232
834,2732170,167
835,2732808,102
836,2733178,299
837,2733657,12
838,2734556,208
839,2735348,250
840,2830016,206
841,2830073,6
842,2830115,42
843,2835601,434
844,2837102,30
845,2930030,2
846,2930048,6
847,2935500,18
848,3030038,110
849,3030046,43
850,3030053,78
851,3030061,259
852,3030079,81
853,3030129,11
854,3030145,258
855,3030152,140
856,3030210,134
857,3030228,874
858,3030244,204
859,3030285,169
860,3030335,29
861,3030368,17
862,3030392,140
863,3030434,379
864,3030491,576
865,3030608,2
866,3030640,91
867,3030657,147
868,3030855,361
869,3031895,76
870,3031929,93
871,3031952,156
872,3032109,133
873,3032158,186
874,3032505,181
875,3032752,388
876,3032943,69
877,3033057,640
878,3033115,149
879,3033206,14
880,3033362,92
881,3033578,295
882,3033784,498
883,3033917,30
884,3033933,472
885,3034204,430
886,3034410,110
887,3034907,43
888,3034956,109
889,3035045,160
890,3035102,164
891,3035409,355
892,3035581,85
893,3035706,360
894,3036357,885
895,3036456,762
896,3036555,518
897,3036712,294
898,3037090,117
899,3037348,130
900,3037496,94
901,3037553,375
902,3038023,296
903,3038098,168
904,3038239,323
905,3038445,593
906,3130010,37
907,3130101,1
908,3130119,4
909,3130150,49
910,3130176,92
911,3130184,67
912,3131851,7
913,3132453,17
914,3134657,108
915,3135308,90
916,3135704,98
917,3136504,119
918,3138500,53
919,3330008,339
920,3330024,302
921,3330370,112
922,3330388,110
923,3330396,245
924,3330412,375
925,3330438,260
926,3330446,283
927,3330479,225
928,3330487,125
929,3330529,68
930,3330537,238
931,3330552,139
932,3330578,337
933,3330636,4
934,3330669,181
935,3330701,171
936,3330727,129
937,3330743,90
938,3330818,414
939,3330859,114
940,3330990,495
941,3331006,11
942,3331014,46
943,3331071,306
944,3331600,294
945,3332350,132
946,3332673,240
947,3333192,474
948,3333770,448
949,3334232,135
950,3334299,465
951,3334406,337
952,3335130,233
953,3335759,44
954,3335973,565
955,3336237,240
956,3336492,342
957,3337136,316
958,3337656,301
959,3430048,129
960,3430170,424
961,3430378,174
962,3430386,4
963,3430477,422
964,3430493,134
965,3430584,192
966,3430592,167
967,3430618,263
968,3430865,13
969,3430873,134
970,3431012,436
971,3431111,27
972,3431533,437
973,3432051,197
974,3432317,120
975,3432572,84
976,3432838,431
977,3433216,145
978,3433265,465
979,3433471,72
980,3433794,578
981,3434370,241
982,3434636,596
983,3434768,213
984,3434792,29
985,3435419,401
986,3435930,455
987,3436714,255
988,3436979,313
989,3438504,134
990,3530045,2
991,3530060,49
992,3630035,98
993,3630076,19
994,3630225,103
995,3630233,205
996,3630274,12
997,3630290,4
998,3630373,104
999,3630407,474
1000,3630423,216
1001,3630522,75
1002,3630530,16
1003,3630555,430
1004,3630563,59
1005,3630571,158
1006,3630597,459
1007,3630746,336
1008,3630779,81
1009,3630787,319
1010,3630803,136
1011,3630845,2
1012,3630894,193
1013,3630902,256
1014,3631017,113
1015,3631058,84
1016,3631082,448
1017,3631157,191
1018,3631322,278
1019,3631587,9
1020,3632205,536
1021,3632221,155
1022,3632502,145
1023,3632742,241
1024,3633005,404
1025,3633302,651
1026,3633351,6
1027,3633906,311
1028,3634482,218
1029,3634680,174
1030,3635042,136
1031,3635265,61
1032,3635844,224
1033,3636081,125
1034,3637584,142
1035,3637659,52
1036,3638012,382
1037,3638509,156
1038,3638616,42
1039,3730033,151
1040,3730058,341
1041,3730066,260
1042,3730074,50
1043,3730124,534
1044,3730173,32
1045,3730181,155
1046,3730231,74
1047,3730314,64
1048,3730405,170
1049,3730447,23
1050,3730694,95
1051,3730702,60
1052,3730728,162
1053,3730801,493
1054,3730819,51
1055,3730843,144
1056,3730884,27
1057,3730967,9
1058,3731007,47
1059,3731023,23
1060,3731064,585
1061,3731114,144
1062,3731213,46
1063,3731247,17
1064,3731262,192
1065,3731304,112
1066,3731478,11
1067,3731486,4
1068,3731502,692
1069,3731528,38
1070,3731627,186
1071,3731692,702
1072,3731809,147
1073,3732062,412
1074,3732179,386
1075,3732336,265
1076,3732625,280
1077,3732732,89
1078,3732781,68
1079,3732849,301
1080,3732997,415
1081,3733219,11
1082,3733508,30
1083,3733698,56
1084,3733953,304
1085,3734431,38
1086,3734548,259
1087,3734654,153
1088,3734761,278
1089,3734878,80
1090,3735206,170
1091,3735313,512
1092,3735750,46
1093,3735867,77
1094,3735974,129
1095,3737384,4
1096,3737418,81
1097,3737632,217
1098,3737962,51
1099,3738226,638
1100,3738234,407
1101,3738705,268
1102,3739018,179
1103,3830031,39
1104,3830064,46
1105,3830197,5
1106,3830205,81
1107,3830254,211
1108,3830288,167
1109,3830361,2
1110,3830387,10
1111,3830395,50
1112,3830403,299
1113,3830429,7
1114,3830437,44
1115,3831765,493
1116,3833241,302
1117,3833407,67
1118,3834082,403
1119,3834769,155
1120,3839081,211
1121,3930237,134
1122,3930302,222
1123,3930310,180
1124,3930427,29
1125,3932001,200
1126,3932100,507
1127,3932308,48
1128,3933801,214
1129,3933959,67
1130,3934759,281
1131,3934783,217
1132,3935103,296
1133,3935756,46
1134,3937406,274
1135,3938008,260
1136,4030102,6
1137,4030185,5
1138,4030268,66
1139,4030755,76
1140,4032009,32
1141,4034807,21
1142,4035754,210
1143,4036703,85
1144,4037008,29
1145,4037701,5
1146,4130217,64
1147,4130472,43
1148,4130738,186
1149,4130993,101
1150,4132551,60
1151,4132817,78
1152,4133070,208
1153,4133393,244
1154,4133716,360
1155,4134557,53
1156,4135075,18
1157,4135331,27
1158,4136370,322
1159,4136693,357
1160,4137279,254
1161,4137535,24
1162,4137592,26
1163,4137790,252
1164,4138053,218
1165,4230454,43
1166,4230587,52
1167,4231205,3
1168,4231726,76
1169,4233060,155
1170,4234613,239
1171,4235230,144
1172,4235727,142
1173,4236030,675
1174,4236345,22
1175,4330015,409
1176,4330023,153
1177,4330031,495
1178,4330080,158
1179,4330122,197
1180,4330239,60
1181,4330247,28
1182,4330254,10
1183,4330668,134
1184,4330692,196
1185,4330866,101
1186,4331039,24
1187,4331799,143
1188,4331955,249
1189,4332474,405
1190,4332839,444
1191,4332904,93
1192,4332995,550
1193,4333316,250
1194,4333522,46
1195,4333639,279
1196,4333795,314
1197,4333951,170
1198,4334116,189
1199,4334371,38
1200,4334421,49
1201,4334462,82
1202,4334470,334
1203,4334728,124
1204,4334900,282
1205,4335204,371
1206,4335428,486
1207,4335782,37
1208,4335907,171
1209,4335949,123
1210,4336137,173
1211,4337200,303
1212,4337762,32
1213,4337903,280
1214,4338505,122
1215,4338802,232
1216,4338950,229
1217,4430096,9
1218,4430146,5
1219,4430211,7
1220,4430245,10
1221,4430518,71
1222,4432340,105
1223,4436754,11
1224,4437109,32
1225,4437406,55
1226,4437901,685
1227,4530028,13
1228,4530044,16
1229,4530051,2
1230,4530192,1
1231,4530200,2
1232,4530804,33
1233,4531901,5
1234,4532750,61
1235,4537304,17
1236,4731253,19
1237,4732707,1
1238,4733309,3
1239,4734356,1
1240,4735403,5
1241,4738753,15
1242,4739207,9
1243,4830071,1
1244,4830089,79
1245,4830113,1
1246,4830147,214
1247,4830170,39
1248,4830196,83
1249,4830451,255
1250,4831004,24
1251,4832259,150
1252,4833000,184
1253,4835302,37
1254,4837803,84
1255,4838801,25
1256,4930012,166
1257,4930111,1
1258,4930160,314
1259,4930228,150
1260,4930244,66
1261,4930384,6
1262,4930400,41
1263,4930855,72
1264,4932554,31
1265,4934154,165
1266,4935151,60
1267,4935292,274
1268,4935482,278
1269,4936803,147
1270,4937256,130
1271,5030010,172
1272,5030135,380
1273,5030168,13
1274,5030192,9
1275,5030259,96
1276,5030283,321
1277,5030879,303
1278,5031380,490
1279,5031521,58
1280,5031802,412
1281,5032651,59
1282,5034905,592
1283,5035654,97
1284,5035902,200
1285,5036256,444
1286,5036850,141
1287,5037700,588
1288,5132758,9
1289,5135256,37
1290,5137500,16
1291,5139001,161
1292,5231675,23
1293,5231709,235
1294,5235106,22
1295,5237151,13
1296,5237201,98
1297,5330022,1
1298,5337407,9
1299,5337456,7
1300,5430046,259
1301,5430061,19
1302,5430145,6
1303,5430210,134
1304,5430251,305
1305,5430301,38
1306,5430368,122
1307,5431184,512
1308,5431598,105
1309,5432414,198
1310,5432786,272
1311,5432828,233
1312,5433230,318
1313,5434113,426
1314,5434527,156
1315,5434931,93
1316,5435409,213
1317,5435466,216
1318,5436282,99
1319,5530043,1
1320,5530076,1
1321,5530084,4
1322,5536503,19
1323,5536750,3
1324,5630116,60
1325,5630132,19
1326,5630223,11
1327,5630298,2
1328,5630322,32
1329,5630348,29
1330,5630389,432
1331,5630793,148
1332,5631619,90
1333,5631742,394
1334,5632021,106
1335,5632849,392
1336,5633250,90
1337,5633748,130
1338,5634076,26
1339,5634548,237
1340,5634761,271
1341,5635008,222
1342,5635776,248
1343,5636188,145
1344,5637004,98
1345,5637822,268
1346,5732904,62
1347,5735154,198
1348,5738802,116
1349,5830013,281
1350,5830047,5
1351,5835202,67
1352,5838305,46
1353,6112619,2
