,School Code,Percent Eligible FRPM,School Type,Educational Option Type
7,0130625,0.8962264150943396,High Schools (Public),Traditional
18,0106401,0.4549763033175355,Alternative Schools of Choice,Alternative School of Choice
22,0130229,0.30406852248394006,High Schools (Public),Traditional
38,0130450,0.31016042780748665,High Schools (Public),Traditional
44,0131177,0.24798011187072716,High Schools (Public),Traditional
63,0132225,0.40048712595685454,High Schools (Public),Traditional
64,0133876,0.4,K-12 Schools (Public),Traditional
77,0132746,0.6049382716049383,High Schools (Public),Traditional
81,0130062,0.2494270435446906,High Schools (Public),Traditional
85,0134270,0.24663885025498378,High Schools (Public),Traditional
86,0134452,0.5271013354281225,High Schools (Public),Traditional
87,0135244,0.18004459308807136,High Schools (Public),Traditional
88,0138693,0.3643331630045989,High Schools (Public),Traditional
125,0108670,0.5235602094240838,High Schools (Public),Traditional
130,0133629,0.7506329113924051,High Schools (Public),Traditional
131,0135319,0.7501340482573726,High Schools (Public),Traditional
133,0138339,0.8385175380542687,High Schools (Public),Traditional
160,0133397,0.1567717996289425,High Schools (Public),Traditional
161,0134536,0.2348111658456486,High Schools (Public),Traditional
178,0130054,0.38917337234820776,High Schools (Public),Traditional
189,0110460,0.7857142857142857,Continuation High Schools,Continuation School
190,0110478,0.36363636363636365,Alternative Schools of Choice,Alternative School of Choice
192,0134668,0.5277777777777778,High Schools (Public),Traditional
203,0100065,0.7288135593220338,High Schools (Public),Traditional
207,0108944,0.9288256227758007,High Schools (Public),Traditional
209,0110189,0.9597069597069597,High Schools (Public),Traditional
214,0111856,0.6321243523316062,High Schools (Public),Traditional
223,0115238,0.7651515151515151,High Schools (Public),Traditional
229,0115667,0.9925925925925926,Alternative Schools of Choice,Alternative School of Choice
232,0119859,0.8173076923076923,Alternative Schools of Choice,Alternative School of Choice
236,0125161,0.9902642559109874,High Schools (Public),Traditional
237,0125716,0.9905660377358491,High Schools (Public),Traditional
238,0126748,0.7052023121387283,High Schools (Public),Traditional
242,0130146,0.993993993993994,Continuation High Schools,Continuation School
243,0130179,0.9090909090909091,Alternative Schools of Choice,Alternative School of Choice
252,0135905,0.902469917669411,High Schools (Public),Traditional
253,0136051,0.7019867549668874,High Schools (Public),Traditional
254,0137943,0.76,High Schools (Public),Traditional
256,0149187,0.949748743718593,Alternative Schools of Choice,Alternative School of Choice
314,0130286,0.18032786885245902,Continuation High Schools,Continuation School
315,0136515,0.03547066848567531,High Schools (Public),Traditional
322,0137588,0.7533864541832669,High Schools (Public),Traditional
337,0111799,0.7597402597402597,Alternative Schools of Choice,Alternative School of Choice
338,0114421,0.7326283987915407,High Schools (Public),Traditional
339,0130849,0.6457638425617078,High Schools (Public),Traditional
341,0137810,0.815354713313897,High Schools (Public),Traditional
360,0132704,0.16925297726452543,High Schools (Public),Traditional
373,0130096,0.08852005532503458,High Schools (Public),Traditional
375,0130583,0.08246225319396051,High Schools (Public),Traditional
390,0138289,0.7043701799485861,High Schools In 1 School Dist. (Public),Traditional
394,0330035,0.5,County Community,County Community School
399,0330753,0.34308943089430893,High Schools (Public),Traditional
400,0334755,0.3440134907251265,High Schools (Public),Traditional
411,0134213,0.956989247311828,High Schools (Public),Traditional
418,0430827,0.639751552795031,High Schools (Public),Traditional
425,0120394,0.4036144578313253,High Schools (Public),Traditional
433,0431502,0.9052631578947369,Continuation High Schools,Continuation School
434,0431676,0.5681818181818182,High Schools (Public),Traditional
435,0437558,0.46309403437815977,High Schools (Public),Traditional
453,0433201,0.3875,High Schools (Public),Traditional
467,0434803,0.7454545454545455,High Schools (Public),Traditional
468,0435602,0.8176605504587156,High Schools (Public),Traditional
479,0437350,0.498989898989899,High Schools (Public),Traditional
495,0433953,0.7059701492537314,High Schools (Public),Traditional
502,9010745,0.875,County Community,County Community School
505,0532507,0.4150268336314848,High Schools (Public),Traditional
529,0631259,0.6612529002320185,High Schools (Public),Traditional
533,0634758,0.717948717948718,High Schools (Public),Traditional
536,0635250,0.7602591792656588,High Schools (Public),Traditional
553,0731380,0.22334597555836494,High Schools (Public),Traditional
557,0107524,0.16393442622950818,Alternative Schools of Choice,Alternative School of Choice
558,0730283,0.0732484076433121,High Schools (Public),Traditional
559,0731125,0.05447761194029851,High Schools (Public),Traditional
560,0733725,0.15409004438807863,High Schools (Public),Traditional
561,0734244,0.04627249357326478,High Schools (Public),Traditional
569,0117218,0.8061674008810573,Alternative Schools of Choice,Alternative School of Choice
574,0730465,0.82560706401766,High Schools (Public),Traditional
575,0730861,0.902027027027027,High Schools (Public),Traditional
613,0737023,0.7407407407407407,High Schools (Public),Traditional
627,0107797,0.19446609508963367,High Schools (Public),Traditional
628,0730457,0.3930894308943089,High Schools (Public),Traditional
629,0730572,0.27607361963190186,Alternative Schools of Choice,Alternative School of Choice
630,0733980,0.35684062059238364,High Schools (Public),Traditional
635,0730549,0.30739299610894943,High Schools (Public),Traditional
652,0730044,0.2238033635187581,High Schools (Public),Traditional
655,0731646,0.40503080082135523,High Schools (Public),Traditional
656,0731836,0.6956904133685137,High Schools (Public),Traditional
657,0734566,0.800286327845383,High Schools (Public),Traditional
659,0737809,0.8149197355996223,High Schools (Public),Traditional
718,0735407,0.7925359976491331,High Schools (Public),Traditional
730,0101477,0.6538461538461539,High Schools (Public),Traditional
739,0730291,0.6496598639455783,High Schools (Public),Traditional
741,0730598,0.4172099087353325,High Schools (Public),Traditional
742,0732164,0.8605539637058262,High Schools (Public),Traditional
743,0732941,0.38972602739726026,High Schools (Public),Traditional
745,0733659,0.5986486486486486,High Schools (Public),Traditional
746,0735316,0.6184738955823293,High Schools (Public),Traditional
747,0735902,0.96796875,High Schools (Public),Traditional
795,0113118,0.08127673576834485,High Schools (Public),Traditional
800,0730051,0.08742225293711127,High Schools (Public),Traditional
802,0734368,0.05386875612144956,High Schools (Public),Traditional
803,0736504,0.05697445972495088,High Schools (Public),Traditional
836,0132233,0.8618618618618619,High Schools In 1 School Dist. (Public),Traditional
837,0830042,0.9629629629629629,County Community,County Community School
840,0833004,0.5871459694989106,High Schools (Public),Traditional
854,0930123,0.41379310344827586,County Community,County Community School
855,0930131,1.0,Juvenile Court Schools,Juvenile Court School
874,0930081,0.09462915601023018,High Schools (Public),Traditional
875,0930164,0.3727008712487899,High Schools (Public),Traditional
876,0930214,0.21367521367521367,High Schools (Public),Traditional
877,0932756,0.37973568281938325,High Schools (Public),Traditional
879,0936302,0.17791044776119402,High Schools (Public),Traditional
891,0937805,0.46654275092936803,High Schools (Public),Traditional
928,0109991,0.903112155020552,K-12 Schools (Public),Traditional
932,0136291,0.4671280276816609,High Schools (Public),Traditional
950,0113555,0.28008474576271186,High Schools (Public),Traditional
958,1030196,0.4784798534798535,High Schools (Public),Traditional
960,1030501,0.35241081928655427,High Schools (Public),Traditional
961,1030683,0.5165435271442339,High Schools (Public),Traditional
963,1031053,0.49478229578985244,High Schools (Public),Traditional
1009,1032150,0.7980173482032218,High Schools (Public),Traditional
1019,0108555,0.6378600823045267,Alternative Schools of Choice,Alternative School of Choice
1023,0114553,0.21285140562248997,High Schools (Public),Traditional
1028,0132134,0.8404255319148937,High Schools (Public),Traditional
1035,1030279,0.648692152917505,High Schools (Public),Traditional
1037,1030295,0.8659359190556493,High Schools (Public),Traditional
1039,1030642,0.9447236180904522,High Schools (Public),Traditional
1040,1030675,0.8722883135059483,High Schools (Public),Traditional
1041,1030717,0.8857142857142857,Special Education Schools (Public),Special Education School
1044,1031897,0.837537409149209,High Schools (Public),Traditional
1045,1032507,0.884841992501339,High Schools (Public),Traditional
1046,1032911,0.8348039215686275,High Schools (Public),Traditional
1047,1034214,0.9333657587548638,High Schools (Public),Traditional
1048,1035831,0.9213793103448276,High Schools (Public),Traditional
1119,6112619,0.9130434782608695,Special Education Schools (Public),Special Education School
1132,0124727,0.8805970149253731,Alternative Schools of Choice,Alternative School of Choice
1133,1033695,0.6262814538676608,High Schools (Public),Traditional
1137,0108092,0.9118110236220472,High Schools (Public),Traditional
1140,0126292,0.7098039215686275,High Schools (Public),Traditional
1143,1035310,0.8009977827050998,High Schools (Public),Traditional
1156,0140434,0.9166666666666666,Alternative Schools of Choice,Alternative School of Choice
1157,1033950,0.8773006134969326,High Schools (Public),Traditional
1164,0126870,0.94,Continuation High Schools,Continuation School
1165,1034990,0.9489456159822419,High Schools (Public),Traditional
1171,0136499,0.9348659003831418,K-12 Schools (Public),Traditional
1175,0141291,0.6564673157162726,High Schools (Public),Traditional
1179,1036094,0.6962077493816983,High Schools (Public),Traditional
1197,1036672,0.9012202208018594,High Schools (Public),Traditional
1210,0136523,0.8984126984126984,K-12 Schools (Public),Traditional
1213,1030121,0.8424962852897474,High Schools (Public),Traditional
1225,0140509,0.7288782816229117,High Schools (Public),Traditional
1227,1030626,0.8219414129810454,High Schools (Public),Traditional
1228,1030790,0.7488,High Schools (Public),Traditional
1229,1035112,0.8613861386138614,Continuation High Schools,Continuation School
1247,1033422,0.9473684210526315,Continuation High Schools,Continuation School
1248,1033430,0.8680509042196919,High Schools (Public),Traditional
1255,1030493,0.9746478873239437,High Schools (Public),Traditional
1262,1037456,0.9837837837837838,High Schools (Public),Traditional
1270,1036938,0.35149863760217986,High Schools (Public),Traditional
1274,1035575,0.907258064516129,High Schools (Public),Traditional
1278,1030535,0.8914956011730205,High Schools (Public),Traditional
1283,0122473,1.0,Alternative Schools of Choice,Alternative School of Choice
1286,1038306,0.8713503649635036,High Schools (Public),Traditional
1298,1136209,0.6744186046511628,High Schools (Public),Traditional
1300,1132109,0.7619047619047619,High Schools (Public),Traditional
1303,1132851,0.7044917257683215,High Schools (Public),Traditional
1307,1135656,0.7806896551724138,High Schools (Public),Traditional
1312,1133701,0.6830065359477124,High Schools (Public),Traditional
1316,0106203,1.0,Juvenile Court Schools,Juvenile Court School
1329,0107110,0.30973451327433627,High Schools (Public),Traditional
1333,1230705,0.4031777557100298,High Schools (Public),Traditional
1334,1235209,0.4558303886925795,High Schools (Public),Traditional
1342,0108688,0.37662337662337664,Alternative Schools of Choice,Alternative School of Choice
1344,1233402,0.6610169491525424,High Schools (Public),Traditional
1352,1234004,0.7773584905660378,High Schools (Public),Traditional
1379,1237007,0.6492890995260664,High Schools (Public),Traditional
1384,1232909,0.46206896551724136,High Schools (Public),Traditional
1386,1230085,0.5,High Schools (Public),Traditional
1392,1232206,0.5111876075731497,High Schools (Public),Traditional
1405,1330117,1.0,Juvenile Court Schools,Juvenile Court School
1415,1331404,0.7069243156199678,High Schools (Public),Traditional
1419,1332154,0.8020833333333334,Continuation High Schools,Continuation School
1420,1332204,0.848871085214858,High Schools (Public),Traditional
1428,1332501,0.8376811594202899,High Schools (Public),Traditional
1434,1330133,0.7210184182015168,High Schools (Public),Traditional
1435,1333004,0.7258225324027916,High Schools (Public),Traditional
1453,1335306,0.7422480620155039,High Schools (Public),Traditional
1461,1335900,0.4697706740792217,High Schools (Public),Traditional
1471,1337609,0.9209039548022598,High Schools (Public),Traditional
1476,0117994,0.8943181818181818,High Schools (Public),Traditional
1477,0128447,0.9136690647482014,High Schools (Public),Traditional
1478,0128454,0.9333333333333333,High Schools (Public),Traditional
1480,1431352,0.5333333333333333,High Schools (Public),Traditional
1484,1434901,0.5232558139534884,High Schools (Public),Traditional
1486,1436203,0.6086956521739131,High Schools (Public),Traditional
1491,0119081,0.6923076923076923,Alternative Schools of Choice,Alternative School of Choice
1495,1431600,0.39144736842105265,High Schools (Public),Traditional
1600,0100529,0.8619119878603946,High Schools (Public),Traditional
1601,0116384,0.8931133428981348,High Schools (Public),Traditional
1603,1531672,0.9279279279279279,High Schools (Public),Traditional
1633,0100198,0.9084380610412927,High Schools (Public),Traditional
1634,0110999,0.35795996186844614,High Schools (Public),Traditional
1635,0116392,0.7465576592082617,High Schools (Public),Traditional
1636,0116400,0.947265625,High Schools (Public),Traditional
1638,0141101,0.9626362221069019,High Schools (Public),Traditional
1642,1530252,0.9645684131172257,High Schools (Public),Traditional
1643,1530344,0.44286905754795663,High Schools (Public),Traditional
1644,1530369,0.4448462929475588,High Schools (Public),Traditional
1645,1530385,0.7180582524271845,High Schools (Public),Traditional
1647,1530476,0.4314056563951034,High Schools (Public),Traditional
1648,1530708,0.8152492668621701,High Schools (Public),Traditional
1649,1532290,0.9021879021879022,High Schools (Public),Traditional
1650,1532605,0.8781204111600588,High Schools (Public),Traditional
1651,1533330,0.8735177865612648,High Schools (Public),Traditional
1652,1533538,0.7693798449612403,High Schools (Public),Traditional
1653,1534775,0.8735362997658079,High Schools (Public),Traditional
1654,1535087,0.8749218261413383,High Schools (Public),Traditional
1655,1535392,0.9677266255339345,High Schools (Public),Traditional
1657,1536606,0.9110699397869384,High Schools (Public),Traditional
1677,0127209,0.7838427947598253,High Schools (Public),Traditional
1682,1533843,0.9861111111111112,High Schools (Public),Traditional
1688,0114512,0.7980132450331126,High Schools (Public),Traditional
1719,1534957,0.7982740021574973,High Schools (Public),Traditional
1734,1535905,0.818609022556391,High Schools (Public),Traditional
1737,1536135,0.4,High Schools (Public),Traditional
1753,1536440,0.875,High Schools (Public),Traditional
1758,1531367,0.5286458333333334,High Schools (Public),Traditional
1768,1530146,0.8837209302325582,Continuation High Schools,Continuation School
1770,1534155,0.8218111002921129,High Schools (Public),Traditional
1775,1530401,0.7459016393442623,High Schools (Public),Traditional
1792,1632207,0.8936627282491945,High Schools (Public),Traditional
1811,0118919,0.588334742180896,High Schools (Public),Traditional
1812,0137901,0.8613138686131386,High Schools (Public),Traditional
1813,1630151,0.9210526315789473,District Community Day Schools,Community Day School
1814,1630169,0.7761081893313299,High Schools (Public),Traditional
1816,1634401,0.835781041388518,High Schools (Public),Traditional
1819,0136556,0.9128440366972477,K-12 Schools (Public),Traditional
1832,0110205,0.396078431372549,High Schools (Public),Traditional
1833,0136234,0.5886524822695035,High Schools (Public),Traditional
1835,1635606,0.5895439377085651,High Schools (Public),Traditional
1841,1630953,0.9566929133858267,High Schools (Public),Traditional
1853,1734359,0.6271844660194175,High Schools (Public),Traditional
1862,1735000,0.7577639751552795,High Schools (Public),Traditional
1871,1732304,0.7731343283582089,High Schools (Public),Traditional
1879,1736008,0.5510688836104513,High Schools (Public),Traditional
1885,1737006,0.8338762214983714,High Schools (Public),Traditional
1894,1833805,0.34191176470588236,High Schools (Public),Traditional
1903,1838507,0.7222222222222222,High Schools (Public),Traditional
1906,1833409,0.6956521739130435,High Schools (Public),Traditional
1920,0121939,1.0,Juvenile Court Schools,Juvenile Court School
1924,0134346,0.6779661016949152,High Schools (Public),Traditional
1927,0136119,0.882943143812709,High Schools (Public),Traditional
1930,0138669,0.8982035928143712,High Schools (Public),Traditional
1932,0140681,0.8722466960352423,High Schools (Public),Traditional
1935,1933399,0.18874773139745918,Opportunity Schools,Opportunity School
1936,1995869,0.2685589519650655,Opportunity Schools,Opportunity School
1942,1930056,0.4308617234468938,High Schools (Public),Traditional
1943,1930361,0.8627167630057804,High Schools (Public),Traditional
1944,1931641,0.7682926829268293,Continuation High Schools,Continuation School
1946,1933159,0.6118945432250154,High Schools (Public),Traditional
1947,1995596,0.6470588235294118,Alternative Schools of Choice,Alternative School of Choice
1973,0100081,0.5810983397190294,High Schools (Public),Traditional
1974,0108407,0.6845305967312809,High Schools (Public),Traditional
1975,0111872,0.5791044776119403,Alternative Schools of Choice,Alternative School of Choice
1977,1930213,0.7790387182910548,High Schools (Public),Traditional
1978,1931732,0.743801652892562,Continuation High Schools,Continuation School
1979,1936624,0.6852355072463768,High Schools (Public),Traditional
1980,1937051,0.4217322834645669,High Schools (Public),Traditional
1981,1995398,0.639320029563932,High Schools (Public),Traditional
1982,1995406,0.6629064366290643,High Schools (Public),Traditional
1983,1995844,0.6648065476190477,High Schools (Public),Traditional
1984,1995968,0.6842105263157895,District Community Day Schools,Community Day School
1985,1996537,0.7867950481430537,High Schools (Public),Traditional
1988,1930288,0.25484858795508675,High Schools (Public),Traditional
2000,1930528,0.8931013051584835,High Schools (Public),Traditional
2012,1930601,0.8690476190476191,High Schools (Public),Traditional
2014,1938166,0.8793939393939394,High Schools (Public),Traditional
2015,1996479,0.8584474885844748,High Schools (Public),Traditional
2029,1930700,0.9116465863453815,High Schools (Public),Traditional
2054,1930981,0.30605285592497866,High Schools (Public),Traditional
2062,1931088,0.2564102564102564,High Schools (Public),Traditional
2064,1937739,0.3757085020242915,High Schools (Public),Traditional
2077,0131573,0.30714285714285716,Alternative Schools of Choice,Alternative School of Choice
2078,1931187,0.37362637362637363,High Schools (Public),Traditional
2079,1931237,0.26631625054752517,High Schools (Public),Traditional
2081,1995877,0.45454545454545453,Special Education Schools (Public),Special Education School
2101,0118521,0.7741935483870968,Alternative Schools of Choice,Alternative School of Choice
2102,0128488,0.04462809917355372,High Schools (Public),Traditional
2103,0128496,0.045845272206303724,High Schools (Public),Traditional
2105,1933951,0.8,High Schools (Public),Traditional
2106,1934926,0.7833214540270849,High Schools (Public),Traditional
2107,1935048,0.8324078748107017,High Schools (Public),Traditional
2109,1930312,0.8591549295774648,Continuation High Schools,Continuation School
2110,1931666,0.6949960285941224,High Schools (Public),Traditional
2121,1931823,0.3447941888619855,High Schools (Public),Traditional
2134,1932086,0.7196969696969697,High Schools (Public),Traditional
2135,1936418,0.789093825180433,High Schools (Public),Traditional
2136,1938372,0.6230867346938775,High Schools (Public),Traditional
2150,1932201,0.2524850894632207,High Schools (Public),Traditional
2162,1932441,0.7919032337694396,High Schools (Public),Traditional
2163,1939164,0.7977279024660571,High Schools (Public),Traditional
2184,0134858,0.19507186858316222,High Schools (Public),Traditional
2186,1932482,0.7698412698412699,High Schools (Public),Traditional
2231,1930320,0.8412698412698413,High Schools (Public),Traditional
2232,1932664,0.958062183658713,High Schools (Public),Traditional
2233,1932680,0.9617097061442564,High Schools (Public),Traditional
2234,1937481,0.8580721466587817,High Schools (Public),Traditional
2236,1995661,0.9226666666666666,High Schools (Public),Traditional
2237,1996123,1.0,District Community Day Schools,Community Day School
2241,1932706,0.7388471177944862,High Schools (Public),Traditional
2255,1930353,0.28125,Continuation High Schools,Continuation School
2256,1932763,0.1266233766233766,High Schools (Public),Traditional
2273,1932144,0.32964939024390244,High Schools (Public),Traditional
2275,1933530,0.5498547918683446,High Schools (Public),Traditional
2276,1934082,0.5421383647798742,High Schools (Public),Traditional
2278,1996131,0.46742957746478875,High Schools (Public),Traditional
2306,1933597,0.21217979700338327,High Schools (Public),Traditional
2307,1939677,0.4423076923076923,Continuation High Schools,Continuation School
2319,0100354,0.8306878306878307,High Schools (Public),Traditional
2341,1934231,0.9220607661822986,High Schools (Public),Traditional
2344,1996529,0.8217522658610272,High Schools (Public),Traditional
2345,1996586,0.8986486486486487,High Schools (Public),Traditional
2399,1930080,0.26155646576945585,High Schools (Public),Traditional
2400,1931781,0.24897480960749854,High Schools (Public),Traditional
2414,1996438,0.7581967213114754,High Schools (Public),Traditional
2422,0100602,0.8571428571428571,High Schools (Public),Traditional
2425,1996313,0.9274447949526814,High Schools (Public),Traditional
2445,0127381,0.4032258064516129,High Schools (Public),Traditional
2447,0131938,0.9491525423728814,High Schools (Public),Traditional
2448,0132324,0.26811594202898553,High Schools (Public),Traditional
2450,0135525,0.7588235294117647,High Schools (Public),Traditional
2452,1934470,0.7403169014084507,High Schools (Public),Traditional
2453,1934678,0.5839479392624729,High Schools (Public),Traditional
2454,1935758,0.3248239436619718,High Schools (Public),Traditional
2455,1936947,0.5915167095115681,High Schools (Public),Traditional
2457,1939875,0.5568826515377725,High Schools (Public),Traditional
2458,1995539,0.37444279346210996,High Schools (Public),Traditional
2460,1995935,0.7282082324455206,High Schools (Public),Traditional
2461,1996503,0.5681818181818182,High Schools (Public),Traditional
2529,0100677,0.4723756906077348,High Schools (Public),Traditional
2531,0100750,0.9566115702479339,High Schools (Public),Traditional
2532,0100800,0.8469601677148847,High Schools (Public),Traditional
2534,0101196,0.9648562300319489,High Schools (Public),Traditional
2538,0101659,0.992,High Schools (Public),Traditional
2539,0101675,0.9553398058252427,High Schools (Public),Traditional
2544,0102434,0.9641025641025641,High Schools (Public),Traditional
2550,0102913,0.8864265927977839,High Schools (Public),Traditional
2551,0102921,0.6548672566371682,High Schools (Public),Traditional
2554,0106831,0.9104477611940298,High Schools (Public),Traditional
2555,0106849,0.9675850891410048,High Schools (Public),Traditional
