,School Code,Percent Eligible FRPM,School Type,Educational Option Type
2565,0106997,0.9310872894333844,Alternative Schools of Choice,Alternative School of Choice
2566,0107003,0.8545673076923077,High Schools (Public),Traditional
2568,0107755,0.6364628820960698,High Schools (Public),Traditional
2569,0108878,0.5990566037735849,High Schools (Public),Traditional
2571,0108894,0.961038961038961,High Schools (Public),Traditional
2574,0108936,0.8783570300157978,High Schools (Public),Traditional
2600,0109447,0.934260429835651,High Schools (Public),Traditional
2601,0109454,0.921105527638191,High Schools (Public),Traditional
2602,0109462,0.967391304347826,High Schools (Public),Traditional
2603,0109512,0.9763779527559056,Continuation High Schools,Continuation School
2607,0110668,0.9891304347826086,Continuation High Schools,Continuation School
2609,0111484,0.9651162790697675,High Schools (Public),Traditional
2610,0111492,0.9718076285240465,High Schools (Public),Traditional
2611,0111500,0.9473684210526315,High Schools (Public),Traditional
2613,0111575,0.9643527204502814,High Schools (Public),Traditional
2614,0111583,0.9555189456342669,High Schools (Public),Traditional
2615,0111625,0.924908424908425,High Schools (Public),Traditional
2617,0111658,0.8978494623655914,High Schools (Public),Traditional
2624,0112029,0.9923469387755102,High Schools (Public),Traditional
2625,0112037,0.9623655913978495,High Schools (Public),Traditional
2626,0112045,0.8892100192678227,High Schools (Public),Traditional
2627,0112052,0.9764437689969605,High Schools (Public),Traditional
2631,0112508,0.954954954954955,High Schools (Public),Traditional
2632,0112870,0.9716088328075709,High Schools (Public),Traditional
2634,0114850,0.9766454352441614,High Schools (Public),Traditional
2641,0115253,0.8173076923076923,High Schools (Public),Traditional
2643,0116509,0.9577777777777777,High Schools (Public),Traditional
2648,0117051,0.9389380530973451,High Schools (Public),Traditional
2649,0117069,0.9317211948790897,High Schools (Public),Traditional
2650,0117598,0.9515011547344111,High Schools (Public),Traditional
2651,0117606,0.8716216216216216,High Schools (Public),Traditional
2656,0117721,0.9617346938775511,High Schools (Public),Traditional
2657,0117747,0.9605568445475638,High Schools (Public),Traditional
2658,0117762,0.966796875,High Schools (Public),Traditional
2662,0117911,0.7844827586206896,High Schools (Public),Traditional
2666,0118588,0.909404659188956,High Schools (Public),Traditional
2670,0119727,0.7150635208711433,High Schools (Public),Traditional
2672,0119966,0.9452449567723343,High Schools (Public),Traditional
2679,0120360,0.7868852459016393,Alternative Schools of Choice,Alternative School of Choice
2682,0120808,1.0,District Community Day Schools,Community Day School
2687,0121285,0.9282700421940928,High Schools (Public),Traditional
2707,0122333,0.9026217228464419,Alternative Schools of Choice,Alternative School of Choice
2708,0122341,0.9465020576131687,Alternative Schools of Choice,Alternative School of Choice
2709,0122358,0.9547738693467337,High Schools (Public),Traditional
2710,0122366,0.9586776859504132,Alternative Schools of Choice,Alternative School of Choice
2711,0122374,0.8985915492957747,High Schools (Public),Traditional
2712,0122382,0.9771863117870723,High Schools (Public),Traditional
2719,0122606,0.8986486486486487,High Schools (Public),Traditional
2729,0123133,0.9539748953974896,High Schools (Public),Traditional
2730,0123141,0.9752066115702479,High Schools (Public),Traditional
2739,0124362,0.7239101717305152,High Schools (Public),Traditional
2740,0124370,0.86,Alternative Schools of Choice,Alternative School of Choice
2741,0124388,0.9256594724220624,High Schools (Public),Traditional
2742,0124396,0.9119047619047619,High Schools (Public),Traditional
2743,0124404,0.9595015576323987,High Schools (Public),Traditional
2746,0124479,0.972193614830072,High Schools (Public),Traditional
2747,0124487,0.9890590809628009,High Schools (Public),Traditional
2748,0124495,0.9702970297029703,High Schools (Public),Traditional
2749,0124503,0.9634888438133874,High Schools (Public),Traditional
2750,0124511,0.9777327935222672,High Schools (Public),Traditional
2758,0124891,0.940952380952381,High Schools (Public),Traditional
2759,0124933,0.9384615384615385,High Schools (Public),Traditional
2760,0124941,0.9575221238938053,High Schools (Public),Traditional
2765,0125864,0.7159309021113244,High Schools (Public),Traditional
2767,0125989,0.9749582637729549,High Schools (Public),Traditional
2768,0126136,0.63016157989228,High Schools (Public),Traditional
2782,0126482,0.9848484848484849,High Schools (Public),Traditional
2783,0126516,0.934156378600823,High Schools (Public),Traditional
2784,0126524,0.943089430894309,High Schools (Public),Traditional
2785,0126532,0.9500924214417745,High Schools (Public),Traditional
2786,0126540,0.8568702290076335,High Schools (Public),Traditional
2787,0126557,0.9002433090024331,High Schools (Public),Traditional
2788,0126573,0.9831804281345565,High Schools (Public),Traditional
2792,0126615,0.7784810126582279,High Schools (Public),Traditional
2793,0126623,0.8082191780821918,High Schools (Public),Traditional
2796,0127787,0.8074324324324325,High Schools (Public),Traditional
2797,0127795,0.9662576687116564,High Schools (Public),Traditional
2798,0127803,0.9375,High Schools (Public),Traditional
2800,0127894,0.9451219512195121,High Schools (Public),Traditional
2801,0127910,0.98828125,High Schools (Public),Traditional
2814,0129536,0.95703125,Alternative Schools of Choice,Alternative School of Choice
2815,0129585,0.9916387959866221,High Schools (Public),Traditional
2818,0129627,0.9118457300275482,High Schools (Public),Traditional
2822,0130997,0.9512195121951219,Alternative Schools of Choice,Alternative School of Choice
2827,0131821,0.9716312056737588,High Schools (Public),Traditional
2829,0132027,0.9168356997971603,High Schools (Public),Traditional
2831,0132126,0.9318181818181818,High Schools (Public),Traditional
2832,0132282,0.8121019108280255,High Schools (Public),Traditional
2844,0133868,0.8936170212765957,High Schools (Public),Traditional
2850,0135632,0.3250883392226148,High Schools (Public),Traditional
2853,0135715,0.8007736943907157,High Schools (Public),Traditional
2854,0135723,0.732,High Schools (Public),Traditional
2861,0137083,0.9727272727272728,Alternative Schools of Choice,Alternative School of Choice
2862,0137091,0.9917355371900827,High Schools (Public),Traditional
2867,0137562,0.918918918918919,High Schools (Public),Traditional
2869,0137612,0.3166023166023166,High Schools (Public),Traditional
2879,0140129,0.6675126903553299,High Schools (Public),Traditional
2887,0141630,0.7837837837837838,Alternative Schools of Choice,Alternative School of Choice
2890,1930296,1.0,Continuation High Schools,Continuation School
2891,1930387,0.9338842975206612,Continuation High Schools,Continuation School
2892,1930403,1.0,Continuation High Schools,Continuation School
2893,1930429,0.95,Continuation High Schools,Continuation School
2894,1930486,1.0,Continuation High Schools,Continuation School
2895,1930551,0.9512195121951219,Continuation High Schools,Continuation School
2896,1930577,0.975,Continuation High Schools,Continuation School
2897,1930619,0.9705882352941176,Opportunity Schools,Opportunity School
2898,1930650,0.9145334434351775,High Schools (Public),Traditional
2899,1930692,0.9565217391304348,Alternative Schools of Choice,Alternative School of Choice
2900,1930734,0.8875,Continuation High Schools,Continuation School
2902,1930791,0.868421052631579,Continuation High Schools,Continuation School
2903,1930866,0.9137931034482759,High Schools (Public),Traditional
2904,1930924,0.9641693811074918,High Schools (Public),Traditional
2905,1930940,0.989010989010989,Continuation High Schools,Continuation School
2906,1930973,0.9775280898876404,Continuation High Schools,Continuation School
2907,1931047,0.9000632511068943,High Schools (Public),Traditional
2910,1931336,1.0,Continuation High Schools,Continuation School
2912,1931385,1.0,Continuation High Schools,Continuation School
2913,1931393,0.9818181818181818,Continuation High Schools,Continuation School
2914,1931435,0.972972972972973,Continuation High Schools,Continuation School
2915,1931450,0.9838709677419355,Continuation High Schools,Continuation School
2917,1931476,0.9236861051115911,High Schools (Public),Traditional
2918,1931484,0.9606299212598425,Continuation High Schools,Continuation School
2919,1931500,0.9493670886075949,Continuation High Schools,Continuation School
2920,1931518,0.9459459459459459,Continuation High Schools,Continuation School
2921,1931526,0.8770433546552949,High Schools (Public),Traditional
2922,1931534,0.9852941176470589,Continuation High Schools,Continuation School
2923,1931559,0.9428571428571428,Continuation High Schools,Continuation School
2925,1931682,0.987012987012987,Continuation High Schools,Continuation School
2926,1931690,0.9029126213592233,Continuation High Schools,Continuation School
2927,1931708,0.6890418818129661,High Schools (Public),Traditional
2929,1931856,0.9111111111111111,Continuation High Schools,Continuation School
2930,1931864,0.714968738506804,High Schools (Public),Traditional
2931,1931930,1.0,Continuation High Schools,Continuation School
2932,1931955,1.0,Continuation High Schools,Continuation School
2933,1931971,0.9655172413793104,Continuation High Schools,Continuation School
2934,1931989,0.9375,Continuation High Schools,Continuation School
2935,1931997,0.94,Continuation High Schools,Continuation School
2936,1932128,0.9065606361829026,Alternative Schools of Choice,Alternative School of Choice
2937,1932250,0.7727272727272727,Continuation High Schools,Continuation School
2939,1932334,0.8888888888888888,Continuation High Schools,Continuation School
2940,1932342,0.8955223880597015,Continuation High Schools,Continuation School
2941,1932383,0.9742086752637749,High Schools (Public),Traditional
2943,1932623,0.36835193696651347,High Schools (Public),Traditional
2944,1932821,0.9705882352941176,Continuation High Schools,Continuation School
2946,1932888,0.8144078144078144,Alternative Schools of Choice,Alternative School of Choice
2948,1932920,0.8735785953177257,High Schools (Public),Traditional
2949,1932987,0.9354990583804144,High Schools (Public),Traditional
2950,1933001,0.9022447501810282,Alternative Schools of Choice,Alternative School of Choice
2952,1933118,0.9745897300158815,High Schools (Public),Traditional
2954,1933241,0.9352196574832464,High Schools (Public),Traditional
2955,1933381,0.9280286097451944,High Schools (Public),Traditional
2957,1933795,0.9470124013528749,High Schools (Public),Traditional
2958,1933852,0.7605839416058394,High Schools (Public),Traditional
2959,1934033,0.926829268292683,High Schools (Public),Traditional
2960,1934157,0.9513184584178499,High Schools (Public),Traditional
2961,1934371,0.9893617021276596,High Schools (Public),Traditional
2962,1934454,0.9786700125470514,High Schools (Public),Traditional
2963,1935121,0.8937568455640745,High Schools (Public),Traditional
2964,1935352,0.9079754601226994,High Schools (Public),Traditional
2965,1935519,0.975024975024975,High Schools (Public),Traditional
2966,1935568,0.7117263843648208,High Schools (Public),Traditional
2968,1935865,0.9406824146981627,High Schools (Public),Traditional
2969,1936160,0.8398967075532602,High Schools (Public),Traditional
2970,1936350,0.719721767594108,High Schools (Public),Traditional
2971,1937085,0.9230769230769231,Opportunity Schools,Opportunity School
2973,1937424,0.9630512514898689,High Schools (Public),Traditional
2974,1937622,0.9322139303482587,High Schools (Public),Traditional
2975,1937838,0.7714762301918265,High Schools (Public),Traditional
2976,1938307,0.9375371802498513,High Schools (Public),Traditional
2977,1938554,0.8708133971291866,High Schools (Public),Traditional
2978,1938612,0.5659612787032868,High Schools (Public),Traditional
2979,1938885,0.7227436823104693,High Schools (Public),Traditional
2980,1938968,0.8496698831894363,High Schools (Public),Traditional
2981,1939040,0.647187091146969,High Schools (Public),Traditional
2982,1939107,0.8368200836820083,High Schools (Public),Traditional
2983,1939305,0.9715447154471545,High Schools (Public),Traditional
2984,1939479,0.8438030560271647,Alternative Schools of Choice,Alternative School of Choice
2986,1939859,0.9396825396825397,High Schools (Public),Traditional
2987,1939941,0.7202602230483272,High Schools (Public),Traditional
2988,1995448,0.811623246492986,Alternative Schools of Choice,Alternative School of Choice
2989,1995794,1.0,Alternative Schools of Choice,Alternative School of Choice
2990,1995836,0.21506849315068494,High Schools (Public),Traditional
2991,1996073,0.961038961038961,District Community Day Schools,Community Day School
3537,0109538,0.9479485609308022,High Schools (Public),Traditional
3539,1935436,0.9634015069967707,High Schools (Public),Traditional
3552,1935923,0.6371134020618556,High Schools (Public),Traditional
3562,0124552,0.8847457627118644,High Schools (Public),Traditional
3563,1930155,0.8406412069778406,High Schools (Public),Traditional
3564,1930825,0.8695014662756598,High Schools (Public),Traditional
3565,1935998,0.8898793917147352,High Schools (Public),Traditional
3612,1933647,0.7494331065759637,High Schools (Public),Traditional
3613,1934728,0.5701042873696408,High Schools (Public),Traditional
3614,1936467,0.779277108433735,High Schools (Public),Traditional
3648,0140889,0.7209302325581395,K-12 Schools (Public),Traditional
3672,1995588,0.11759036144578314,High Schools (Public),Traditional
3673,1996552,0.08355795148247978,High Schools (Public),Traditional
3692,0136705,0.9523809523809523,High Schools (Public),Traditional
3693,1936749,0.9670588235294117,High Schools (Public),Traditional
3719,1936103,0.7620232172470979,High Schools (Public),Traditional
3721,1936822,0.6761320030698388,High Schools (Public),Traditional
3742,1933175,0.9184357541899442,High Schools (Public),Traditional
3743,1933324,0.9144862795149968,High Schools (Public),Traditional
3745,1937028,0.9365558912386707,High Schools (Public),Traditional
3747,1995901,0.7866407263294423,High Schools (Public),Traditional
3748,1996495,0.8888888888888888,Alternative Schools of Choice,Alternative School of Choice
3784,1937754,0.11512415349887133,High Schools (Public),Traditional
3790,1933373,0.8333333333333334,Continuation High Schools,Continuation School
3791,1938000,0.35394126738794435,High Schools (Public),Traditional
3792,1995737,0.20930232558139536,High Schools (Public),Traditional
3820,1938455,0.14973958333333334,High Schools (Public),Traditional
3844,1938679,0.3591905564924115,High Schools (Public),Traditional
3855,1936277,0.44646799116997793,High Schools (Public),Traditional
3857,1938356,0.2243367935409458,High Schools (Public),Traditional
3858,1938752,0.3640234167110165,High Schools (Public),Traditional
3859,1939602,0.24676056338028168,High Schools (Public),Traditional
3890,0122432,0.8061797752808989,High Schools (Public),Traditional
3891,0137042,0.6590909090909091,Alternative Schools of Choice,Alternative School of Choice
3893,1939537,0.8189066059225513,High Schools (Public),Traditional
3933,1931302,0.8027421494913755,High Schools (Public),Traditional
3934,1934868,0.5843170320404721,High Schools (Public),Traditional
3935,1936889,0.877,High Schools (Public),Traditional
3936,1937903,0.7764075067024129,High Schools (Public),Traditional
3937,1939701,0.8547215496368039,High Schools (Public),Traditional
3938,1995653,0.8028169014084507,Alternative Schools of Choice,Alternative School of Choice
3941,0102459,0.42272727272727273,High Schools (Public),Traditional
3943,0102475,0.12492965672481711,High Schools (Public),Traditional
3947,1931492,0.3714139344262295,High Schools (Public),Traditional
3948,1931740,0.1760897712559344,High Schools (Public),Traditional
3950,1933902,0.3910355486862442,High Schools (Public),Traditional
3952,1995802,0.1268591426071741,High Schools (Public),Traditional
3954,1996321,0.15324675324675324,High Schools (Public),Traditional
3967,0132969,0.85431654676259,High Schools (Public),Traditional
3972,1931567,0.9008810572687225,High Schools (Public),Traditional
3973,1931963,0.9193324061196105,High Schools (Public),Traditional
3974,1932326,0.9152970922882427,High Schools (Public),Traditional
3975,1995695,0.9125475285171103,Continuation High Schools,Continuation School
3977,1996057,0.8823529411764706,K-12 Schools (Public),Traditional
4011,1934801,0.8696186961869619,High Schools (Public),Traditional
4012,1935246,0.7022613065326633,High Schools (Public),Traditional
4014,1939834,0.6517857142857143,High Schools (Public),Traditional
4015,1939925,0.8437067773167358,High Schools (Public),Traditional
4016,1996560,0.8461538461538461,District Community Day Schools,Community Day School
4043,1936228,0.8280130293159609,High Schools (Public),Traditional
4044,1937564,0.6810515873015873,High Schools (Public),Traditional
4062,1932862,0.2259071400702302,High Schools (Public),Traditional
4064,1939149,0.23649906890130354,High Schools (Public),Traditional
4078,1995810,0.6995827538247567,High Schools (Public),Traditional
4088,0127100,0.843065693430657,K-12 Schools (Public),Traditional
4092,0134619,0.8518518518518519,High Schools (Public),Traditional
4099,1995786,0.682741116751269,High Schools (Public),Traditional
4104,1935808,0.06995551961180752,High Schools (Public),Traditional
4115,1937143,0.18384115029099624,High Schools (Public),Traditional
4129,1930163,0.4795719844357977,High Schools (Public),Traditional
4130,1934553,0.4093593820990459,High Schools (Public),Traditional
4131,1937697,0.6643952299829642,High Schools (Public),Traditional
4146,0119016,0.3423913043478261,High Schools (Public),Traditional
4147,0119636,0.5279850746268657,High Schools (Public),Traditional
4149,0131128,0.4909090909090909,High Schools (Public),Traditional
4175,2032357,0.8112094395280236,High Schools (Public),Traditional
4183,0110965,0.9521247982786444,High Schools (Public),Traditional
4186,0118950,0.6231884057971014,High Schools (Public),Traditional
4193,0139691,0.8993554784333168,High Schools (Public),Traditional
4195,2035707,0.817549491706795,High Schools (Public),Traditional
4211,0111443,0.84,Alternative Schools of Choice,Alternative School of Choice
4216,2030203,0.3449197860962567,High Schools (Public),Traditional
4222,0100180,0.8461538461538461,High Schools (Public),Traditional
4224,0117010,0.5094339622641509,High Schools (Public),Traditional
4225,0125021,0.5333333333333333,High Schools (Public),Traditional
4231,2030013,0.6586715867158671,High Schools (Public),Traditional
4233,2030070,0.75,Alternative Schools of Choice,Alternative School of Choice
4234,2030104,0.7608695652173914,Alternative Schools of Choice,Alternative School of Choice
4235,2030237,0.4878048780487805,High Schools (Public),Traditional
4272,2132272,0.48329448329448327,High Schools (Public),Traditional
4273,2133056,0.3568,High Schools (Public),Traditional
4303,2133262,0.7222222222222222,High Schools (Public),Traditional
4304,2134005,0.49439102564102566,High Schools (Public),Traditional
4309,2130078,0.1693548387096774,Alternative Schools of Choice,Alternative School of Choice
4310,2131340,0.10341805433829973,High Schools (Public),Traditional
4311,2132587,0.08188153310104529,High Schools (Public),Traditional
4312,2133692,0.11768707482993197,High Schools (Public),Traditional
4315,2134310,0.7322834645669292,High Schools (Public),Traditional
4326,2230100,0.8,County Community,County Community School
4332,2230076,0.8571428571428571,High Schools (Public),Traditional
4334,2235356,0.6268980477223427,High Schools (Public),Traditional
4351,2331361,0.7750439367311072,High Schools (Public),Traditional
4357,2333185,0.6363636363636364,High Schools (Public),Traditional
4362,2333649,0.48091603053435117,High Schools (Public),Traditional
4363,2330033,0.9523809523809523,Continuation High Schools,Continuation School
4365,2334563,0.8849557522123894,High Schools (Public),Traditional
4376,2335024,0.7651386530843237,High Schools (Public),Traditional
4388,0136887,0.7719298245614035,Alternative Schools of Choice,Alternative School of Choice
4390,2335487,0.5062972292191436,High Schools (Public),Traditional
4396,2330041,0.5189873417721519,High Schools (Public),Traditional
4399,2332260,0.7653061224489796,High Schools (Public),Traditional
4401,2330207,0.7142857142857143,High Schools (Public),Traditional
4402,2332724,0.5882352941176471,High Schools (Public),Traditional
4409,2430163,0.88125,County Community,County Community School
4429,2432409,0.6063218390804598,High Schools (Public),Traditional
4435,2433001,0.871900826446281,High Schools (Public),Traditional
4444,0120923,0.7107246376811595,High Schools (Public),Traditional
4450,2434207,0.7848347375243033,High Schools (Public),Traditional
4480,0127373,0.762409369771333,High Schools (Public),Traditional
4481,2430049,0.8850574712643678,Alternative Schools of Choice,Alternative School of Choice
4482,2430098,0.8513302034428795,High Schools (Public),Traditional
4483,2430205,0.7846244131455399,High Schools (Public),Traditional
4484,2430601,0.8210941350418925,High Schools (Public),Traditional
4485,2433605,0.8545765611633875,High Schools (Public),Traditional
4486,2435204,0.7941327843540916,High Schools (Public),Traditional
4500,2431807,0.7947269303201506,High Schools (Public),Traditional
4505,2430015,0.9295774647887324,Continuation High Schools,Continuation School
4506,2431203,0.8857589984350548,High Schools (Public),Traditional
4512,2430114,0.9,High Schools (Public),Traditional
4518,2530020,1.0,Continuation High Schools,Continuation School
4520,2535409,0.636734693877551,High Schools (Public),Traditional
4525,0124990,1.0,High Schools (Public),Traditional
4526,2630028,0.7272727272727273,County Community,County Community School
4527,2633006,0.4,High Schools (Public),Traditional
4528,2635001,0.4,High Schools (Public),Traditional
4533,2630010,0.38484848484848483,High Schools (Public),Traditional
4540,2730117,1.0,Juvenile Court Schools,Juvenile Court School
4542,2730265,0.8811881188118812,County Community,County Community School
4561,2730414,0.15128205128205127,High Schools (Public),Traditional
4579,0141010,0.8571428571428571,Alternative Schools of Choice,Alternative School of Choice
4581,2730174,0.7849293563579278,High Schools (Public),Traditional
4582,2732170,0.8215179316096747,High Schools (Public),Traditional
4587,0111435,0.7794729542302358,High Schools (Public),Traditional
4594,2732808,0.5817273376159886,High Schools (Public),Traditional
4595,2735348,0.8443616029822927,High Schools (Public),Traditional
4608,2733657,0.18659420289855072,High Schools (Public),Traditional
4630,0136697,0.840625,High Schools (Public),Traditional
4631,2730109,0.9522246535375638,High Schools (Public),Traditional
4632,2730166,0.9271991911021233,High Schools (Public),Traditional
4634,2733178,0.9349477682811016,High Schools (Public),Traditional
4636,2734556,0.7752100840336135,High Schools (Public),Traditional
4656,2730034,0.8448,High Schools (Public),Traditional
4672,2730190,0.8505821474773609,High Schools (Public),Traditional
4678,2730885,0.8388814913448736,High Schools (Public),Traditional
4683,2830073,1.0,Juvenile Court Schools,Juvenile Court School
4695,0121087,0.5627906976744186,High Schools (Public),Traditional
4697,2830016,0.5776818742293465,High Schools (Public),Traditional
4698,2830115,0.6438356164383562,Alternative Schools of Choice,Alternative School of Choice
4700,2835601,0.7442143727161997,High Schools (Public),Traditional
4722,2837102,0.36778846153846156,High Schools (Public),Traditional
4726,0114314,0.5714285714285714,High Schools (Public),Traditional
4745,0112367,0.2129032258064516,Alternative Schools of Choice,Alternative School of Choice
4746,0124834,0.47643979057591623,High Schools (Public),Traditional
4747,2930030,0.3963963963963964,Alternative Schools of Choice,Alternative School of Choice
