,School Code,Percent Eligible FRPM,School Type,Educational Option Type
4748,2930048,0.25150602409638556,High Schools (Public),Traditional
4750,2935500,0.370275464445868,High Schools (Public),Traditional
4767,0133983,0.747072599531616,High Schools (Public),Traditional
4771,0134841,0.8428571428571429,High Schools (Public),Traditional
4780,0141978,0.9923076923076923,High Schools (Public),Traditional
4824,3030038,0.608193668528864,High Schools (Public),Traditional
4825,3030228,0.9415073115860517,High Schools (Public),Traditional
4829,3033057,0.9174548581255374,High Schools (Public),Traditional
4830,3033115,0.6949067070095815,High Schools (Public),Traditional
4831,3033784,0.9239766081871345,High Schools (Public),Traditional
4832,3034204,0.9067164179104478,High Schools (Public),Traditional
4833,3036712,0.8963165075034106,High Schools (Public),Traditional
4834,3038239,0.8990318118948825,High Schools (Public),Traditional
4847,3030640,0.4158711217183771,High Schools (Public),Traditional
4877,0124131,0.22727272727272727,Alternative Schools of Choice,Alternative School of Choice
4882,3030210,0.40532395781014563,High Schools (Public),Traditional
4981,3030335,0.7033898305084746,Alternative Schools of Choice,Alternative School of Choice
4982,3030855,0.906064209274673,High Schools (Public),Traditional
4983,3032505,0.6276595744680851,High Schools (Public),Traditional
4984,3033362,0.6512493354598617,High Schools (Public),Traditional
4986,3037090,0.6649803260258572,High Schools (Public),Traditional
4987,3037348,0.4848095849379546,High Schools (Public),Traditional
4988,3037496,0.3973642172523962,High Schools (Public),Traditional
4991,3030434,0.8618459729570841,High Schools (Public),Traditional
4992,3032752,0.8226256983240223,High Schools (Public),Traditional
4993,3033578,0.7618814306712396,High Schools (Public),Traditional
4994,3033933,0.9237762237762238,High Schools (Public),Traditional
4995,3035581,0.5116279069767442,High Schools (Public),Traditional
4996,3035706,0.8658790826963169,High Schools (Public),Traditional
4997,3036555,0.9212740384615384,High Schools (Public),Traditional
5065,3030145,0.7816291161178509,High Schools (Public),Traditional
5066,3030368,0.31446540880503143,Alternative Schools of Choice,Alternative School of Choice
5067,3031895,0.2733040507564666,High Schools (Public),Traditional
5068,3032158,0.5247555976032797,High Schools (Public),Traditional
5069,3032943,0.3376181474480151,High Schools (Public),Traditional
5070,3034410,0.46770155232849275,High Schools (Public),Traditional
5071,3038445,0.8592328983788059,High Schools (Public),Traditional
5074,3033206,0.1705521472392638,High Schools (Public),Traditional
5101,0111666,0.6497175141242938,Alternative Schools of Choice,Alternative School of Choice
5106,3034907,0.7972027972027972,Continuation High Schools,Continuation School
5107,3035045,0.42658349328214973,High Schools (Public),Traditional
5151,3030046,0.315162620247366,High Schools (Public),Traditional
5152,3031952,0.6902506963788301,High Schools (Public),Traditional
5153,3035409,0.8692129629629629,High Schools (Public),Traditional
5155,3038098,0.5615422639644093,High Schools (Public),Traditional
5194,0119404,0.28019619865113427,High Schools (Public),Traditional
5195,3030053,0.44938980617372576,High Schools (Public),Traditional
5197,3031929,0.35535535535535534,High Schools (Public),Traditional
5199,3038023,0.6727498963085856,High Schools (Public),Traditional
5227,0106567,0.8888888888888888,High Schools (Public),Traditional
5228,0108365,0.8055555555555556,High Schools (Public),Traditional
5231,0114736,0.8915234143449912,High Schools (Public),Traditional
5235,3030491,0.8959842001316656,High Schools (Public),Traditional
5236,3030608,0.8638392857142857,Alternative Schools of Choice,Alternative School of Choice
5239,3036357,0.906187624750499,High Schools (Public),Traditional
5240,3036456,0.9140461215932913,High Schools (Public),Traditional
5304,3030061,0.5021030494216614,High Schools (Public),Traditional
5305,3030079,0.865,Continuation High Schools,Continuation School
5306,3030244,0.5854214123006833,High Schools (Public),Traditional
5307,3030392,0.37252525252525254,High Schools (Public),Traditional
5309,3034956,0.40932311621966794,High Schools (Public),Traditional
5339,0102871,0.44488472622478387,High Schools (Public),Traditional
5345,3032109,0.477892756349953,High Schools (Public),Traditional
5347,3037553,0.8684695759065765,High Schools (Public),Traditional
5374,0133405,0.17638321574452284,High Schools (Public),Traditional
5381,3030129,0.6282051282051282,Continuation High Schools,Continuation School
5382,3030152,0.2255600814663951,High Schools (Public),Traditional
5383,3030285,0.2446236559139785,High Schools (Public),Traditional
5385,3030657,0.1876114081996435,High Schools (Public),Traditional
5386,3035102,0.23016905071521457,High Schools (Public),Traditional
5416,3033917,0.16432246998284733,High Schools (Public),Traditional
5428,3130101,1.0,Juvenile Court Schools,Juvenile Court School
5479,0102293,0.3684210526315789,High Schools (Public),Traditional
5480,0138081,0.43859649122807015,High Schools (Public),Traditional
5482,3131851,0.2127659574468085,High Schools (Public),Traditional
5483,3132453,0.12851897184822522,High Schools (Public),Traditional
5484,3135704,0.29881422924901185,High Schools (Public),Traditional
5508,0116459,0.6732564524986271,High Schools (Public),Traditional
5510,0139840,0.30062530062530063,High Schools (Public),Traditional
5512,3130119,0.4883720930232558,Alternative Schools of Choice,Alternative School of Choice
5513,3130176,0.3835051546391753,High Schools (Public),Traditional
5514,3130184,0.25,High Schools (Public),Traditional
5516,3135308,0.4604651162790698,High Schools (Public),Traditional
5517,3136504,0.5058905058905059,High Schools (Public),Traditional
5520,3130010,0.3611111111111111,High Schools (Public),Traditional
5523,3138500,0.28114663726571115,High Schools (Public),Traditional
5538,0140541,0.2034927866362946,High Schools (Public),Traditional
5541,3134657,0.4214527027027027,High Schools (Public),Traditional
5549,0108084,0.20872121509064184,High Schools (Public),Traditional
5554,3130150,0.19886363636363635,High Schools (Public),Traditional
5569,0100057,0.5,County Community,County Community School
5583,0125237,0.8739495798319328,County Community,County Community School
5585,0128397,0.7565359477124183,County Community,County Community School
5586,0128777,0.6015228426395939,High Schools (Public),Traditional
5603,0125732,0.7561797752808989,High Schools (Public),Traditional
5605,3330008,0.8791281373844122,High Schools (Public),Traditional
5606,3334299,0.9201773835920177,High Schools (Public),Traditional
5646,3330479,0.6367052023121387,High Schools (Public),Traditional
5659,0110627,0.6623018607856651,High Schools (Public),Traditional
5662,0110759,0.590778097982709,Alternative Schools of Choice,Alternative School of Choice
5670,3330446,0.8126843657817109,High Schools (Public),Traditional
5672,3330701,0.6323734973441432,High Schools (Public),Traditional
5673,3331600,0.8634590377113134,High Schools (Public),Traditional
5674,3334232,0.718011811023622,High Schools (Public),Traditional
5712,0118885,0.8006060606060607,High Schools (Public),Traditional
5716,3330388,0.6017316017316018,High Schools (Public),Traditional
5717,3330669,0.7439175257731959,High Schools (Public),Traditional
5720,3333192,0.9383282364933742,High Schools (Public),Traditional
5748,0113159,0.8568994889267462,High Schools (Public),Traditional
5755,3330537,0.9009154550350027,High Schools (Public),Traditional
5756,3332673,0.8251864125932062,High Schools (Public),Traditional
5771,0114157,0.7444768653605669,High Schools (Public),Traditional
5773,3330412,0.815711754282339,High Schools (Public),Traditional
5775,3337136,0.8856235107227959,High Schools (Public),Traditional
5819,3330396,0.8334073745002222,High Schools (Public),Traditional
5820,3330438,0.8151167098925528,High Schools (Public),Traditional
5822,3331071,0.8778586278586279,High Schools (Public),Traditional
5824,3333770,0.9248692344270091,High Schools (Public),Traditional
5853,3331014,0.7571214392803598,High Schools (Public),Traditional
5861,0127316,0.9521770164168452,High Schools (Public),Traditional
5863,3330578,0.9550224887556222,High Schools (Public),Traditional
5864,3330818,0.9608772969768821,High Schools (Public),Traditional
5866,3335130,0.957247828991316,High Schools (Public),Traditional
5887,3335759,0.768918918918919,High Schools (Public),Traditional
5903,0113191,0.8085836909871245,High Schools (Public),Traditional
5906,0140491,0.5344895545920378,High Schools (Public),Traditional
5908,3330727,0.6349014877362283,High Schools (Public),Traditional
5909,3335973,0.9527671755725191,High Schools (Public),Traditional
5919,3330024,0.8088541666666667,High Schools (Public),Traditional
5923,3330859,0.5472397184142275,High Schools (Public),Traditional
5924,3334406,0.8791645947289906,High Schools (Public),Traditional
5925,3336237,0.7037037037037037,High Schools (Public),Traditional
5926,3336492,0.8627450980392157,High Schools (Public),Traditional
5977,3331006,0.912,High Schools (Public),Traditional
5979,3337656,0.8994974874371859,High Schools (Public),Traditional
5987,0100255,0.9728,High Schools (Public),Traditional
5991,0121673,0.8851063829787233,High Schools (Public),Traditional
5994,3330990,0.9034782608695652,High Schools (Public),Traditional
6009,0107920,0.8488441019561351,High Schools (Public),Traditional
6017,3330487,0.6784660766961652,High Schools (Public),Traditional
6018,3332350,0.7768552153606643,High Schools (Public),Traditional
6037,0105734,0.24575695858791582,High Schools (Public),Traditional
6046,3330370,0.36400146038700254,High Schools (Public),Traditional
6048,3330636,0.35947712418300654,Alternative Schools of Choice,Alternative School of Choice
6049,3330743,0.3944515306122449,High Schools (Public),Traditional
6070,0100420,0.5153245192307693,High Schools (Public),Traditional
6075,0118794,0.5972894482090997,High Schools (Public),Traditional
6077,3330529,0.4667300380228137,High Schools (Public),Traditional
6094,0109108,0.9159509202453988,High Schools (Public),Traditional
6102,0133306,0.8664440734557596,High Schools (Public),Traditional
6103,3330552,0.8210376011423132,High Schools (Public),Traditional
6127,0105916,0.6783031374281927,High Schools (Public),Traditional
6133,0108753,0.3347791798107255,High Schools (Public),Traditional
6138,0116897,0.3892840208629682,High Schools (Public),Traditional
6144,3430170,0.7848335388409371,High Schools (Public),Traditional
6148,3430477,0.7963073257891602,High Schools (Public),Traditional
6149,3430592,0.5186741363211952,High Schools (Public),Traditional
6150,3430618,0.6148648648648649,High Schools (Public),Traditional
6151,3430873,0.3992452830188679,High Schools (Public),Traditional
6153,3432572,0.4685273159144893,High Schools (Public),Traditional
6200,0113571,0.07295173961840629,High Schools (Public),Traditional
6210,3431533,0.698045267489712,High Schools (Public),Traditional
6211,3433216,0.20992761116856257,High Schools (Public),Traditional
6212,3434792,0.7589285714285714,Continuation High Schools,Continuation School
6243,0119131,0.41268075639599555,High Schools (Public),Traditional
6245,3433471,0.5735140771637122,High Schools (Public),Traditional
6252,4835302,0.7192429022082019,High Schools (Public),Traditional
6261,0137950,0.8900862068965517,K-12 Schools (Public),Traditional
6272,0101881,0.8838709677419355,High Schools (Public),Traditional
6273,0101899,0.5057471264367817,High Schools (Public),Traditional
6274,0101907,0.4368421052631579,High Schools (Public),Traditional
6275,0101972,0.5791245791245792,High Schools (Public),Traditional
6276,0102038,0.7554479418886199,High Schools (Public),Traditional
6279,0108951,0.6282051282051282,High Schools (Public),Traditional
6291,3430865,0.4531422271223815,High Schools (Public),Traditional
6292,3431012,0.7413680781758958,High Schools (Public),Traditional
6293,3434636,0.7752675386444708,High Schools (Public),Traditional
6294,3434768,0.5944309927360775,High Schools (Public),Traditional
6295,3435419,0.5025301673803036,High Schools (Public),Traditional
6362,0135772,0.3978494623655914,Alternative Schools of Choice,Alternative School of Choice
6364,3430048,0.5771812080536913,High Schools (Public),Traditional
6366,3430386,0.43373493975903615,Alternative Schools of Choice,Alternative School of Choice
6368,3430493,0.3563692625064466,High Schools (Public),Traditional
6372,3431111,0.4808695652173913,High Schools (Public),Traditional
6373,3432051,0.5322997416020672,High Schools (Public),Traditional
6374,3432317,0.5456769983686787,High Schools (Public),Traditional
6375,3432838,0.8772845953002611,High Schools (Public),Traditional
6376,3435930,0.627190332326284,High Schools (Public),Traditional
6377,3436714,0.39925965097831834,High Schools (Public),Traditional
6378,3438504,0.6869409660107334,High Schools (Public),Traditional
6433,3430378,0.5251524390243902,High Schools (Public),Traditional
6440,0102236,0.5601640838650866,High Schools (Public),Traditional
6444,0112425,0.3640699523052464,High Schools (Public),Traditional
6452,3430584,0.759723422644771,High Schools (Public),Traditional
6464,0101832,0.7931769722814499,High Schools (Public),Traditional
6471,0130757,0.9736190557500214,K-12 Schools (Public),Traditional
6472,0139584,0.9317524580682476,K-12 Schools (Public),Traditional
6477,3433265,0.9223712067748765,High Schools (Public),Traditional
6478,3433794,0.9129340714645193,High Schools (Public),Traditional
6479,3434370,0.8881748071979434,High Schools (Public),Traditional
6480,3436979,0.8299874529485571,High Schools (Public),Traditional
6514,0132308,0.8666666666666667,County Community,County Community School
6516,3530045,1.0,Juvenile Court Schools,Juvenile Court School
6541,3530060,0.5468164794007491,High Schools (Public),Traditional
6547,0140012,0.7425149700598802,High Schools (Public),Traditional
6588,3630803,0.6765083440308087,High Schools (Public),Traditional
6596,3630290,0.8484848484848485,Continuation High Schools,Continuation School
6611,0126243,0.6236559139784946,Alternative Schools of Choice,Alternative School of Choice
6612,3630225,0.6031014249790444,High Schools (Public),Traditional
6613,3630373,0.544689495066744,High Schools (Public),Traditional
6614,3630571,0.5740453275380316,High Schools (Public),Traditional
6615,3630845,0.85,District Community Day Schools,Community Day School
6616,3631058,0.4371148967017035,High Schools (Public),Traditional
6617,3631157,0.6970128022759602,High Schools (Public),Traditional
6618,3632205,0.8145187080268628,High Schools (Public),Traditional
6619,3633906,0.8330019880715706,High Schools (Public),Traditional
6620,3634482,0.8665997993981945,High Schools (Public),Traditional
6621,3637659,0.8486486486486486,Continuation High Schools,Continuation School
6630,3630035,0.822452229299363,High Schools (Public),Traditional
6631,3630522,0.4675324675324675,High Schools (Public),Traditional
6632,3631017,0.5160116448326055,High Schools (Public),Traditional
6634,3631587,0.9148936170212766,Continuation High Schools,Continuation School
6636,3632502,0.7684159845931632,High Schools (Public),Traditional
6660,0125500,0.7370977534911961,High Schools (Public),Traditional
6662,3631322,0.8723522853957637,High Schools (Public),Traditional
6663,3632742,0.9074609600925391,High Schools (Public),Traditional
6717,0108191,0.7211009174311926,High Schools (Public),Traditional
6720,0120758,0.8487636572742956,High Schools (Public),Traditional
6725,3630555,0.7533333333333333,High Schools (Public),Traditional
6726,3630902,0.8608433734939759,High Schools (Public),Traditional
6727,3633302,0.9530386740331491,High Schools (Public),Traditional
6769,3638616,0.6164383561643836,High Schools (Public),Traditional
6793,3630266,1.0,Continuation High Schools,Continuation School
6794,3634169,0.7732342007434945,High Schools (Public),Traditional
6845,0118802,0.6545023696682465,High Schools (Public),Traditional
6848,3630779,0.608130081300813,High Schools (Public),Traditional
6851,3635042,0.6071265417999087,High Schools (Public),Traditional
6869,0102830,0.7831881086622245,High Schools (Public),Traditional
6873,3630530,0.8888888888888888,Alternative Schools of Choice,Alternative School of Choice
6874,3630597,0.8566526877621045,High Schools (Public),Traditional
6875,3633005,0.8669879518072289,High Schools (Public),Traditional
6901,3635265,0.6104651162790697,High Schools (Public),Traditional
6920,0125450,0.9679558011049724,High Schools (Public),Traditional
6929,0136952,0.8446969696969697,High Schools (Public),Traditional
6935,3631082,0.962481426448737,High Schools (Public),Traditional
6936,3631090,0.9107806691449815,Alternative Schools of Choice,Alternative School of Choice
6937,3632221,0.86608442503639,High Schools (Public),Traditional
6939,3634680,0.9678972712680578,High Schools (Public),Traditional
6940,3635844,0.9625,High Schools (Public),Traditional
6941,3636081,0.9161425576519916,High Schools (Public),Traditional
7016,0125419,0.8615932354250111,High Schools (Public),Traditional
7023,3630787,0.8138568129330254,High Schools (Public),Traditional
7024,3638012,0.9095343680709534,High Schools (Public),Traditional
7034,3633351,0.7477477477477478,Continuation High Schools,Continuation School
7035,3638509,0.5876588021778585,High Schools (Public),Traditional
7042,3630076,0.5483870967741935,High Schools (Public),Traditional
7048,3630274,0.6505102040816326,High Schools (Public),Traditional
7058,3630233,0.5792880258899676,High Schools (Public),Traditional
7081,0119115,0.5388185654008438,High Schools (Public),Traditional
7082,3630407,0.7708939708939709,High Schools (Public),Traditional
7084,3630746,0.7302192564346998,High Schools (Public),Traditional
7103,0136432,0.8744665718349929,High Schools (Public),Traditional
7108,3630563,0.8819875776397516,High Schools (Public),Traditional
7114,3637584,0.6950303897032535,High Schools (Public),Traditional
7132,3630423,0.6635006784260515,High Schools (Public),Traditional
7133,3630894,0.7386934673366834,High Schools (Public),Traditional
7144,0115998,1.0,Juvenile Court Schools,Juvenile Court School
7167,0134890,0.7656135194709772,High Schools (Public),Traditional
7168,3730447,0.9351851851851852,High Schools (Public),Traditional
7256,3731478,0.14614614614614616,High Schools (Public),Traditional
7313,0111195,0.22005988023952097,High Schools (Public),Traditional
7314,0127241,0.7281045751633987,High Schools (Public),Traditional
7316,3730058,0.7323943661971831,High Schools (Public),Traditional
7317,3731023,0.351931330472103,High Schools (Public),Traditional
7319,3732062,0.8272946859903382,High Schools (Public),Traditional
7320,3735313,0.8903803131991052,High Schools (Public),Traditional
7332,3730967,0.7297297297297297,Alternative Schools of Choice,Alternative School of Choice
7333,3732179,0.7177549919050189,High Schools (Public),Traditional
7336,0128793,0.7352941176470589,Special Education Schools (Public),Special Education School
7338,0132548,0.6535433070866141,Alternative Schools of Choice,Alternative School of Choice
7340,3730066,0.6944444444444444,High Schools (Public),Traditional
7341,3730702,0.4267241379310345,High Schools (Public),Traditional
7342,3731262,0.49909008189262966,High Schools (Public),Traditional
7343,3731486,0.6470588235294118,Special Education Schools (Public),Special Education School
7345,3731692,0.8883009994121105,High Schools (Public),Traditional
7346,3731809,0.5215469613259669,High Schools (Public),Traditional
7347,3732336,0.5757185757185758,High Schools (Public),Traditional
7349,3732625,0.6395027624309392,High Schools (Public),Traditional
7350,3732732,0.6546593578700078,High Schools (Public),Traditional
7351,3734548,0.7621516526247569,High Schools (Public),Traditional
7352,3734761,0.792722547108512,High Schools (Public),Traditional
7366,3733219,0.5446428571428571,High Schools In 1 School Dist. (Public),Traditional
7415,0123224,0.6724565756823822,High Schools (Public),Traditional
7423,3734878,0.4199029126213592,High Schools (Public),Traditional
7447,0118935,0.09542432538130621,High Schools (Public),Traditional
7450,3730074,0.1738888888888889,High Schools (Public),Traditional
7451,3730819,0.1520361990950226,High Schools (Public),Traditional
7452,3731528,0.11909262759924386,High Schools (Public),Traditional
7454,3735867,0.21751546882436934,High Schools (Public),Traditional
7486,3735974,0.5719373219373219,High Schools (Public),Traditional
7498,0106732,0.5041782729805014,High Schools (Public),Traditional
7500,0107078,0.7363896848137536,High Schools (Public),Traditional
7501,0107086,0.8146964856230032,High Schools (Public),Traditional
7502,0107094,0.7640117994100295,High Schools (Public),Traditional
7503,0107102,0.7676767676767676,High Schools (Public),Traditional
7504,0107177,0.928679817905918,High Schools (Public),Traditional
7505,0107219,0.7103620474406991,High Schools (Public),Traditional
7506,0107482,0.4957983193277311,Alternative Schools of Choice,Alternative School of Choice
7512,0108787,0.4309859154929577,High Schools (Public),Traditional
7518,0114025,0.8977807666442502,High Schools (Public),Traditional
7521,0114462,0.719626168224299,High Schools (Public),Traditional
7525,0118315,0.6521739130434783,Alternative Schools of Choice,Alternative School of Choice
7526,0118851,0.9690265486725663,High Schools (Public),Traditional
7530,0122788,0.22672064777327935,High Schools (Public),Traditional
7536,0127647,0.7611111111111111,High Schools (Public),Traditional
7548,3730173,0.5849535080304311,High Schools (Public),Traditional
7549,3730181,0.5711019661636946,High Schools (Public),Traditional
7550,3730231,0.8805460750853242,Continuation High Schools,Continuation School
7551,3730314,0.489419795221843,High Schools (Public),Traditional
7555,3730884,0.1984126984126984,High Schools (Public),Traditional
7560,3731213,0.5735115431348724,High Schools (Public),Traditional
7561,3731247,0.470873786407767,High Schools (Public),Traditional
7564,3732781,0.4164989939637827,High Schools (Public),Traditional
7565,3732997,0.8920934858279463,High Schools (Public),Traditional
7566,3733508,0.3023850085178876,High Schools (Public),Traditional
7567,3733698,0.8076923076923077,High Schools (Public),Traditional
7568,3734431,0.4443548387096774,High Schools (Public),Traditional
7569,3734654,0.8007542426147077,High Schools (Public),Traditional
7570,3735750,0.4332946635730858,High Schools (Public),Traditional
7571,3737962,0.9513274336283186,Continuation High Schools,Continuation School
7714,0106328,0.11411271541686073,High Schools (Public),Traditional
7716,3730033,0.17665615141955837,High Schools (Public),Traditional
7717,3731007,0.1826381059751973,High Schools (Public),Traditional
7718,3737384,0.3333333333333333,Continuation High Schools,Continuation School
7719,3737418,0.2490504612045578,High Schools (Public),Traditional
7765,0125401,0.6926406926406926,K-12 Schools (Public),Traditional
7770,0111831,0.2761031017911752,High Schools (Public),Traditional
7774,3730124,0.8438899552143314,High Schools (Public),Traditional
7775,3730405,0.3709183673469388,High Schools (Public),Traditional
7776,3730801,0.8231841526045488,High Schools (Public),Traditional
7777,3730843,0.22526398122800156,High Schools (Public),Traditional
7778,3731064,0.8009656652360515,High Schools (Public),Traditional
7780,3731304,0.5730994152046783,High Schools (Public),Traditional
7782,3731502,0.783101494075219,High Schools (Public),Traditional
7783,3731627,0.325,High Schools (Public),Traditional
7785,3732849,0.7735742518351214,High Schools (Public),Traditional
7786,3733953,0.7689144736842105,High Schools (Public),Traditional
7787,3738226,0.891703056768559,High Schools (Public),Traditional
7788,3738234,0.8067602040816326,High Schools (Public),Traditional
7807,0114264,0.6896551724137931,High Schools (Public),Traditional
7810,0118430,0.4413173652694611,Alternative Schools of Choice,Alternative School of Choice
