,County Code,District Code,School Code,School Name,Charter School,DASS,ChronicAbsenteeismRate
708,19,64733.0,0109462,Maywood Academy High,No ,No ,34.3
710,19,64733.0,0111492,Alliance Patti And Peter Neuwirth Leadership Academy,Yes,No ,9.8
711,19,64733.0,0111500,Alliance Dr. Olga Mohan High,Yes,No ,18.0
712,19,64733.0,0111575,Animo Ralph Bunche Charter High,Yes,No ,22.1
713,19,64733.0,0111583,Animo Jackie Robinson High,Yes,No ,18.0
714,19,64733.0,0111625,Animo Watts College Preparatory Academy,Yes,No ,25.7
716,19,64733.0,0111658,Alliance Marc & Eva Stern Math and Science,Yes,No ,16.0
717,19,64733.0,0112029,School of Business and Tourism at Contreras Learning Complex,No ,No ,28.1
718,19,64733.0,0112037,East Valley Senior High,No ,No ,23.9
719,19,64733.0,0112045,Arleta High,No ,No ,24.8
720,19,64733.0,0112052,Panorama High,No ,No ,40.0
721,19,64733.0,0112508,Stella High Charter Academy,Yes,No ,29.4
722,19,64733.0,0112870,Contreras Learning Center-Los Angeles School of Global Studies,No ,No ,41.5
723,19,64733.0,0114850,West Adams Preparatory High,No ,No ,38.1
724,19,64733.0,0115253,Discovery Charter Preparatory #2,Yes,No ,36.8
725,19,64733.0,0116509,Alliance Morgan McKinzie High,Yes,No ,22.2
726,19,64733.0,0117051,Edward R. Roybal Learning Center,No ,No ,35.1
727,19,64733.0,0117069,Helen Bernstein High,No ,No ,38.5
728,19,64733.0,0117598,Alliance Piera Barbaglia Shaheen Health Services Academy,Yes,No ,34.1
729,19,64733.0,0117606,Alliance Leichtman-Levine Family Foundation Environmental Science High,Yes,No ,29.4
731,19,64733.0,0117721,Contreras Learning Center-Academic Leadership Community,No ,No ,31.0
732,19,64733.0,0117747,Los Angeles High School of the Arts,No ,No ,28.5
733,19,64733.0,0117762,School for the Visual Arts and Humanities,No ,No ,30.0
734,19,64733.0,0117911,New Millennium Secondary,Yes,No ,31.9
735,19,64733.0,0118588,Alain Leroy Locke College Preparatory Academy,Yes,No ,46.8
738,19,64733.0,0119727,Ramon C. Cortines School of Visual and Performing Arts,No ,No ,34.7
739,19,64733.0,0119966,Felicitas and Gonzalo Mendez High,No ,No ,46.5
741,19,64733.0,0120360,Daniel Pearl Journalism & Communications Magnet,No ,No ,28.9
743,19,64733.0,0121285,Alliance Cindy and Bill Simon Technology Academy High,Yes,No ,24.9
745,19,64733.0,0122333,"Math, Science, & Technology Magnet Academy at Roosevelt High",No ,No ,14.8
746,19,64733.0,0122341,Esteban Torres East LA Performing Arts Magnet,No ,No ,29.3
747,19,64733.0,0122358,Humanitas Academy of Art and Technology at Esteban E. Torres High No. 4,No ,No ,35.0
748,19,64733.0,0122366,Social Justice Leadership Academy Magnet at Esteban E. Torres High No 5,No ,No ,20.2
749,19,64733.0,0122374,East Los Angeles Renaissance Academy at Esteban E. Torres High No. 2,No ,No ,39.2
750,19,64733.0,0122382,Engineering and Technology Academy at Esteban E. Torres High No. 3,No ,No ,34.7
751,19,64733.0,0122606,PUC Lakeview Charter High,Yes,No ,22.0
753,19,64733.0,0123133,Alliance Susan and Eric Smidt Technology High,Yes,No ,28.4
754,19,64733.0,0123141,Alliance Ted K. Tajima High,Yes,No ,15.0
755,19,64733.0,0124362,Valley Academy of Arts and Sciences,No ,No ,24.4
756,19,64733.0,0124370,Cesar E. Chavez Learning Academies-Arts/Theatre/Entertain Mag,No ,No ,25.6
757,19,64733.0,0124388,Cesar E. Chavez Learning Academies-Social Justice Humanitas Academy,No ,No ,28.0
758,19,64733.0,0124396,Cesar E. Chavez Learning Academies-Academy of Scientific Exploration (ASE),No ,No ,28.6
759,19,64733.0,0124404,Cesar E. Chavez Learning Academies-Technology Preparatory Academy,No ,No ,29.1
761,19,64733.0,0124479,Dr. Maya Angelou Community High,No ,No ,40.9
762,19,64733.0,0124487,Public Service Community at Diego Rivera Learning Complex,No ,No ,31.3
763,19,64733.0,0124495,Communication and Technology at Diego Rivera Learning Complex,No ,No ,41.0
764,19,64733.0,0124503,Diego Rivera Learning Complex Green Design STEAM Academy,No ,No ,38.3
765,19,64733.0,0124511,Performing Arts Community at Diego Rivera Learning Complex,No ,No ,42.5
768,19,64733.0,0124891,Alliance Renee and Meyer Luskin Academy High,Yes,No ,33.8
769,19,64733.0,0124933,PUC Early College Academy for Leaders and Scholars (ECALS),Yes,No ,47.3
770,19,64733.0,0124941,Alliance Margaret M. Bloomfield Technology Academy High,Yes,No ,27.3
771,19,64733.0,0125864,Ednovate - USC Hybrid High College Prep,Yes,No ,8.6
772,19,64733.0,0125989,STEM Academy at Bernstein High,No ,No ,21.1
773,19,64733.0,0126136,Math and Science College Preparatory,Yes,No ,31.6
774,19,64733.0,0126482,Augustus Hawkins High,No ,No ,54.8
775,19,64733.0,0126516,Linda Esperanza Marquez High A Huntington Park Institute of Applied Medicine,No ,No ,8.0
776,19,64733.0,0126524,Linda Esperanza Marquez High B LIBRA Academy,No ,No ,18.2
777,19,64733.0,0126532,Linda Esperanza Marquez High C School of Social Justice,No ,No ,32.9
778,19,64733.0,0126540,"Science, Technology, Engineering, Arts and Mathematics at Legacy High School Complex",No ,No ,13.1
779,19,64733.0,0126557,Visual and Performing Arts at Legacy High School Complex,No ,No ,37.1
780,19,64733.0,0126573,Mervyn M. Dymally High,No ,No ,47.9
781,19,64733.0,0126615,Academies of Education and Empowerment at Carson High,No ,No ,17.9
782,19,64733.0,0126623,Academy of Medical Arts at Carson High,No ,No ,17.8
783,19,64733.0,0127787,Humanities and Arts (HARTS) Academy of Los Angeles,No ,No ,28.4
784,19,64733.0,0127795,Contreras Learning Center-School of Social Justice,No ,No ,35.5
785,19,64733.0,0127803,Early College Academy-LA Trade Tech College,No ,No ,6.6
786,19,64733.0,0127894,Valor Academy High,Yes,No ,20.4
787,19,64733.0,0127910,Camino Nuevo High #2,Yes,No ,23.0
788,19,64733.0,0129536,Boyle Heights Hilda Solis High,No ,No ,33.8
789,19,64733.0,0129585,Nava College Preparatory Academy,No ,No ,23.8
790,19,64733.0,0129627,TEACH Tech Charter High,Yes,No ,43.6
791,19,64733.0,0130997,Sylmar Biotech Health and Engineering Magnet,No ,No ,24.8
792,19,64733.0,0131821,Collegiate Charter High School of Los Angeles,Yes,No ,35.1
793,19,64733.0,0132027,University Preparatory Value High,Yes,No ,16.4
795,19,64733.0,0132126,Bert Corona Charter High,Yes,No ,32.8
796,19,64733.0,0132282,Ednovate - East College Prep,Yes,No ,20.2
802,19,64733.0,0133868,Rise Kohyang High,Yes,No ,25.2
803,19,64733.0,0135632,WISH Academy High,Yes,No ,15.2
805,19,64733.0,0135715,Ednovate - Esperanza College Prep,Yes,No ,12.0
806,19,64733.0,0135723,Ednovate - Brio College Prep,Yes,No ,20.9
809,19,64733.0,0137083,University Pathways Medical Magnet Academy,No ,No ,39.6
810,19,64733.0,0137091,University Pathways Public Service Academy,No ,No ,38.5
811,19,64733.0,0137612,Valley International Preparatory High,Yes,No ,14.8
813,19,64733.0,0140129,Ednovate - South LA College Prep,Yes,No ,30.3
820,19,64733.0,0141630,Iovine and Young Center,No ,No ,24.0
822,19,64733.0,1930650,Phineas Banning Senior High,No ,No ,34.3
823,19,64733.0,1930866,Bell Senior High,No ,No ,28.9
824,19,64733.0,1930924,Belmont Senior High,No ,No ,40.4
825,19,64733.0,1931047,Birmingham Community Charter High,Yes,No ,21.1
826,19,64733.0,1931476,Canoga Park Senior High,No ,No ,29.4
827,19,64733.0,1931526,Carson Senior High,No ,No ,21.1
829,19,64733.0,1931708,Chatsworth Charter High,Yes,No ,27.4
831,19,64733.0,1931864,Grover Cleveland Charter High,Yes,No ,25.3
832,19,64733.0,1932128,"Crenshaw Science, Technology, Engineering, Math and Medicine Magnet",No ,No ,44.8
833,19,64733.0,1932383,Susan Miller Dorsey Senior High,No ,No ,52.8
835,19,64733.0,1932623,El Camino Real Charter High,Yes,No ,26.5
837,19,64733.0,1932888,Downtown Business High,No ,No ,15.2
838,19,64733.0,1932920,Fairfax Senior High,No ,No ,36.1
839,19,64733.0,1932987,John H. Francis Polytechnic,No ,No ,30.2
840,19,64733.0,1933001,King/Drew Medical Magnet High,No ,No ,20.6
842,19,64733.0,1933118,John C. Fremont Senior High,No ,No ,42.5
844,19,64733.0,1933241,Gardena Senior High,No ,No ,36.2
845,19,64733.0,1933381,James A. Garfield Senior High,No ,No ,11.8
847,19,64733.0,1933795,Ulysses S. Grant Senior High,No ,No ,35.3
848,19,64733.0,1933852,Alexander Hamilton Senior High,No ,No ,30.7
849,19,64733.0,1934033,Hollywood Senior High,No ,No ,43.1
850,19,64733.0,1934157,Huntington Park Senior High,No ,No ,36.8
851,19,64733.0,1934371,Thomas Jefferson Senior High,No ,No ,30.7
852,19,64733.0,1934454,Jordan High,No ,No ,49.1
853,19,64733.0,1935121,Abraham Lincoln Senior High,No ,No ,27.0
854,19,64733.0,1935352,Los Angeles Senior High,No ,No ,45.2
855,19,64733.0,1935519,Manual Arts Senior High,No ,No ,36.2
856,19,64733.0,1935568,John Marshall Senior High,No ,No ,32.7
858,19,64733.0,1935865,James Monroe High,No ,No ,40.3
859,19,64733.0,1936160,Nathaniel Narbonne Senior High,No ,No ,27.8
860,19,64733.0,1936350,North Hollywood Senior High,No ,No ,31.4
862,19,64733.0,1937424,Theodore Roosevelt Senior High,No ,No ,32.9
863,19,64733.0,1937622,San Fernando Senior High,No ,No ,32.7
864,19,64733.0,1937838,San Pedro Senior High,No ,No ,25.0
865,19,64733.0,1938307,South Gate Senior High,No ,No ,35.3
866,19,64733.0,1938554,Sylmar Charter High,Yes,No ,27.4
867,19,64733.0,1938612,Taft Charter High,Yes,No ,24.5
868,19,64733.0,1938885,University High School Charter,Yes,No ,32.5
869,19,64733.0,1938968,Van Nuys Senior High,No ,No ,30.2
870,19,64733.0,1939040,Venice Senior High,No ,No ,30.3
871,19,64733.0,1939107,Verdugo Hills Senior High,No ,No ,27.3
872,19,64733.0,1939305,George Washington Preparatory High,No ,No ,48.7
873,19,64733.0,1939479,WESM Health/Sports Medicine,No ,No ,46.6
874,19,64733.0,1939859,Woodrow Wilson Senior High,No ,No ,39.0
875,19,64733.0,1939941,John F. Kennedy High,No ,No ,19.6
876,19,64733.0,1995448,Francisco Bravo Medical Magnet High,No ,No ,16.1
877,19,64733.0,1995836,Palisades Charter High,Yes,No ,11.9
893,19,64733.0,0109512,Cal Burke High,No ,Yes,79.7
894,19,64733.0,0110668,Frida Kahlo High,No ,Yes,82.1
895,19,64733.0,0111484,New Village Girls Academy,Yes,Yes,84.9
897,19,64733.0,0120808,Dorothy V. Johnson Community Day,No ,Yes,75.9
898,19,64733.0,0137562,Matrix for Success Academy,Yes,Yes,36.7
900,19,64733.0,1930296,Harris Newmark Continuation,No ,Yes,88.5
901,19,64733.0,1930387,Central High,No ,Yes,89.7
902,19,64733.0,1930403,Whitney Young Continuation,No ,Yes,66.7
903,19,64733.0,1930429,View Park Continuation,No ,Yes,86.2
904,19,64733.0,1930486,Moneta Continuation,No ,Yes,85.2
905,19,64733.0,1930551,San Antonio Continuation,No ,Yes,87.3
906,19,64733.0,1930577,Pueblo de Los Angeles Continuation,No ,Yes,93.3
907,19,64733.0,1930619,Harold McAlister High (Opportunity),No ,Yes,95.2
908,19,64733.0,1930692,Thomas Riley High,No ,Yes,93.8
909,19,64733.0,1930734,Angel's Gate (Continuation),No ,Yes,66.4
911,19,64733.0,1930791,Mt. Lukens Continuation,No ,Yes,80.6
912,19,64733.0,1930940,John R. Wooden High,No ,Yes,89.0
913,19,64733.0,1930973,Simon Rodia Continuation,No ,Yes,68.7
914,19,64733.0,1931336,Cheviot Hills Continuation,No ,Yes,91.5
916,19,64733.0,1931385,Albert Einstein Continuation,No ,Yes,84.0
917,19,64733.0,1931393,Highland Park Continuation,No ,Yes,63.3
918,19,64733.0,1931435,Robert H. Lewis Continuation,No ,Yes,82.3
919,19,64733.0,1931450,Jack London Continuation,No ,Yes,94.7
921,19,64733.0,1931484,Mission Continuation,No ,Yes,79.0
922,19,64733.0,1931500,Owensmouth Continuation,No ,Yes,79.1
923,19,64733.0,1931518,George S. Patton Continuation,No ,Yes,77.4
924,19,64733.0,1931534,Will Rogers Continuation,No ,Yes,84.1
925,19,64733.0,1931559,Stoney Point Continuation,No ,Yes,73.9
926,19,64733.0,1931682,Zane Grey Continuation,No ,Yes,93.3
927,19,64733.0,1931690,Independence Continuation,No ,Yes,75.2
928,19,64733.0,1931856,Whitman Continuation,No ,Yes,81.3
929,19,64733.0,1931930,Dan M. Issacs Avalon High,No ,Yes,67.4
930,19,64733.0,1931955,Ellington (Duke) High (Continuation),No ,Yes,89.8
931,19,64733.0,1931971,John Hope Continuation,No ,Yes,92.1
932,19,64733.0,1931989,Monterey Continuation,No ,Yes,48.6
933,19,64733.0,1931997,Odyssey Continuation,No ,Yes,71.5
934,19,64733.0,1932250,Henry David Thoreau Continuation,No ,Yes,73.3
936,19,64733.0,1932334,Jane Addams Continuation,No ,Yes,76.4
937,19,64733.0,1932342,Evergreen Continuation,No ,Yes,80.2
938,19,64733.0,1932821,Boyle Heights Continuation,No ,Yes,78.0
939,19,64733.0,1937085,Ramona Opportunity High,No ,Yes,85.7
941,19,64733.0,1995794,Youth Opportunities Unlimited,No ,Yes,87.7
942,19,64733.0,1996073,Tri-C Community Day,No ,Yes,85.4
949,19,64774.0,0109538,Marco Antonio Firebaugh High,No ,No ,20.0
950,19,64774.0,1935436,Lynwood High,No ,No ,32.2
952,19,64790.0,1935923,Monrovia High,No ,No ,18.7
955,19,64808.0,0124552,Applied Technology Center,No ,No ,24.3
956,19,64808.0,1930155,Schurr High,No ,No ,15.7
957,19,64808.0,1930825,Bell Gardens High,No ,No ,19.7
958,19,64808.0,1935998,Montebello High,No ,No ,15.5
961,19,64840.0,1933647,John H. Glenn High,No ,No ,25.4
962,19,64840.0,1934728,La Mirada High,No ,No ,19.8
963,19,64840.0,1936467,Norwalk High,No ,No ,23.3
966,19,64857.0,0140889,Palmdale Academy Charter,Yes,No ,21.4
969,19,64865.0,1995588,Palos Verdes Peninsula High,No ,No ,13.5
970,19,64865.0,1996552,Palos Verdes High,No ,No ,14.2
972,19,64873.0,0136705,Odyssey STEM Academy,No ,No ,12.6
973,19,64873.0,1936749,Paramount High,No ,No ,19.9
980,19,64881.0,1936103,John Muir High,No ,No ,20.4
981,19,64881.0,1936822,Pasadena High,No ,No ,26.0
984,19,64907.0,1933175,Ganesha High,No ,No ,28.7
985,19,64907.0,1933324,Garey High,No ,No ,29.8
986,19,64907.0,1937028,Pomona High,No ,No ,30.8
987,19,64907.0,1995901,Diamond Ranch High,No ,No ,23.6
988,19,64907.0,1996495,Village Academy High School at Indian Hill,No ,No ,23.7
994,19,64964.0,1937754,San Marino High,No ,No ,0.7
995,19,64980.0,1938000,Santa Monica High,No ,No ,20.5
996,19,64980.0,1995737,Malibu High,No ,No ,26.7
997,19,64980.0,1933373,Olympic High (Continuation),No ,Yes,77.8
998,19,65029.0,1938455,South Pasadena Senior High,No ,No ,9.9
999,19,65052.0,1938679,Temple City High,No ,No ,7.7
1002,19,65060.0,1936277,North High,No ,No ,13.7
1003,19,65060.0,1938356,South High,No ,No ,11.3
1004,19,65060.0,1938752,Torrance High,No ,No ,11.3
1005,19,65060.0,1939602,West High,No ,No ,8.0
1009,19,65094.0,0122432,Edgewood High,No ,No ,13.3
1010,19,65094.0,0137042,Mt. SAC Early College Academy at West Covina,No ,No ,2.2
1011,19,65094.0,1939537,West Covina High,No ,No ,13.0
1013,19,65128.0,1931302,California High,No ,No ,18.2
1014,19,65128.0,1934868,La Serna High,No ,No ,14.2
1015,19,65128.0,1936889,Pioneer High,No ,No ,22.0
1016,19,65128.0,1937903,Santa Fe High,No ,No ,18.0
1017,19,65128.0,1939701,Whittier High,No ,No ,26.0
1019,19,65128.0,1995653,Sierra Vista High (Alternative),No ,Yes,69.2
1020,19,65136.0,0102459,Golden Valley High,No ,No ,18.6
1021,19,65136.0,0102475,West Ranch High,No ,No ,13.6
1024,19,65136.0,1931492,Canyon High,No ,No ,16.0
1025,19,65136.0,1931740,Saugus High,No ,No ,14.0
1027,19,65136.0,1933902,William S. Hart High,No ,No ,10.6
1028,19,65136.0,1995802,Valencia High,No ,No ,13.3
1029,19,65136.0,1996321,Academy of the Canyons,No ,No ,1.6
1034,19,73437.0,0132969,Compton Early College High,No ,No ,0.9
1036,19,73437.0,1931567,Centennial High,No ,No ,22.7
1037,19,73437.0,1931963,Compton High,No ,No ,33.3
1038,19,73437.0,1932326,Manuel Dominguez High,No ,No ,22.3
1040,19,73437.0,1996057,Thurgood Marshall,No ,No ,89.3
1041,19,73437.0,1995695,Cesar Chavez Continuation High,No ,Yes,98.6
1043,19,73445.0,1934801,La Puente High,No ,No ,30.3
1044,19,73445.0,1935246,Los Altos High,No ,No ,16.7
1045,19,73445.0,1939834,Glen A. Wilson High,No ,No ,16.4
1046,19,73445.0,1939925,William Workman High,No ,No ,23.0
1048,19,73445.0,1996560,Valley Community Day,No ,Yes,76.5
1050,19,73452.0,1936228,Nogales High,No ,No ,21.5
1051,19,73452.0,1937564,John A. Rowland High,No ,No ,13.5
1054,19,73460.0,1932862,Diamond Bar High,No ,No ,10.3
1055,19,73460.0,1939149,Walnut High,No ,No ,10.3
1057,19,75291.0,1995810,Gabrielino High,No ,No ,14.9
1066,19,75309.0,1995786,Vasquez High,No ,No ,31.9
1067,19,75309.0,0127100,Assurance Learning Academy,Yes,Yes,63.9
1069,19,75309.0,0134619,Empower Generations,Yes,Yes,41.8
1072,19,75333.0,1935808,Mira Costa High,No ,No ,14.7
1074,19,75341.0,1937143,Redondo Union High,No ,No ,12.9
1078,19,75713.0,1930163,Alhambra High,No ,No ,13.2
1079,19,75713.0,1934553,Mark Keppel High,No ,No ,1.8
1080,19,75713.0,1937697,San Gabriel High,No ,No ,10.8
1081,19,76869.0,0119016,Da Vinci Science,Yes,No ,12.1
1082,19,76869.0,0119636,Da Vinci Design,Yes,No ,10.6
1084,19,76869.0,0131128,Da Vinci Communications,Yes,No ,19.0
1090,20,65201.0,2032357,Chowchilla Union High,No ,No ,18.0
1092,20,65243.0,0110965,Madera South High,No ,No ,29.1
1093,20,65243.0,0118950,Sherman Thomas Charter High,Yes,No ,20.0
1095,20,65243.0,0139691,Matilda Torres High,No ,No ,29.1
1097,20,65243.0,2035707,Madera High,No ,No ,21.5
1100,20,75580.0,0111443,Centennial Independent Study,No ,No ,36.6
1102,20,75580.0,2030203,Liberty High,No ,No ,13.9
1105,20,75606.0,0117010,Minarets High,No ,No ,32.8
1106,20,75606.0,0125021,Minarets Charter High,Yes,No ,31.8
1108,20,75606.0,0100180,Mountain Oaks High,No ,Yes,65.0
1110,20,76414.0,2030013,Yosemite High,No ,No ,35.7
1111,20,76414.0,2030070,Raymond Granite High,No ,No ,*
1112,20,76414.0,2030104,Evergreen High,No ,No ,44.1
1113,20,76414.0,2030237,Glacier High School Charter,Yes,No ,3.3
1120,21,65417.0,2132272,Novato High,No ,No ,21.1
1121,21,65417.0,2133056,San Marin High,No ,No ,16.9
1123,21,65466.0,2133262,San Rafael High,No ,No ,13.7
1124,21,65466.0,2134005,Terra Linda High,No ,No ,18.6
1126,21,65482.0,2130078,Tamiscal High (Alternative),No ,No ,12.1
1127,21,65482.0,2131340,Archie Williams High,No ,No ,17.9
1128,21,65482.0,2132587,Redwood High,No ,No ,9.4
1129,21,65482.0,2133692,Tamalpais High,No ,No ,16.7
1131,21,73361.0,2134310,Tomales High,No ,No ,27.9
1132,22,10223.0,2230100,County Community,No ,Yes,*
1134,22,65532.0,2230076,Coulterville High,No ,No ,*
1136,22,65532.0,2235356,Mariposa County High,No ,No ,35.7
1144,23,65565.0,2331361,Fort Bragg High,No ,No ,20.1
1147,23,65581.0,2333185,Mendocino High,No ,No ,25.1
1148,23,65599.0,2333649,Point Arena High,No ,No ,58.2
1150,23,65607.0,2334563,Round Valley High,No ,No ,50.8
1151,23,65607.0,2330033,Round Valley Continuation,No ,Yes,96.8
1155,23,65615.0,2335024,Ukiah High,No ,No ,24.3
1158,23,65623.0,0136887,Sanhedrin Alternative,No ,No ,46.5
1160,23,65623.0,2335487,Willits High,No ,No ,42.7
1161,23,73866.0,2330041,Potter Valley High,No ,No ,19.0
1163,23,73916.0,2332260,Laytonville High,No ,No ,38.2
1164,23,75218.0,2330207,Whale Gulch High,No ,No ,*
1165,23,75218.0,2332724,Leggett Valley High,No ,No ,29.4
1170,24,10249.0,2430163,Valley Los Banos Community,No ,Yes,67.9
1174,24,65698.0,2432409,Hilmar High,No ,No ,15.9
1176,24,65730.0,2433001,Le Grand High,No ,No ,7.6
1179,24,65755.0,0120923,Pacheco High,No ,No ,26.3
1180,24,65755.0,2434207,Los Banos High,No ,No ,22.9
1182,24,65789.0,0127373,El Capitan High,No ,No ,24.7
1183,24,65789.0,2430049,Independence High (Alternative),No ,No ,38.0
1184,24,65789.0,2430098,Golden Valley High,No ,No ,30.2
1185,24,65789.0,2430205,Buhach Colony High,No ,No ,22.3
1186,24,65789.0,2430601,Atwater High,No ,No ,20.7
1187,24,65789.0,2433605,Livingston High,No ,No ,24.6
1188,24,65789.0,2435204,Merced High,No ,No ,28.5
1191,24,73619.0,2431807,Gustine High,No ,No ,28.9
1193,24,75317.0,2431203,Dos Palos High,No ,No ,27.5
1194,24,75317.0,2430015,Westside High,No ,Yes,88.9
1195,24,75366.0,2430114,Delhi High,No ,No ,19.3
1197,25,73585.0,2535409,Modoc High,No ,No ,14.2
1198,25,73585.0,2530020,Warner High,No ,Yes,94.1
1201,26,10264.0,0124990,Urban Corps of San Diego County Charter,Yes,No ,24.3
1202,26,10264.0,2630028,Jan Work Community,No ,Yes,40.0
1203,26,73668.0,2633006,Coleville High,No ,No ,29.2
1204,26,73668.0,2635001,Lee Vining High,No ,No ,11.8
1205,26,73692.0,2630010,Mammoth High,No ,No ,27.8
1209,27,10272.0,2730117,"Wellington M. Smith, Jr.",No ,Yes,0.0
1210,27,10272.0,2730265,Salinas Community,No ,Yes,56.4
1212,27,65987.0,2730414,Carmel High,No ,No ,19.1
1214,27,66068.0,0141010,Pinnacle Coastal Valley High,No ,No ,85.4
1215,27,66068.0,2730174,Greenfield High,No ,No ,12.8
1216,27,66068.0,2732170,King City High,No ,No ,14.1
1218,27,66092.0,0111435,Marina High,No ,No ,17.3
1219,27,66092.0,2732808,Monterey High,No ,No ,12.0
1220,27,66092.0,2735348,Seaside High,No ,No ,17.6
