,County Code,District Code,School Code,School Name,Charter School,DASS,ChronicAbsenteeismRate
1224,27,66134.0,2733657,Pacific Grove High,No ,No ,13.0
1226,27,66159.0,0136697,Rancho San Juan High,No ,No ,16.5
1227,27,66159.0,2730109,Alisal High,No ,No ,12.0
1228,27,66159.0,2730166,Everett Alvarez High,No ,No ,17.9
1229,27,66159.0,2733178,North Salinas High,No ,No ,15.0
1230,27,66159.0,2734556,Salinas High,No ,No ,12.5
1234,27,73825.0,2730034,North Monterey County High,No ,No ,29.0
1239,27,75440.0,2730190,Soledad High,No ,No ,21.3
1241,27,75473.0,2730885,Gonzales High,No ,No ,36.4
1242,28,10280.0,2830073,Crossroads Academy,No ,Yes,0.0
1247,28,66266.0,0121087,American Canyon High,No ,No ,16.0
1248,28,66266.0,2830016,Vintage High,No ,No ,16.7
1249,28,66266.0,2830115,New Technology High,No ,No ,23.6
1250,28,66266.0,2835601,Napa High,No ,No ,17.1
1252,28,66290.0,2837102,Saint Helena High,No ,No ,11.4
1253,29,10298.0,0114314,Bitney Prep High,Yes,No ,37.4
1258,29,66357.0,0112367,William & Marian Ghidotti High,No ,No ,11.5
1259,29,66357.0,0124834,Sierra Academy of Expeditionary Learning,Yes,No ,22.0
1260,29,66357.0,2930030,North Point Academy,No ,No ,35.9
1261,29,66357.0,2930048,Bear River High,No ,No ,16.1
1262,29,66357.0,2935500,Nevada Union High,No ,No ,27.9
1267,30,10306.0,0133983,Ednovate - Legacy College Prep.,Yes,No ,15.9
1272,30,10306.0,0141978,Vista Meridian Global Academy,Yes,No ,37.8
1275,30,10306.0,0134841,Orange County Workforce Innovation High,Yes,Yes,56.7
1281,30,66431.0,3030038,Cypress High,No ,No ,13.6
1282,30,66431.0,3030228,Anaheim High,No ,No ,33.0
1285,30,66431.0,3033057,Katella High,No ,No ,31.7
1286,30,66431.0,3033115,John F. Kennedy High,No ,No ,18.9
1287,30,66431.0,3033784,Loara High,No ,No ,33.1
1288,30,66431.0,3034204,Magnolia High,No ,No ,30.0
1289,30,66431.0,3036712,Savanna High,No ,No ,23.9
1290,30,66431.0,3038239,Western High,No ,No ,27.6
1293,30,66449.0,3030640,Brea Olinda High,No ,No ,10.7
1297,30,66464.0,0124131,California Preparatory Academy,No ,No ,5.6
1299,30,66464.0,3030210,Capistrano Valley High,No ,No ,20.4
1307,30,66514.0,3030855,Buena Park High,No ,No ,17.2
1308,30,66514.0,3032505,Fullerton Union High,No ,No ,17.9
1309,30,66514.0,3033362,La Habra High,No ,No ,15.4
1310,30,66514.0,3037090,Sonora High,No ,No ,11.9
1311,30,66514.0,3037348,Sunny Hills High,No ,No ,11.5
1312,30,66514.0,3037496,Troy High,No ,No ,9.7
1313,30,66514.0,3030335,La Sierra High (Alternative),No ,Yes,50.4
1315,30,66522.0,3030434,Bolsa Grande High,No ,No ,13.3
1316,30,66522.0,3032752,Garden Grove High,No ,No ,13.0
1317,30,66522.0,3033578,La Quinta High,No ,No ,9.8
1318,30,66522.0,3033933,Los Amigos High,No ,No ,19.4
1319,30,66522.0,3035581,Pacifica High,No ,No ,9.6
1320,30,66522.0,3035706,Rancho Alamitos High,No ,No ,17.0
1321,30,66522.0,3036555,Santiago High,No ,No ,17.8
1330,30,66548.0,3030145,Ocean View High,No ,No ,30.0
1331,30,66548.0,3030368,Coast High,No ,No ,21.9
1332,30,66548.0,3031895,Edison High,No ,No ,16.4
1333,30,66548.0,3032158,Fountain Valley High,No ,No ,10.2
1334,30,66548.0,3032943,Huntington Beach High,No ,No ,19.1
1335,30,66548.0,3034410,Marina High,No ,No ,19.8
1336,30,66548.0,3038445,Westminster High,No ,No ,16.6
1338,30,66555.0,3033206,Laguna Beach High,No ,No ,14.0
1339,30,66597.0,0111666,Early College High,No ,No ,5.1
1344,30,66597.0,3035045,Newport Harbor High,No ,No ,15.0
1345,30,66597.0,3034907,Back Bay High,No ,Yes,82.7
1347,30,66621.0,3030046,Canyon High,No ,No ,17.2
1348,30,66621.0,3031952,El Modena High,No ,No ,20.1
1349,30,66621.0,3035409,Orange High,No ,No ,29.8
1350,30,66621.0,3038098,Villa Park High,No ,No ,16.7
1354,30,66647.0,0119404,Yorba Linda High,No ,No ,13.5
1355,30,66647.0,3030053,Esperanza High,No ,No ,18.0
1357,30,66647.0,3031929,El Dorado High,No ,No ,13.1
1358,30,66647.0,3038023,Valencia High,No ,No ,18.2
1362,30,66670.0,0106567,Nova Academy Early College High,Yes,No ,24.6
1363,30,66670.0,0108365,Segerstrom High,No ,No ,15.6
1364,30,66670.0,0114736,Hector G. Godinez,No ,No ,11.9
1366,30,66670.0,3030491,Century High,No ,No ,27.7
1367,30,66670.0,3030608,Middle College High,No ,No ,4.9
1369,30,66670.0,3036357,Santa Ana High,No ,No ,25.5
1370,30,66670.0,3036456,Valley High,No ,No ,27.0
1374,30,73635.0,3030061,El Toro High,No ,No ,19.0
1375,30,73635.0,3030244,Laguna Hills High,No ,No ,15.8
1376,30,73635.0,3030392,Trabuco Hills High,No ,No ,19.9
1378,30,73635.0,3034956,Mission Viejo High,No ,No ,14.5
1380,30,73635.0,3030079,Silverado High,No ,Yes,68.6
1381,30,73643.0,0102871,Arnold O. Beckman High,No ,No ,11.2
1384,30,73643.0,3032109,Foothill High,No ,No ,10.2
1385,30,73643.0,3037553,Tustin High,No ,No ,14.4
1388,30,73650.0,0133405,Portola High,No ,No ,10.8
1389,30,73650.0,3030152,Irvine High,No ,No ,8.4
1390,30,73650.0,3030285,Woodbridge High,No ,No ,10.9
1392,30,73650.0,3030657,Northwood High,No ,No ,7.7
1393,30,73650.0,3035102,University High,No ,No ,10.5
1394,30,73650.0,3030129,Creekside High,No ,Yes,78.6
1395,30,73924.0,3033917,Los Alamitos High,No ,No ,16.4
1399,31,10314.0,3130101,Placer County Court,No ,Yes,2.9
1401,31,66894.0,0102293,Foresthill High,No ,No ,21.2
1402,31,66894.0,0138081,Maidu Virtual Charter Academy,Yes,No ,44.8
1403,31,66894.0,3131851,Colfax High,No ,No ,11.0
1404,31,66894.0,3132453,Del Oro High,No ,No ,9.3
1405,31,66894.0,3135704,Placer High,No ,No ,17.1
1407,31,66928.0,0116459,Antelope High,No ,No ,13.6
1409,31,66928.0,0139840,West Park High,No ,No ,9.6
1411,31,66928.0,3130119,Independence High (Alternative),No ,No ,46.6
1412,31,66928.0,3130176,Woodcreek High,No ,No ,9.9
1413,31,66928.0,3130184,Granite Bay High,No ,No ,7.3
1414,31,66928.0,3135308,Oakmont High,No ,No ,14.1
1415,31,66928.0,3136504,Roseville High,No ,No ,14.6
1417,31,66944.0,3130010,North Tahoe High,No ,No ,15.7
1419,31,66944.0,3138500,Tahoe Truckee High,No ,No ,11.8
1424,31,66951.0,0140541,Twelve Bridges High,No ,No ,17.6
1426,31,66951.0,3134657,Lincoln High,No ,No ,17.3
1428,31,75085.0,0108084,Whitney High,No ,No ,13.2
1430,31,75085.0,3130150,Rocklin High,No ,No ,9.9
1433,32,10322.0,0100057,Plumas County Community,No ,Yes,91.7
1444,33,10330.0,0125237,Leadership Military Academy,Yes,Yes,48.3
1445,33,10330.0,0128397,CBK Charter,Yes,Yes,33.1
1446,33,10330.0,0128777,Gateway College and Career Academy,Yes,Yes,55.3
1452,33,66977.0,0125732,Hillcrest High,No ,No ,20.1
1453,33,66977.0,3330008,La Sierra High,No ,No ,27.1
1454,33,66977.0,3334299,Norte Vista High,No ,No ,27.8
1463,33,66993.0,3330479,Beaumont Senior High,No ,No ,24.2
1465,33,67033.0,0110627,Eleanor Roosevelt High,No ,No ,10.4
1466,33,67033.0,0110759,John F. Kennedy High,No ,No ,6.6
1468,33,67033.0,3330446,Centennial High,No ,No ,14.9
1469,33,67033.0,3330701,Santiago High,No ,No ,18.4
1470,33,67033.0,3331600,Corona High,No ,No ,18.1
1471,33,67033.0,3334232,Norco High,No ,No ,19.4
1475,33,67058.0,0118885,Shadow Hills High,No ,No ,29.3
1477,33,67058.0,3330388,Palm Desert High,No ,No ,23.4
1478,33,67058.0,3330669,La Quinta High,No ,No ,27.3
1480,33,67058.0,3333192,Indio High,No ,No ,43.7
1484,33,67082.0,0113159,Tahquitz High,No ,No ,38.0
1487,33,67082.0,3330537,West Valley High,No ,No ,34.9
1488,33,67082.0,3332673,Hemet High,No ,No ,33.5
1490,33,67090.0,0114157,Patriot High,No ,No ,27.0
1491,33,67090.0,3330412,Jurupa Valley High,No ,No ,33.0
1492,33,67090.0,3337136,Rubidoux High,No ,No ,34.3
1497,33,67124.0,3330396,Canyon Springs High,No ,No ,28.9
1498,33,67124.0,3330438,Valley View High,No ,No ,25.0
1499,33,67124.0,3331071,Vista del Lago High,No ,No ,25.5
1500,33,67124.0,3333770,Moreno Valley High,No ,No ,30.1
1503,33,67157.0,3331014,Nuview Bridge Early College High,Yes,No ,14.9
1504,33,67173.0,0127316,Rancho Mirage High,No ,No ,28.4
1506,33,67173.0,3330578,Cathedral City High,No ,No ,29.3
1507,33,67173.0,3330818,Desert Hot Springs High,No ,No ,42.9
1508,33,67173.0,3335130,Palm Springs High,No ,No ,31.8
1511,33,67181.0,3335759,Palo Verde High,No ,No ,33.9
1514,33,67207.0,0113191,Heritage High,No ,No ,31.4
1516,33,67207.0,0140491,Liberty High,No ,No ,21.4
1517,33,67207.0,3330727,Paloma Valley High,No ,No ,22.7
1518,33,67207.0,3335973,Perris High,No ,No ,35.3
1523,33,67215.0,3330024,Arlington High,No ,No ,17.4
1525,33,67215.0,3330859,Martin Luther King Jr. High,No ,No ,13.6
1526,33,67215.0,3334406,John W. North High,No ,No ,23.2
1527,33,67215.0,3336237,Polytechnic High,No ,No ,22.1
1528,33,67215.0,3336492,Ramona High,No ,No ,19.6
1535,33,67249.0,3331006,Mountain Heights Academy,No ,No ,51.2
1536,33,67249.0,3337656,San Jacinto High,No ,No ,23.7
1539,33,73676.0,0100255,Desert Mirage High,No ,No ,40.5
1540,33,73676.0,0121673,NOVA Academy - Coachella,Yes,No ,28.2
1542,33,73676.0,3330990,Coachella Valley High,No ,No ,42.2
1544,33,75176.0,0107920,Lakeside High,No ,No ,33.0
1546,33,75176.0,3330487,Temescal Canyon High,No ,No ,23.0
1547,33,75176.0,3332350,Elsinore High,No ,No ,38.5
1549,33,75192.0,0105734,Great Oak High,No ,No ,14.7
1550,33,75192.0,3330370,Temecula Valley High,No ,No ,18.6
1551,33,75192.0,3330636,Susan H. Nelson,No ,No ,39.3
1552,33,75192.0,3330743,Chaparral High,No ,No ,20.9
1555,33,75200.0,0100420,Vista Murrieta High,No ,No ,19.2
1557,33,75200.0,0118794,Murrieta Mesa High,No ,No ,23.5
1558,33,75200.0,3330529,Murrieta Valley High,No ,No ,22.4
1560,33,75242.0,0109108,Citrus Hill High,No ,No ,27.8
1562,33,75242.0,0133306,Orange Vista High,No ,No ,31.7
1563,33,75242.0,3330552,Rancho Verde High,No ,No ,28.8
1574,34,67314.0,0105916,Monterey Trail High,No ,No ,14.8
1575,34,67314.0,0108753,Pleasant Grove High,No ,No ,11.6
1576,34,67314.0,0116897,Cosumnes Oaks High,No ,No ,14.4
1578,34,67314.0,3430170,Valley High,No ,No ,25.8
1580,34,67314.0,3430477,Florin High,No ,No ,25.6
1581,34,67314.0,3430592,Laguna Creek High,No ,No ,20.5
1582,34,67314.0,3430618,Sheldon High,No ,No ,17.8
1583,34,67314.0,3430873,Franklin High,No ,No ,11.3
1584,34,67314.0,3432572,Elk Grove High,No ,No ,21.0
1591,34,67330.0,0113571,Vista del Lago High,No ,No ,6.6
1594,34,67330.0,3431533,Cordova High,No ,No ,24.0
1595,34,67330.0,3433216,Folsom High,No ,No ,8.3
1600,34,67330.0,3434792,Kinney High (Continuation),No ,Yes,88.1
1601,34,67355.0,0119131,Liberty Ranch High,No ,No ,14.5
1602,34,67355.0,3433471,Galt High,No ,No ,20.2
1606,34,67413.0,4835302,Rio Vista High,No ,No ,26.8
1611,34,67421.0,0137950,Marconi Learning Academy,Yes,Yes,82.4
1612,34,67439.0,0101881,Sacramento New Technology Early College High,Yes,No ,28.8
1613,34,67439.0,0101899,George Washington Carver School of Arts and Science,Yes,No ,31.4
1614,34,67439.0,0101907,The MET,Yes,No ,12.1
1615,34,67439.0,0101972,Rosemont High,No ,No ,34.0
1616,34,67439.0,0102038,Sacramento Charter High,Yes,No ,43.4
1617,34,67439.0,0108951,Arthur A. Benjamin Health Professions High,No ,No ,40.3
1620,34,67439.0,3430865,West Campus,No ,No ,7.4
1621,34,67439.0,3431012,Luther Burbank High,No ,No ,30.4
1622,34,67439.0,3434636,Hiram W. Johnson High,No ,No ,43.2
1623,34,67439.0,3434768,John F. Kennedy High,No ,No ,28.3
1624,34,67439.0,3435419,C. K. McClatchy High,No ,No ,26.1
1629,34,67447.0,0135772,Meraki High,No ,No ,18.4
1630,34,67447.0,3430048,Mesa Verde High,No ,No ,33.9
1631,34,67447.0,3430386,El Sereno Alternative Education,No ,No ,46.2
1633,34,67447.0,3430493,Bella Vista High,No ,No ,25.8
1636,34,67447.0,3431111,Casa Roble Fundamental High,No ,No ,21.0
1637,34,67447.0,3432051,Del Campo High,No ,No ,24.5
1638,34,67447.0,3432317,El Camino Fundamental High,No ,No ,21.3
1639,34,67447.0,3432838,Encina High,No ,No ,33.9
1640,34,67447.0,3435930,Mira Loma High,No ,No ,25.6
1641,34,67447.0,3436714,Rio Americano High,No ,No ,21.7
1642,34,67447.0,3438504,San Juan High,No ,No ,36.3
1647,34,73973.0,3430378,Center High,No ,No ,27.0
1649,34,75283.0,0102236,Inderkum High,No ,No ,16.7
1651,34,75283.0,0112425,Natomas Pacific Pathways Prep,Yes,No ,3.6
1653,34,75283.0,3430584,Natomas High,No ,No ,22.6
1656,34,76505.0,0101832,Futures High,Yes,No ,16.3
1659,34,76505.0,0130757,Highlands Community Charter,Yes,No ,95.3
1660,34,76505.0,0139584,California Innovative Career Academy,Yes,No ,65.9
1662,34,76505.0,3433265,Foothill High,No ,No ,35.4
1663,34,76505.0,3433794,Grant Union High,No ,No ,32.8
1664,34,76505.0,3434370,Highlands High,No ,No ,42.1
1665,34,76505.0,3436979,Rio Linda High,No ,No ,35.1
1671,35,10355.0,0132308,Pinnacles Community,No ,Yes,66.7
1673,35,10355.0,3530045,San Benito County Juvenile Hall Court,No ,Yes,0.0
1676,35,75259.0,3530060,Anzar High,No ,No ,14.1
1678,36,10363.0,0140012,Entrepreneur High Fontana,Yes,No ,54.7
1685,36,67611.0,3630803,Barstow High,No ,No ,55.8
1689,36,67637.0,3630290,Chautauqua High (Continuation),No ,Yes,96.8
1690,36,67652.0,0126243,Chaffey District Online High,No ,No ,16.7
1691,36,67652.0,3630225,Alta Loma High,No ,No ,29.3
1692,36,67652.0,3630373,Etiwanda High,No ,No ,22.4
1693,36,67652.0,3630571,Rancho Cucamonga High,No ,No ,27.5
1694,36,67652.0,3631058,Los Osos High,No ,No ,25.0
1695,36,67652.0,3631157,Colony High,No ,No ,31.4
1696,36,67652.0,3632205,Chaffey High,No ,No ,38.2
1697,36,67652.0,3633906,Montclair High,No ,No ,34.4
1698,36,67652.0,3634482,Ontario High,No ,No ,32.5
1699,36,67652.0,3630845,Chaffey Community Day,No ,Yes,90.3
1700,36,67652.0,3637659,Valley View High (Continuation),No ,Yes,90.0
1701,36,67678.0,3630035,Don Antonio Lugo High,No ,No ,25.4
1702,36,67678.0,3630522,Ruben S. Ayala High,No ,No ,14.7
1703,36,67678.0,3631017,Chino Hills High,No ,No ,20.8
1704,36,67678.0,3632502,Chino High,No ,No ,27.3
1706,36,67678.0,3631587,Boys Republic High,No ,Yes,0.0
1708,36,67686.0,0125500,Grand Terrace High School at the Ray Abril Jr. Educational Complex,No ,No ,19.8
1710,36,67686.0,3631322,Bloomington High,No ,No ,19.1
1711,36,67686.0,3632742,Colton High,No ,No ,24.6
1713,36,67710.0,0108191,Summit High,No ,No ,19.2
1714,36,67710.0,0120758,Jurupa Hills High,No ,No ,24.3
1715,36,67710.0,3630555,Fontana A. B. Miller High,No ,No ,24.8
1716,36,67710.0,3630902,Henry J. Kaiser High,No ,No ,24.7
1717,36,67710.0,3633302,Fontana High,No ,No ,22.9
1728,36,67777.0,3638616,Yucca Valley High,No ,No ,38.6
1730,36,67801.0,3634169,Needles High,No ,No ,26.4
1732,36,67801.0,3630266,Educational Training Center,No ,Yes,100.0
1741,36,67843.0,0118802,Citrus Valley High,No ,No ,20.8
1743,36,67843.0,3630779,Redlands East Valley High,No ,No ,27.7
1745,36,67843.0,3635042,Redlands Senior High,No ,No ,21.9
1747,36,67850.0,0102830,Wilmer Amina Carter High,No ,No ,23.3
1748,36,67850.0,3630597,Rialto High,No ,No ,18.9
1749,36,67850.0,3633005,Eisenhower High,No ,No ,24.1
1751,36,67850.0,3630530,Zupanic Virtual Academy,No ,Yes,50.7
1753,36,67868.0,3635265,Rim of the World High,No ,No ,30.1
1757,36,67876.0,0125450,Indian Springs High,No ,No ,34.5
1758,36,67876.0,0136952,Entrepreneur High,Yes,No ,56.0
1761,36,67876.0,3631082,Arroyo Valley High,No ,No ,35.1
1762,36,67876.0,3631090,Middle College High,No ,No ,5.9
1763,36,67876.0,3632221,Cajon High,No ,No ,22.6
1764,36,67876.0,3634680,Pacific High,No ,No ,36.9
1765,36,67876.0,3635844,San Bernardino High,No ,No ,28.4
1766,36,67876.0,3636081,San Gorgonio High,No ,No ,25.3
1774,36,67934.0,0125419,Adelanto High,No ,No ,22.2
1778,36,67934.0,3630787,Silverado High,No ,No ,22.8
1779,36,67934.0,3638012,Victor Valley High,No ,No ,18.0
1784,36,67959.0,3638509,Yucaipa High,No ,No ,25.1
1786,36,67959.0,3633351,Green Valley High,No ,Yes,75.9
1787,36,73858.0,3630076,Baker High,No ,No ,16.1
1788,36,73890.0,3630274,Silver Valley High,No ,No ,22.0
1791,36,73957.0,3630233,Serrano High,No ,No ,27.2
1796,36,75044.0,0119115,Oak Hills High,No ,No ,37.6
1797,36,75044.0,3630407,Hesperia High,No ,No ,40.8
1798,36,75044.0,3630746,Sultana High,No ,No ,27.9
1809,36,75051.0,3630563,Lucerne Valley High,No ,No ,32.8
1810,36,75051.0,0136432,Alta Vista Innovation High,Yes,Yes,71.8
1812,36,75069.0,3637584,Upland High,No ,No ,19.8
1814,36,75077.0,3630423,Apple Valley High,No ,No ,29.9
1815,36,75077.0,3630894,Granite Hills High,No ,No ,38.1
1821,37,10371.0,0115998,San Pasqual Academy,No ,Yes,43.2
1828,37,67983.0,3730447,Borrego Springs High,No ,No ,27.3
1829,37,67983.0,0134890,San Diego Workforce Innovation High,Yes,Yes,59.4
1834,37,68031.0,3731478,Coronado High,No ,No ,12.7
1838,37,68106.0,0111195,Classical Academy High,Yes,No ,2.6
1839,37,68106.0,0127241,Del Lago Academy - Campus of Applied Science,No ,No ,14.6
1840,37,68106.0,3730058,San Pasqual High,No ,No ,18.8
1841,37,68106.0,3731023,Escondido Charter High,Yes,No ,5.1
1842,37,68106.0,3732062,Escondido High,No ,No ,23.2
1843,37,68106.0,3735313,Orange Glen High,No ,No ,25.5
1846,37,68122.0,3730967,Oasis High (Alternative),No ,No ,9.7
1847,37,68122.0,3732179,Fallbrook High,No ,No ,26.4
1849,37,68130.0,0132548,IDEA Center,No ,No ,50.3
1851,37,68130.0,3730066,Valhalla High,No ,No ,22.8
1852,37,68130.0,3730702,West Hills High,No ,No ,18.2
1853,37,68130.0,3731262,Steele Canyon High,Yes,No ,15.0
1855,37,68130.0,3731692,El Cajon Valley High,No ,No ,29.2
1856,37,68130.0,3731809,El Capitan High,No ,No ,24.9
1857,37,68130.0,3732336,Granite Hills High,No ,No ,24.7
1858,37,68130.0,3732625,Grossmont High,No ,No ,21.6
1859,37,68130.0,3732732,Helix High,Yes,No ,5.3
1860,37,68130.0,3734548,Monte Vista High,No ,No ,31.4
1861,37,68130.0,3734761,Mount Miguel High,No ,No ,31.4
1863,37,68130.0,0128793,MERIT Academy,No ,Yes,45.2
1865,37,68130.0,3731486,Elite Academy,No ,Yes,64.7
1873,37,68171.0,3733219,Julian High,No ,No ,32.5
1879,37,68213.0,3734878,Mountain Empire High,No ,No ,43.8
1880,37,68213.0,0123224,San Diego Virtual,Yes,Yes,12.4
1883,37,68296.0,0118935,Del Norte High,No ,No ,9.3
1885,37,68296.0,3730074,Mt. Carmel High,No ,No ,12.9
1886,37,68296.0,3730819,Rancho Bernardo High,No ,No ,14.5
1887,37,68296.0,3731528,Westview High,No ,No ,9.6
1888,37,68296.0,3735867,Poway High,No ,No ,16.7
1892,37,68304.0,3735974,Ramona High,No ,No ,25.3
1895,37,68338.0,0106732,High Tech High International,Yes,No ,15.0
1897,37,68338.0,0107078,Kearny Digital Media & Design,No ,No ,15.0
1898,37,68338.0,0107086,Kearny School of Biomedical Science and Technology,No ,No ,9.0
1899,37,68338.0,0107094,Kearny College Connections,No ,No ,12.9
1900,37,68338.0,0107102,Kearny Eng Innov & Design,No ,No ,10.6
1901,37,68338.0,0107177,Crawford High,No ,No ,23.6
1902,37,68338.0,0107219,San Diego High,No ,No ,28.3
1903,37,68338.0,0107482,San Diego Metro Career and Tech,No ,No ,0.8
1904,37,68338.0,0108787,High Tech High Media Arts,Yes,No ,31.7
1905,37,68338.0,0114025,Lincoln High,No ,No ,33.1
1906,37,68338.0,0114462,Health Sciences High and Middle College,Yes,No ,33.6
1907,37,68338.0,0118315,East Village Middle College High,No ,No ,12.8
1908,37,68338.0,0118851,King-Chavez Community High,Yes,No ,33.9
1910,37,68338.0,0122788,School for Entrepreneurship and Technology,Yes,No ,6.7
1913,37,68338.0,0127647,e3 Civic High,Yes,No ,20.4
1917,37,68338.0,3730173,Canyon Hills High,No ,No ,16.8
1918,37,68338.0,3730181,Mira Mesa High,No ,No ,11.4
1919,37,68338.0,3730314,University City High,No ,No ,16.8
1922,37,68338.0,3730884,Scripps Ranch High,No ,No ,10.0
1925,37,68338.0,3731213,Clairemont High,No ,No ,26.5
1926,37,68338.0,3731247,High Tech High,Yes,No ,18.6
1927,37,68338.0,3732781,Henry High,No ,No ,15.7
1928,37,68338.0,3732997,Hoover High,No ,No ,21.6
1929,37,68338.0,3733508,La Jolla High,No ,No ,16.1
1930,37,68338.0,3733698,Madison High,No ,No ,22.0
1931,37,68338.0,3734431,Mission Bay High,No ,No ,18.3
1932,37,68338.0,3734654,Morse High,No ,No ,19.8
1933,37,68338.0,3735750,Point Loma High,No ,No ,13.8
1936,37,68338.0,3730231,Twain High,No ,Yes,74.4
1941,37,68338.0,3737962,Garfield High,No ,Yes,58.4
1943,37,68346.0,0106328,Canyon Crest Academy,No ,No ,5.4
1944,37,68346.0,3730033,Torrey Pines High,No ,No ,12.0
1945,37,68346.0,3731007,La Costa Canyon High,No ,No ,13.6
1946,37,68346.0,3737418,San Dieguito HS Academy,No ,No ,12.3
1947,37,68346.0,3737384,Sunset High (Continuation),No ,Yes,81.3
1949,37,68403.0,0125401,Insight @ San Diego,Yes,Yes,29.7
1950,37,68411.0,0111831,Olympian High,No ,No ,18.1
1953,37,68411.0,3730124,Southwest Senior High,No ,No ,18.9
1954,37,68411.0,3730405,Bonita Vista Senior High,No ,No ,15.7
1955,37,68411.0,3730801,Castle Park Senior High,No ,No ,14.9
1956,37,68411.0,3730843,Eastlake High,No ,No ,8.5
1957,37,68411.0,3731064,Chula Vista Senior High,No ,No ,28.5
1959,37,68411.0,3731502,San Ysidro High,No ,No ,26.0
