,County Code,District Code,School Code,School Name,Charter School,DASS,ChronicAbsenteeismRate
1960,37,68411.0,3731627,Otay Ranch Senior High,No ,No ,14.8
1961,37,68411.0,3732849,Hilltop Senior High,No ,No ,24.5
1962,37,68411.0,3733953,Mar Vista Senior High,No ,No ,20.1
1963,37,68411.0,3738226,Sweetwater High,No ,No ,19.5
1964,37,68411.0,3738234,Montgomery Senior High,No ,No ,16.7
1966,37,68411.0,3731304,MAAC Community Charter,Yes,Yes,38.8
1969,37,68452.0,0118430,Mission Vista High,No ,No ,10.0
1973,37,68452.0,3730728,Rancho Buena Vista High,No ,No ,18.2
1975,37,68452.0,3738705,Vista High,No ,No ,23.2
1977,37,68452.0,0114264,North County Trade Tech High,Yes,Yes,28.7
1980,37,73551.0,0127423,Sage Creek High,No ,No ,14.7
1981,37,73551.0,3730694,Carlsbad High,No ,No ,21.1
1982,37,73551.0,3731163,Carlsbad Seaside Academy,No ,No ,17.4
1987,37,73569.0,3735206,Oceanside High,No ,No ,36.0
1988,37,73569.0,3739018,El Camino High,No ,No ,24.2
1991,37,73791.0,0105726,Mission Hills High,No ,No ,13.2
1994,37,73791.0,3737632,San Marcos High,No ,No ,18.5
2002,37,75416.0,0139451,Pathways Academy Charter School - Adult Education,Yes,Yes,41.6
2003,37,75614.0,3731114,Valley Center High,No ,No ,24.9
2006,37,76471.0,0114678,High Tech High Chula Vista,Yes,No ,19.6
2007,37,76471.0,0114694,High Tech High North County,Yes,No ,13.7
2008,37,76471.0,0137067,High Tech High Mesa,Yes,No ,16.7
2009,37,76851.0,0129320,Bonsall High,No ,No ,34.5
2012,38,10389.0,3830361,S.F. County Court Woodside Learning Ctr,No ,Yes,0.0
2013,38,10389.0,3830395,S.F. County Opportunity (Hilltop),No ,Yes,99.0
2016,38,68478.0,0102103,Jordan (June) School for Equity,No ,No ,60.1
2017,38,68478.0,0107300,City Arts & Leadership Academy,Yes,No ,40.7
2018,38,68478.0,0119875,S.F. International High,No ,No ,45.4
2019,38,68478.0,0119958,Academy (The)- SF @McAteer,No ,No ,39.8
2020,38,68478.0,0127530,KIPP San Francisco College Preparatory,Yes,No ,35.7
2021,38,68478.0,3830197,Independence High,No ,No ,37.2
2022,38,68478.0,3830205,Wallenberg (Raoul) Traditional High,No ,No ,34.3
2023,38,68478.0,3830254,Burton (Phillip and Sala) Academic High,No ,No ,39.9
2024,38,68478.0,3830288,Balboa High,No ,No ,25.5
2025,38,68478.0,3830387,"Asawa (Ruth) SF Sch of the Arts, A Public School",No ,No ,15.2
2026,38,68478.0,3830403,Marshall (Thurgood) High,No ,No ,57.9
2027,38,68478.0,3830437,Gateway High,Yes,No ,18.2
2028,38,68478.0,3831765,Galileo High,No ,No ,27.8
2029,38,68478.0,3833241,Lincoln (Abraham) High,No ,No ,18.8
2030,38,68478.0,3833407,Lowell High,No ,No ,11.1
2031,38,68478.0,3834082,Mission High,No ,No ,46.8
2032,38,68478.0,3834769,O'Connell (John) High,No ,No ,58.0
2033,38,68478.0,3839081,Washington (George) High,No ,No ,21.6
2036,38,68478.0,3830031,Wells (Ida B.) High,No ,Yes,93.7
2037,38,68478.0,3830064,Downtown High,No ,Yes,88.0
2038,38,68478.0,3830429,Life Learning Academy Charter,Yes,Yes,80.7
2045,39,68502.0,3932308,Escalon High,No ,No ,16.4
2047,39,68569.0,3933801,Lincoln High,No ,No ,25.2
2049,39,68577.0,3933959,Linden High,No ,No ,15.3
2051,39,68585.0,0101956,Aspire Benjamin Holt College Preparatory Academy,Yes,No ,17.9
2053,39,68585.0,0108225,Ronald E. McNair High,No ,No ,31.5
2056,39,68585.0,3930237,Bear Creek High,No ,No ,29.2
2058,39,68585.0,3930443,Middle College High,No ,No ,5.0
2059,39,68585.0,3934759,Tokay High,No ,No ,20.6
2060,39,68585.0,3934783,Lodi High,No ,No ,22.5
2063,39,68593.0,0101576,Weston Ranch High,No ,No ,25.0
2064,39,68593.0,0116376,Lathrop High,No ,No ,19.7
2065,39,68593.0,3930310,Sierra High,No ,No ,12.3
2066,39,68593.0,3932001,East Union High,No ,No ,21.9
2067,39,68593.0,3935103,Manteca High,No ,No ,27.5
2074,39,68627.0,0136135,Delta Charter Online,Yes,No ,0.5
2076,39,68627.0,0133116,Insight @ San Joaquin,Yes,Yes,27.9
2079,39,68650.0,3935756,Ripon High,No ,No ,11.1
2081,39,68676.0,0108159,Cesar Chavez High,No ,No ,35.0
2082,39,68676.0,0115402,Edward C. Merlo Institute of Environmental Studies,No ,No ,17.0
2084,39,68676.0,0119743,Stockton Early College Academy,Yes,No ,7.3
2085,39,68676.0,0119784,Stockton High,No ,No ,96.9
2087,39,68676.0,0123802,Health Careers Academy,Yes,No ,19.5
2088,39,68676.0,0124248,Pacific Law Academy,Yes,No ,12.1
2090,39,68676.0,3930427,Weber Institute,No ,No ,11.4
2091,39,68676.0,3932100,Edison High,No ,No ,39.3
2093,39,68676.0,3937406,Stagg Senior High,No ,No ,42.5
2097,39,75499.0,0102392,Millennium Charter,Yes,No ,8.9
2098,39,75499.0,0119040,John C. Kimball High,No ,No ,14.6
2100,39,75499.0,3930302,Merrill F. West High,No ,No ,18.3
2101,39,75499.0,3938008,Tracy High,No ,No ,18.6
2104,39,76760.0,0128967,Mountain House High,No ,No ,9.0
2110,40,68700.0,4030102,Atascadero Choices in Education Academy (ACE),No ,No ,14.1
2111,40,68700.0,4030755,Atascadero High,No ,No ,49.6
2113,40,68759.0,0125328,Central Coast New Tech High,No ,No ,18.3
2115,40,68759.0,4030268,Nipomo High,No ,No ,22.5
2119,40,68809.0,4034807,Morro Bay High,No ,No ,23.7
2120,40,68809.0,4036703,San Luis Obispo High,No ,No ,21.0
2122,40,68833.0,4037008,Shandon High,No ,No ,22.1
2123,40,68841.0,4030185,Templeton Independent Study High,No ,No ,34.4
2124,40,68841.0,4037701,Templeton High,No ,No ,8.6
2126,40,75457.0,0119354,Independence High,No ,No ,35.0
2127,40,75457.0,4035754,Paso Robles High,No ,No ,19.8
2131,40,75465.0,4032009,Coast Union High,No ,No ,27.1
2133,41,10413.0,0135269,Oxford Day Academy,Yes,No ,3.5
2138,41,68890.0,4132817,Half Moon Bay High,No ,No ,19.8
2141,41,68924.0,0127548,Summit Public School: Shasta,Yes,No ,13.8
2142,41,68924.0,4133393,Jefferson High,No ,No ,32.7
2143,41,68924.0,4135075,Oceana High,No ,No ,9.8
2144,41,68924.0,4137535,Terra Nova High,No ,No ,12.0
2145,41,68924.0,4137790,Westmoor High,No ,No ,19.2
2146,41,68924.0,4137592,Thornton High,No ,Yes,63.3
2147,41,68940.0,4135331,Pescadero High,No ,No ,40.7
2149,41,69047.0,0129759,Design Tech High,Yes,No ,12.5
2151,41,69047.0,4130217,Aragon High,No ,No ,7.7
2152,41,69047.0,4130472,Burlingame High,No ,No ,8.9
2153,41,69047.0,4130738,Capuchino High,No ,No ,21.2
2154,41,69047.0,4133070,Hillsdale High,No ,No ,12.6
2155,41,69047.0,4134557,Mills High,No ,No ,8.2
2156,41,69047.0,4136370,San Mateo High,No ,No ,20.3
2158,41,69062.0,0112722,Summit Preparatory Charter High,Yes,No ,33.1
2160,41,69062.0,0126722,East Palo Alto Academy,Yes,No ,32.0
2161,41,69062.0,0138420,Tide Academy,No ,No ,21.4
2162,41,69062.0,0139915,KIPP Esperanza High,Yes,No ,37.3
2163,41,69062.0,4130993,Carlmont High,No ,No ,10.8
2164,41,69062.0,4133716,Menlo-Atherton High,No ,No ,17.6
2165,41,69062.0,4136693,Sequoia High,No ,No ,25.4
2166,41,69062.0,4138053,Woodside High,No ,No ,19.7
2168,41,69070.0,4132551,El Camino High,No ,No ,8.4
2169,41,69070.0,4137279,South San Francisco High,No ,No ,21.5
2179,42,69146.0,4230587,Carpinteria Senior High,No ,No ,22.5
2180,42,69229.0,4230454,Cabrillo High,No ,No ,25.7
2181,42,69229.0,4233060,Lompoc High,No ,No ,22.9
2185,42,69310.0,0102285,Pioneer Valley High,No ,No ,17.1
2186,42,69310.0,4234613,Ernest Righetti High,No ,No ,23.0
2187,42,69310.0,4236030,Santa Maria High,No ,No ,21.7
2189,42,69328.0,4236345,Santa Ynez Valley Union High,No ,No ,19.8
2192,42,75010.0,4231205,Cuyama Valley High,No ,No ,15.0
2194,42,76786.0,0120402,Alta Vista Alternative High,No ,No ,78.8
2195,42,76786.0,4231726,Dos Pueblos Senior High,No ,No ,17.2
2196,42,76786.0,4235230,San Marcos Senior High,No ,No ,19.5
2197,42,76786.0,4235727,Santa Barbara Senior High,No ,No ,25.4
2204,43,10439.0,0123794,Summit Public School: Tahoma,Yes,No ,21.7
2205,43,10439.0,0135087,Opportunity Youth Academy,Yes,Yes,76.5
2206,43,10439.0,4330254,Santa Clara County Court,No ,Yes,0.0
2209,43,69401.0,4330239,Leigh High,No ,No ,10.6
2210,43,69401.0,4330866,Branham High,No ,No ,10.1
2211,43,69401.0,4331955,Del Mar High,No ,No ,18.3
2212,43,69401.0,4336137,Prospect High,No ,No ,14.0
2213,43,69401.0,4338505,Westmont High,No ,No ,9.5
2215,43,69427.0,0116889,KIPP San Jose Collegiate,Yes,No ,6.3
2217,43,69427.0,0125617,ACE Charter High,Yes,No ,48.4
2218,43,69427.0,0130856,Luis Valdez Leadership Academy,Yes,No ,40.7
2219,43,69427.0,0131995,B. Roberto Cruz Leadership Academy,Yes,No ,39.2
2220,43,69427.0,0132274,Alpha Cindy Avitia High,Yes,No ,33.8
2221,43,69427.0,4330015,Yerba Buena High,No ,No ,18.9
2222,43,69427.0,4330023,Santa Teresa High,No ,No ,16.9
2223,43,69427.0,4330031,Independence High,No ,No ,20.7
2224,43,69427.0,4330668,Latino College Preparatory Academy,Yes,No ,22.0
2225,43,69427.0,4330692,Evergreen Valley High,No ,No ,10.2
2227,43,69427.0,4332995,Andrew P. Hill High,No ,No ,32.7
2228,43,69427.0,4333639,James Lick High,No ,No ,32.6
2229,43,69427.0,4334900,Mt. Pleasant High,No ,No ,25.5
2230,43,69427.0,4335204,Oak Grove High,No ,No ,27.3
2231,43,69427.0,4335428,William C. Overfelt High,No ,No ,32.9
2232,43,69427.0,4335907,Piedmont Hills High,No ,No ,10.6
2233,43,69427.0,4337903,Silver Creek High,No ,No ,12.7
2234,43,69427.0,0107151,"Escuela Popular/Center for Training and Careers, Family Learning",Yes,Yes,69.9
2240,43,69468.0,4331799,Cupertino High,No ,No ,7.1
2241,43,69468.0,4332474,Fremont High,No ,No ,20.2
2242,43,69468.0,4333316,Homestead High,No ,No ,11.9
2243,43,69468.0,4334421,Lynbrook High,No ,No ,7.1
2244,43,69468.0,4334462,Monta Vista High,No ,No ,7.1
2245,43,69468.0,4330569,Community Day,No ,Yes,*
2246,43,69484.0,0114496,Dr. TJ Owens Gilroy Early College Academy,No ,No ,3.3
2247,43,69484.0,0118380,Christopher High,No ,No ,19.1
2248,43,69484.0,4332839,Gilroy High,No ,No ,25.8
2250,43,69534.0,4334371,Los Gatos High,No ,No ,10.0
2251,43,69534.0,4337762,Saratoga High,No ,No ,8.9
2252,43,69583.0,0102368,Ann Sobrato High,No ,No ,18.9
2253,43,69583.0,4333951,Live Oak High,No ,No ,25.3
2255,43,69609.0,4334116,Los Altos High,No ,No ,10.6
2256,43,69609.0,4334728,Mountain View High,No ,No ,8.9
2258,43,69641.0,4332904,Henry M. Gunn High,No ,No ,13.2
2259,43,69641.0,4335782,Palo Alto High,No ,No ,14.1
2261,43,69666.0,4330080,Gunderson High,No ,No ,34.0
2264,43,69666.0,4333522,Leland High,No ,No ,15.7
2265,43,69666.0,4333795,Abraham Lincoln High,No ,No ,28.3
2266,43,69666.0,4335949,Pioneer High,No ,No ,20.8
2267,43,69666.0,4337200,San Jose High,No ,No ,41.0
2268,43,69666.0,4338950,Willow Glen High,No ,No ,30.5
2270,43,69674.0,0135970,Mission Early College High,No ,No ,10.9
2271,43,69674.0,4330122,Santa Clara High,No ,No ,13.1
2272,43,69674.0,4338802,Adrian Wilcox High,No ,No ,19.7
2274,43,69674.0,0141283,Kathleen MacDonald High,No ,Yes,12.1
2275,43,69674.0,4330247,Wilson Alternative,No ,Yes,58.0
2278,43,73387.0,4334470,Milpitas High,No ,No ,8.6
2279,43,73387.0,4331039,Calaveras Hills,No ,Yes,95.8
2280,43,77149.0,0137315,KIPP Navigate College Prep,Yes,No ,12.1
2283,44,10447.0,4430146,Santa Cruz County Court,No ,Yes,34.4
2286,44,69799.0,0105858,Pajaro Valley High,No ,No ,25.6
2290,44,69799.0,4430245,Diamond Technology Institute,Yes,No ,16.1
2291,44,69799.0,4430518,Aptos High,No ,No ,25.9
2292,44,69799.0,4437901,Watsonville High,No ,No ,19.6
2298,44,69807.0,4436754,San Lorenzo Valley High,No ,No ,25.8
2299,44,69823.0,4430096,Ark Independent Studies,No ,No ,32.3
2300,44,69823.0,4430187,Delta Charter,Yes,No ,43.7
2302,44,69823.0,4432340,Harbor High,No ,No ,23.4
2303,44,69823.0,4437109,Santa Cruz High,No ,No ,18.0
2304,44,69823.0,4437406,Soquel High,No ,No ,18.0
2307,44,75432.0,4430211,Scotts Valley High,No ,No ,11.3
2310,45,10454.0,4530150,Shasta County Juvenile Court,No ,Yes,6.5
2311,45,69856.0,4530028,West Valley Early College High,No ,No ,25.3
2312,45,69856.0,4530051,Oakview High (Alternative),No ,No ,60.0
2314,45,69856.0,4530804,Anderson High,No ,No ,26.4
2315,45,69856.0,4530192,Anderson Community Day,No ,Yes,100.0
2324,45,69989.0,4530010,Mountain View High (Continuation),No ,Yes,95.5
2331,45,70136.0,4530044,Foothill High,No ,No ,18.1
2332,45,70136.0,4530267,Shasta Charter Academy,Yes,No ,0.0
2333,45,70136.0,4530309,Shasta Collegiate Academy,No ,No ,49.2
2334,45,70136.0,4532750,Enterprise High,No ,No ,25.2
2335,45,70136.0,4537304,Shasta High,No ,No ,17.6
2336,45,70136.0,4530200,Pioneer Continuation High,No ,Yes,71.0
2338,45,75267.0,4531901,Central Valley High,No ,No ,24.6
2347,47,70250.0,4732707,Dunsmuir High,No ,No ,52.4
2348,47,70466.0,4734356,Happy Camp High,No ,No ,55.8
2349,47,70466.0,4734901,McCloud High,No ,No ,*
2350,47,70466.0,4735403,Mount Shasta High,No ,No ,31.0
2351,47,70466.0,4738753,Weed High,No ,No ,35.2
2353,47,70516.0,4739207,Yreka High,No ,No ,25.6
2355,47,73684.0,4731253,Butte Valley High,No ,No ,10.1
2356,47,76455.0,4733309,Etna Union High,No ,No ,19.0
2359,48,10488.0,4830071,Solano County Juvenile Detention Facility - Evergreen Academy,No ,Yes,0.0
2362,48,70524.0,4831004,Benicia High,No ,No ,15.2
2364,48,70532.0,4832259,Dixon High,No ,No ,15.0
2367,48,70540.0,4830170,Angelo Rodriguez High,No ,No ,19.2
2368,48,70540.0,4830451,Armijo High,No ,No ,24.7
2369,48,70540.0,4833000,Fairfield High,No ,No ,22.5
2372,48,70565.0,4838801,Vanden High,No ,No ,21.2
2376,48,70573.0,4830089,Will C. Wood High,No ,No ,10.1
2377,48,70573.0,4830113,Buckingham Collegiate Charter Academy,Yes,No ,10.5
2378,48,70573.0,4837803,Vacaville High,No ,No ,8.4
2379,48,70573.0,0141150,Shereene Wilkerson Academy of Excellence,No ,Yes,*
2380,48,70581.0,0139816,Griffin Academy High,Yes,No ,30.6
2381,48,70581.0,4830147,Jesse M. Bethel High,No ,No ,36.5
2382,48,70581.0,4830196,MIT Academy,Yes,No ,28.0
2389,49,70607.0,4930400,Analy High,No ,No ,24.7
2391,49,70656.0,4930855,Cloverdale High,No ,No ,36.0
2401,49,70862.0,4930012,Casa Grande High,No ,No ,18.8
2403,49,70862.0,4935151,Petaluma High,No ,No ,14.5
2405,49,70862.0,4930111,Sonoma Mountain High (Necessary Small School),No ,Yes,71.0
2409,49,70920.0,4930160,Elsie Allen High,No ,No ,37.5
2410,49,70920.0,4930244,Maria Carrillo High,No ,No ,16.8
2411,49,70920.0,4934154,Montgomery High,No ,No ,25.1
2412,49,70920.0,4935292,Piner High,No ,No ,31.8
2413,49,70920.0,4936803,Santa Rosa High,No ,No ,24.1
2416,49,70953.0,4937256,Sonoma Valley High,No ,No ,15.5
2419,49,73882.0,0123786,Credo High,Yes,No ,13.8
2420,49,73882.0,4930384,Technology High,No ,No ,6.9
2421,49,73882.0,4935482,Rancho Cotate High,No ,No ,23.2
2423,49,75358.0,0138263,Big Picture Learning Windsor,No ,No ,0.0
2425,49,75358.0,4930228,Windsor High,No ,No ,11.6
2427,49,75390.0,4932554,Healdsburg High,No ,No ,32.2
2434,50,71043.0,0107136,Whitmore Charter High,Yes,No ,1.9
2435,50,71043.0,0108076,Central Valley High,No ,No ,14.8
2437,50,71043.0,5030168,Endeavor Alternative,No ,No ,12.1
2438,50,71043.0,5030879,Ceres High,No ,No ,14.4
2441,50,71068.0,5031521,Denair High,No ,No ,27.7
2446,50,71175.0,0110593,James C. Enochs High,No ,No ,12.8
2448,50,71175.0,0121129,Joseph A. Gregori High,No ,No ,18.7
2449,50,71175.0,5030010,Fred C. Beyer High,No ,No ,18.7
2450,50,71175.0,5030135,Peter Johansen High,No ,No ,32.3
2451,50,71175.0,5031380,Grace M. Davis High,No ,No ,26.6
2452,50,71175.0,5031802,Thomas Downey High,No ,No ,25.5
2453,50,71175.0,5034905,Modesto High,No ,No ,28.7
2457,50,71217.0,5036256,Patterson High,No ,No ,18.4
2460,50,73601.0,5035902,Orestimba High,No ,No ,22.4
2463,50,75549.0,5032651,Hughson High,No ,No ,14.4
2466,50,75556.0,5036850,Riverbank High,No ,No ,22.1
2469,50,75564.0,5030192,Valley Oak Online Learning Academy,No ,No ,46.3
2470,50,75564.0,5035654,Oakdale High,No ,No ,16.2
2472,50,75572.0,5030259,Waterford High,No ,No ,19.8
2476,50,75739.0,5030283,John H. Pitman High,No ,No ,21.7
2477,50,75739.0,5037700,Turlock High,No ,No ,22.9
2481,51,10512.0,0114207,Feather River Academy,No ,Yes,90.7
2484,51,71373.0,5132758,East Nicolaus High,No ,No ,16.6
2486,51,71399.0,5135256,Live Oak High,No ,No ,15.9
2491,51,71449.0,5137500,Sutter Union High,No ,No ,17.3
2494,51,71464.0,0107722,River Valley High,No ,No ,17.1
2497,51,71464.0,5139001,Yuba City High,No ,No ,21.6
2502,52,71506.0,0137414,Corning Independent Study,No ,No ,60.0
2503,52,71506.0,5231709,Corning High,No ,No ,13.5
2504,52,71506.0,5231675,Centennial Continuation High,No ,Yes,79.8
2506,52,71571.0,5235106,Los Molinos High,No ,No ,19.3
2507,52,71639.0,5237201,Red Bluff High,No ,No ,18.2
2508,52,71639.0,5237151,Salisbury High (Continuation),No ,Yes,85.0
2509,53,10538.0,0125633,California Heritage Youthbuild Academy II,Yes,Yes,91.1
2512,53,75028.0,5337407,Hayfork High,No ,No ,10.2
2513,53,75028.0,5330022,Valley High,No ,Yes,100.0
2514,53,76513.0,5337456,Trinity High,No ,No ,29.5
2516,54,10546.0,0119602,University Preparatory High,Yes,No ,3.1
2520,54,10546.0,5430061,Tulare County Court,No ,Yes,0.0
2524,54,71803.0,5430301,Alpaugh -Senior High,No ,No ,13.1
2527,54,71860.0,5433230,Orosi High,No ,No ,12.7
2531,54,71993.0,0124776,Loma Vista Charter,Yes,No ,83.8
2532,54,71993.0,5432414,Lindsay Senior High,No ,No ,17.1
2535,54,72140.0,0136507,Crescent Valley Public Charter II,Yes,Yes,50.1
2536,54,72249.0,0116368,Mission Oak High,No ,No ,10.8
2537,54,72249.0,0130708,Sierra Vista Charter High,Yes,No ,39.9
2538,54,72249.0,5435409,Tulare Union High,No ,No ,13.0
2539,54,72249.0,5435466,Tulare Western High,No ,No ,12.4
2540,54,72249.0,0107649,Countryside Community Day,No ,Yes,75.9
2542,54,72249.0,5430145,Tulare Technical Preparatory High,No ,Yes,88.6
2543,54,72256.0,0109751,Visalia Charter Independent Study,Yes,No ,17.1
2544,54,72256.0,0120659,Visalia Technical Early College,Yes,No ,11.1
2545,54,72256.0,5430046,Golden West High,No ,No ,18.4
2546,54,72256.0,5430368,El Diamante High,No ,No ,18.2
2547,54,72256.0,5432828,Mt. Whitney High,No ,No ,18.4
2548,54,72256.0,5434527,Redwood High,No ,No ,11.3
2551,54,75325.0,5430210,Farmersville High,No ,No ,12.2
2554,54,75523.0,0116590,Harmony Magnet Academy,Yes,No ,10.0
2556,54,75523.0,5430251,Granite Hills High,No ,No ,21.4
2557,54,75523.0,5432786,Monache High,No ,No ,19.2
2558,54,75523.0,5434113,Porterville High,No ,No ,18.9
2559,54,75523.0,5434931,Strathmore High,No ,No ,18.6
2563,54,75531.0,5431184,Dinuba High,No ,No ,15.4
2565,54,76794.0,5436282,Woodlake High,No ,No ,15.6
2568,54,76836.0,5431598,Exeter Union High,No ,No ,14.5
2575,55,72389.0,5530043,Theodore Bird High,No ,No ,60.6
2576,55,72389.0,5536503,Sonora High,No ,No ,26.7
2583,55,72413.0,5536750,Summerville High,No ,No ,22.3
2585,55,75184.0,5530076,Tioga High,No ,No ,48.1
2586,55,75184.0,5530084,Don Pedro High,No ,No ,0.0
2588,56,10561.0,0109900,Vista Real Charter High,Yes,Yes,65.3
2591,56,10561.0,5630223,Providence,No ,Yes,1.4
2595,56,72454.0,5632021,Fillmore Senior High,No ,No ,15.9
2600,56,72520.0,5634076,Nordhoff High,No ,No ,18.7
2603,56,72546.0,0120634,"Architecture, Construction & Engineering Charter High (ACE)",Yes,No ,19.2
2604,56,72546.0,0125674,Condor High,No ,No ,47.9
2605,56,72546.0,0131698,Rancho Campana High,No ,No ,8.3
2606,56,72546.0,0136804,Oxnard Middle College High,No ,No ,3.1
2609,56,72546.0,5630389,Pacifica High,No ,No ,25.5
2610,56,72546.0,5631619,Adolfo Camarillo High,No ,No ,16.9
2611,56,72546.0,5631742,Channel Islands High,No ,No ,27.8
2612,56,72546.0,5632849,Hueneme High,No ,No ,30.1
2613,56,72546.0,5634548,Oxnard High,No ,No ,23.5
2614,56,72546.0,5634761,Rio Mesa High,No ,No ,21.7
2618,56,72603.0,5630322,Santa Susana High,No ,No ,15.8
2619,56,72603.0,5635008,Royal High,No ,No ,19.0
2620,56,72603.0,5636188,Simi Valley High,No ,No ,16.9
2622,56,72652.0,5630298,El Camino High,No ,No ,13.5
2623,56,72652.0,5630348,Foothill Technology High,No ,No ,8.7
2624,56,72652.0,5630793,Buena High,No ,No ,15.2
2625,56,72652.0,5637822,Ventura High,No ,No ,17.1
2628,56,73759.0,5630116,Westlake High,No ,No ,16.9
2629,56,73759.0,5633748,Newbury Park High,No ,No ,13.1
2630,56,73759.0,5637004,Thousand Oaks High,No ,No ,16.9
2632,56,73874.0,5630132,Oak Park High,No ,No ,6.7
2636,56,73940.0,5630371,The High School at Moorpark College,No ,No ,17.9
2637,56,73940.0,5633250,Moorpark High,No ,No ,15.1
2639,56,76828.0,5635776,Santa Paula High,No ,No ,19.8
2641,57,10579.0,0113787,Cesar Chavez Community,No ,Yes,75.0
2651,57,72686.0,5732904,Esparto High,No ,No ,24.7
2653,57,72694.0,0135939,Washington Middle College High,Yes,No ,8.0
2654,57,72694.0,5735154,River City High,No ,No ,26.5
2659,57,72710.0,0101162,Pioneer High,No ,No ,16.4
2660,57,72710.0,5738802,Woodland Senior High,No ,No ,11.9
2664,58,10587.0,5830047,Harry P B Carden,No ,Yes,0.0
2669,58,72736.0,5830013,Lindhurst High,No ,No ,24.8
2672,58,72736.0,5835202,Marysville High,No ,No ,20.4
2674,58,72769.0,5838305,Wheatland Union High,No ,No ,15.1
