,SchoolCode,Met UC/CSU Grad Req's (Rate),Dropout (Rate)
66405,0130625,68.8,4.5
66505,0106401,91.3,0.0
66539,0130229,77.1,0.2
66635,0130450,77.6,0.0
66669,0131177,69.9,3.1
66702,0132225,68.2,1.0
66716,0133876,47.1,5.3
66750,0132746,11.4,4.3
66783,0130062,76.4,1.1
66850,0134270,70.0,3.0
66868,0134452,54.3,3.6
66886,0135244,91.6,1.2
66904,0138693,61.6,2.3
66936,0108670,96.2,2.1
66991,0133629,34.1,13.5
67008,0135319,43.8,6.7
67041,0138339,29.5,19.5
67105,0133397,64.9,0.0
67124,0134536,49.4,1.1
67142,0130054,40.4,4.5
67206,0110460,0.0,6.3
67223,0110478,*,*
67259,0134668,52.4,1.2
67291,0100065,100.0,7.1
67324,0108944,91.0,10.7
67341,0110189,57.4,4.6
67357,0111856,100.0,7.6
67407,0115238,100.0,1.0
67424,0115667,68.3,45.4
67475,0119859,16.7,10.2
67508,0125161,34.9,31.3
67525,0125716,69.7,22.8
67540,0126748,94.6,15.9
67573,0130146,3.0,25.5
67590,0130179,14.3,43.8
67690,0135905,66.8,17.5
67708,0136051,79.9,4.0
67725,0137943,71.0,6.1
67742,0149187,82.4,1.9
67819,0130286,85.0,0.0
67835,0136515,93.1,1.4
67884,0137588,48.7,3.6
67939,0111799,28.2,9.3
67955,0114421,100.0,1.3
67974,0130849,47.7,6.4
68010,0137810,34.4,10.4
68054,0132704,82.3,1.0
68125,0130096,83.1,2.1
68157,0130583,80.7,1.4
68189,0138289,94.7,6.9
68212,0330035,*,*
68266,0330753,27.2,0.7
68283,0334755,32.5,1.6
68333,0134213,0.0,32.8
68396,0430827,26.5,5.6
68441,0120394,40.7,0.0
68522,0431502,0.0,28.6
68540,0431676,45.1,5.3
68558,0437558,43.9,4.9
68575,0433201,47.8,0.0
68615,0434803,16.6,7.4
68633,0435602,22.0,7.7
68712,0437350,19.8,3.3
68761,0433953,47.1,3.4
68808,9010745,*,*
68843,0532507,39.7,2.4
68971,0631259,29.4,0.9
68988,0634758,44.4,0.0
69024,0635250,44.1,0.0
69188,0731380,97.8,3.3
69234,0107524,33.3,9.1
69251,0730283,82.3,0.6
69268,0731125,81.6,0.9
69285,0733725,78.9,1.6
69302,0734244,89.9,0.0
69351,0117218,44.7,1.3
69403,0730465,23.9,9.1
69421,0730861,23.3,12.2
69454,0737023,57.4,8.0
69503,0107797,64.1,0.8
69521,0730457,52.0,2.6
69537,0730572,3.9,4.4
69555,0733980,52.4,1.1
69634,0730549,50.0,0.8
69715,0730044,66.6,1.3
69767,0731646,50.1,4.4
69785,0731836,36.1,6.6
69802,0734566,24.5,6.9
69838,0737809,22.2,5.6
69888,0735407,39.2,7.0
69936,0101477,94.3,2.3
69983,0730291,100.0,0.0
70018,0730598,75.8,1.2
70035,0732164,36.5,4.8
70052,0732941,56.6,1.8
70086,0733659,22.6,13.4
70104,0735316,53.2,2.6
70122,0735902,31.6,12.6
70161,0113118,72.6,0.8
70177,0730051,63.6,0.7
70207,0734368,68.4,0.8
70223,0736504,69.9,1.8
70256,0132233,82.5,13.8
70272,0830042,0.0,26.7
70306,0833004,23.0,3.4
70369,0930123,55.1,14.0
70386,0930131,0.0,36.4
70465,0930081,73.7,0.5
70482,0930164,48.3,0.8
70497,0930214,55.6,0.0
70515,0932756,39.4,0.3
70551,0936302,53.6,1.6
70615,0937805,41.9,4.9
70679,0109991,8.7,33.7
70727,0136291,95.7,0.0
70823,0113555,75.3,0.3
70873,1030196,62.2,0.0
70907,1030501,64.7,0.5
70926,1030683,60.4,1.9
70962,1031053,61.4,1.1
71064,1032150,76.2,1.5
71112,0108555,98.1,1.9
71144,0114553,98.3,0.0
71176,0132134,73.2,0.0
71225,1030279,56.7,2.4
71262,1030295,56.7,0.0
71297,1030642,4.5,15.9
71315,1030675,59.4,3.9
71329,1030717,*,*
71383,1031897,69.7,4.1
71401,1032507,48.3,6.9
71419,1032911,43.5,6.4
71438,1034214,57.8,4.6
71457,1035831,56.4,5.7
71473,6112619,*,*
71491,0124727,0.0,6.9
71509,1033695,45.3,0.0
71542,0108092,87.4,0.7
71576,0126292,100.0,0.0
71630,1035310,62.4,0.3
71646,0140434,*,*
71662,1033950,28.1,0.0
71696,0126870,0.0,2.2
71714,1034990,34.9,2.7
71733,0136499,3.4,26.7
71751,0141291,75.3,1.1
71812,1036094,60.2,1.7
71880,1036672,40.8,1.0
71932,0136523,13.4,25.0
71949,1030121,41.4,0.0
72030,0140509,58.9,2.4
72065,1030626,33.6,3.5
72084,1030790,36.5,0.8
72103,1035112,0.0,16.7
72136,1033422,0.0,17.2
72153,1033430,54.1,0.9
72197,1030493,45.3,3.7
72228,1037456,42.4,1.0
72259,1036938,55.0,0.0
72322,1035575,47.8,0.8
72340,1030535,56.3,1.2
72374,0122473,0.0,33.3
72424,1038306,47.2,4.1
72504,1136209,23.1,7.1
72519,1132109,*,*
72552,1132851,47.0,3.5
72585,1135656,25.5,2.1
72616,1133701,41.4,3.3
72665,0106203,*,*
72784,0107110,30.4,0.0
72852,1230705,55.6,0.8
72869,1235209,55.0,0.9
72885,0108688,76.7,6.5
72919,1233402,41.7,3.4
72951,1234004,24.5,0.0
73007,1237007,40.0,8.2
73023,1232909,25.9,0.0
73035,1230085,*,*
73084,1232206,29.8,2.3
73137,1330117,*,*
73198,1331404,47.0,0.8
73217,1332154,1.1,8.4
73235,1332204,32.9,4.9
73253,1332501,50.7,6.3
73298,1330133,50.0,1.8
73316,1333004,45.2,1.3
73364,1335306,86.2,0.8
73424,1335900,43.9,0.6
73459,1337609,24.4,10.4
73477,0117994,0.0,53.7
73495,0128447,1.9,31.3
73512,0128454,97.6,31.3
73538,1431352,*,*
73562,1434901,8.0,16.7
73577,1436203,*,*
73591,0119081,*,*
73637,1431600,42.1,0.0
73758,0100529,67.8,2.5
73776,0116384,63.9,0.6
73811,1531672,77.7,1.2
73860,0100198,46.7,5.3
73878,0110999,59.9,0.8
73896,0116392,39.7,5.1
73914,0116400,40.8,9.5
73951,0141101,34.9,10.3
74023,1530252,39.9,9.1
74041,1530344,57.6,3.1
74060,1530369,49.7,2.4
74078,1530385,52.9,7.8
74116,1530476,53.2,1.6
74134,1530708,30.7,15.8
74152,1532290,39.5,11.2
74170,1532605,34.3,9.5
74189,1533330,49.2,7.7
74206,1533538,15.3,11.8
74224,1534775,32.4,13.3
74243,1535087,39.3,2.8
74261,1535392,39.8,7.3
74297,1536606,38.9,15.6
74315,0127209,0.0,18.9
74386,1533843,0.0,19.0
74403,0114512,31.3,16.2
74518,1534957,18.6,4.2
74554,1535905,27.5,9.0
74589,1536135,30.9,5.0
74624,1536440,35.1,4.0
74659,1531367,19.8,9.2
74676,1530146,0.0,44.4
74712,1534155,51.8,0.9
74729,1530401,6.6,3.0
74841,1632207,39.6,4.0
74860,0118919,55.1,0.8
74878,0137901,6.3,3.6
74893,1630151,*,*
74912,1630169,42.7,0.0
74948,1634401,34.6,0.3
74967,0136556,4.7,24.6
74984,0110205,100.0,0.0
75002,0136234,51.1,2.2
75039,1635606,42.5,2.9
75089,1630953,43.5,3.2
75153,1734359,14.3,8.0
75221,1735000,24.0,7.8
75276,1732304,21.5,1.5
75328,1736008,29.8,3.4
75360,1737006,37.1,5.4
75418,1833805,16.8,5.5
75467,1838507,0.0,53.8
75497,1833409,*,*
75646,0121939,0.0,0.0
75678,0134346,34.4,5.4
75712,0136119,80.9,2.8
75746,0138669,17.9,10.8
75762,0140681,97.1,3.7
75778,1933399,83.7,3.9
75795,1995869,96.6,4.1
75878,1930056,71.4,0.5
75896,1930361,42.0,3.8
75914,1931641,0.0,9.3
75949,1933159,65.8,0.5
75965,1995596,*,*
75996,0100081,39.6,7.9
76014,0108407,36.6,8.1
76029,0111872,96.1,0.0
76062,1930213,26.1,14.2
76079,1931732,72.7,63.0
76097,1936624,34.6,18.8
76115,1937051,42.2,6.3
76133,1995398,42.7,8.2
76151,1995406,25.2,8.1
76169,1995844,34.9,10.8
76183,1995968,*,*
76201,1996537,9.1,18.5
76249,1930288,65.1,0.3
76295,1930528,47.1,9.2
76367,1930601,30.7,3.5
76402,1938166,45.9,1.0
76420,1996479,66.0,38.5
76436,1930700,38.1,0.6
76574,1930981,68.9,2.2
76633,1931088,65.8,0.7
76666,1937739,60.8,0.9
76695,0131573,20.4,1.8
76713,1931187,53.6,0.7
76730,1931237,57.2,0.4
76761,1995877,0.0,8.3
76792,0118521,0.0,7.5
76809,0128488,87.5,97.8
76825,0128496,78.6,96.4
76859,1933951,51.1,9.3
76876,1934926,60.3,5.0
76893,1935048,53.6,5.9
76910,1930312,0.0,25.8
76928,1931666,55.0,0.3
77001,1931823,67.0,0.2
77066,1932086,76.4,1.2
77083,1936418,73.1,2.5
77100,1938372,67.8,1.3
77133,1932201,69.6,2.0
77224,1932441,66.3,0.9
77242,1939164,68.8,2.0
77289,0134858,86.0,0.0
77325,1932482,37.6,1.0
77378,1930320,40.1,1.2
77397,1932664,35.9,4.5
77415,1932680,48.5,3.0
77434,1937481,54.5,2.3
77471,1995661,54.5,1.9
77488,1996123,*,*
77550,1932706,57.7,2.8
77566,1930353,6.7,0.0
77582,1932763,82.7,0.0
77615,1932144,71.4,0.6
77649,1933530,40.0,2.4
77666,1934082,36.8,1.3
77700,1996131,94.9,0.0
77733,1933597,66.4,0.6
77751,1939677,3.8,6.9
77785,0100354,81.5,0.0
77817,1934231,41.2,7.2
77864,1996529,94.5,5.2
77882,1996586,92.8,0.0
77956,1930080,66.2,2.9
77973,1931781,68.6,1.4
77989,1996438,94.9,1.0
78006,0100602,82.5,0.7
78022,1996313,83.9,0.7
78072,0127381,82.9,3.9
78089,0131938,0.0,66.7
78106,0132324,88.9,1.6
78123,0135525,41.8,1.8
78157,1934470,40.2,10.9
78175,1934678,48.2,5.3
78194,1935758,75.5,4.0
78212,1936947,55.8,8.4
78247,1939875,60.3,12.5
78264,1995539,100.0,1.2
78301,1995935,51.0,11.8
78317,1996503,69.9,2.4
78350,0100677,100.0,3.8
78366,0100750,98.3,0.0
78383,0100800,67.8,2.9
78399,0101196,100.0,4.7
78432,0101659,100.0,0.0
78448,0101675,76.3,2.9
78499,0102434,62.5,5.2
78547,0102913,98.7,0.0
78561,0102921,100.0,0.0
78592,0106831,57.3,5.5
78610,0106849,95.7,0.7
78644,0106997,92.1,0.0
78661,0107003,59.5,1.4
78695,0107755,41.3,2.3
78713,0108878,75.8,5.3
78729,0108894,97.9,0.7
78762,0108936,100.0,0.7
78780,0109447,63.8,7.7
78798,0109454,62.7,4.4
78816,0109462,58.6,9.7
78834,0109512,26.3,25.9
78867,0110668,5.9,25.8
78883,0111484,100.0,12.0
78900,0111492,95.2,0.7
78916,0111500,97.5,5.5
78933,0111575,77.4,2.8
78949,0111583,97.0,3.6
78966,0111625,79.0,1.6
79000,0111658,96.7,0.8
79017,0112029,72.4,21.1
79034,0112037,74.8,10.9
79051,0112045,71.8,3.6
79069,0112052,72.2,9.0
79085,0112508,96.5,2.4
79102,0112870,51.4,30.2
79120,0114850,69.7,14.2
79137,0115253,97.7,0.0
79154,0116509,98.0,7.1
79186,0117051,91.0,4.4
79203,0117069,46.3,24.8
79221,0117598,98.0,7.3
79237,0117606,92.0,2.2
79271,0117721,70.6,13.5
79288,0117747,77.3,8.5
79305,0117762,89.1,5.9
79322,0117911,100.0,3.4
79339,0118588,46.3,12.7
79390,0119727,73.1,3.5
79407,0119966,60.9,10.0
79440,0120360,80.4,1.9
79457,0120808,36.4,31.8
79490,0121285,97.4,2.5
79524,0122333,82.9,0.0
79540,0122341,63.9,3.3
79558,0122358,43.9,4.6
79574,0122366,68.3,6.5
79591,0122374,65.4,8.1
79607,0122382,56.7,9.1
79633,0122606,89.9,1.8
79665,0123133,94.2,2.8
79681,0123141,98.2,1.8
79698,0124362,77.9,1.0
79715,0124370,87.5,0.0
79732,0124388,95.4,2.2
79749,0124396,86.1,7.3
79766,0124404,96.5,3.4
79800,0124479,64.6,21.5
79818,0124487,73.1,4.4
79835,0124495,93.8,4.0
79853,0124503,85.4,7.6
79870,0124511,74.6,11.6
79921,0124891,89.3,3.9
79936,0124933,94.2,3.5
79952,0124941,100.0,1.8
79968,0125864,100.0,1.7
79985,0125989,99.3,0.7
80002,0126136,99.2,0.0
80020,0126482,63.7,22.1
80037,0126516,85.6,1.2
80055,0126524,79.6,3.9
80072,0126532,62.8,7.1
80090,0126540,55.6,3.2
80107,0126557,56.6,6.6
80124,0126573,58.6,11.3
80141,0126615,69.6,0.0
80157,0126623,60.4,1.0
80173,0127787,55.0,1.2
80190,0127795,72.4,32.5
80207,0127803,100.0,0.0
80224,0127894,100.0,0.0
80241,0127910,100.0,5.7
80258,0129536,70.0,7.1
80275,0129585,71.0,6.1
80293,0129627,100.0,7.1
80309,0130997,88.1,0.0
80325,0131821,97.8,8.2
80341,0132027,99.1,2.6
80373,0132126,78.2,3.5
80390,0132282,100.0,4.4
80482,0133868,98.1,4.4
80498,0135632,87.3,0.0
80531,0135715,100.0,0.0
80547,0135723,99.2,0.8
80597,0137083,75.8,2.9
80613,0137091,79.2,0.0
80631,0137562,60.0,15.0
80646,0137612,88.2,1.4
80680,0140129,98.8,4.4
80795,0141630,*,*
80829,1930296,12.3,10.5
80847,1930387,15.2,45.0
80864,1930403,25.0,40.0
80879,1930429,0.0,41.7
80896,1930486,21.7,26.2
80913,1930551,8.3,63.2
80929,1930577,0.0,15.9
80945,1930619,50.0,75.0
80962,1930650,67.5,4.3
80976,1930692,12.5,41.2
80994,1930734,38.5,14.8
81027,1930791,34.6,8.6
81045,1930866,60.1,4.0
81062,1930924,82.2,45.1
81078,1930940,33.3,22.2
81096,1930973,2.9,18.8
81114,1931047,95.1,2.2
81131,1931336,3.7,5.3
81163,1931385,14.9,12.5
81180,1931393,29.2,15.8
81196,1931435,10.0,18.4
81212,1931450,25.0,14.3
81246,1931476,61.3,5.3
81264,1931484,22.0,3.9
81280,1931500,40.9,5.1
81297,1931518,17.6,13.6
81315,1931526,68.4,3.3
81332,1931534,9.5,27.4
81349,1931559,14.7,6.3
81380,1931682,26.1,13.3
81397,1931690,30.4,19.1
81415,1931708,61.7,3.3
81447,1931856,7.4,12.5
81464,1931864,69.7,7.2
81480,1931930,0.0,9.7
81497,1931955,14.3,48.3
81515,1931971,3.1,23.3
81531,1931989,6.7,8.8
81549,1931997,11.1,28.8
81566,1932128,53.0,13.9
81582,1932250,33.3,15.4
81615,1932334,30.2,31.0
81632,1932342,19.6,8.3
81650,1932383,61.3,14.7
81685,1932623,51.3,2.1
81702,1932821,19.0,23.3
81735,1932888,87.6,2.3
81753,1932920,53.1,6.7
81770,1932987,79.7,7.7
81787,1933001,85.7,0.0
81822,1933118,66.5,15.1
81855,1933241,72.7,3.4
81873,1933381,76.4,0.6
81908,1933795,73.7,6.9
81927,1933852,62.2,4.4
81945,1934033,68.9,4.7
81963,1934157,72.0,7.4
81981,1934371,66.7,12.2
81998,1934454,57.8,11.3
82015,1935121,70.3,4.2
82032,1935352,61.0,6.9
82049,1935519,67.6,17.6
82066,1935568,70.6,2.8
82100,1935865,64.5,13.4
82117,1936160,82.3,1.3
82135,1936350,73.2,3.1
82150,1937085,*,*
82186,1937424,67.3,4.8
82204,1937622,59.7,3.4
82221,1937838,74.6,1.9
82239,1938307,59.3,7.4
82257,1938554,59.6,6.3
82274,1938612,79.2,1.8
82291,1938885,63.1,4.0
82309,1938968,62.7,5.8
82327,1939040,77.0,2.2
82344,1939107,71.3,3.7
82362,1939305,69.5,18.1
82380,1939479,77.2,0.6
82414,1939859,75.2,2.0
82431,1939941,65.6,2.1
82449,1995448,81.0,0.5
82466,1995794,35.3,17.9
82483,1995836,99.7,3.3
82501,1996073,31.6,38.2
82805,0109538,53.5,7.5
82841,1935436,52.2,7.7
82875,1935923,53.6,1.3
82920,0124552,68.3,1.2
82938,1930155,37.1,3.1
82955,1930825,21.9,5.0
82973,1935998,30.5,7.7
83022,1933647,57.4,4.5
83040,1934728,57.4,1.1
83058,1936467,55.8,1.8
83132,0140889,64.1,4.6
83206,1995588,87.9,0.5
83222,1996552,86.8,0.3
83251,0136705,72.5,0.0
83269,1936749,48.6,5.9
83428,1936103,54.7,1.9
83463,1936822,56.2,4.6
83514,1933175,40.9,2.6
83532,1933324,46.3,4.3
83566,1937028,34.9,5.1
83583,1995901,53.3,1.1
83599,1996495,40.4,1.1
83659,1937754,85.7,1.0
83687,1933373,20.0,13.0
83705,1938000,64.7,1.0
83721,1995737,48.4,6.2
83753,1938455,78.6,2.3
83782,1938679,75.4,2.6
83878,1936277,60.2,0.2
83912,1938356,75.1,0.0
83929,1938752,72.0,0.4
83946,1939602,71.9,0.4
83994,0122432,48.8,2.3
84011,0137042,80.8,1.3
84047,1939537,46.5,0.7
84099,1931302,66.0,1.4
84115,1934868,65.4,1.1
84132,1936889,75.6,1.6
84149,1937903,63.1,1.0
84166,1939701,57.9,1.3
84183,1995653,16.6,7.3
84214,0102459,19.9,2.9
84230,0102475,74.4,0.7
84299,1931492,31.6,1.4
84316,1931740,27.7,1.8
84350,1933902,53.3,1.9
84384,1995802,27.2,5.4
84417,1996321,95.8,2.0
84477,0132969,100.0,0.0
84511,1931567,75.5,3.1
84528,1931963,64.9,3.2
84545,1932326,96.1,1.9
84563,1995695,30.9,20.8
84589,1996057,42.9,21.7
84637,1934801,45.4,0.5
84656,1935246,50.3,2.9
84691,1939834,68.2,0.6
84708,1939925,39.0,0.6
84723,1996560,*,*
84789,1936228,39.7,5.3
84807,1937564,51.9,4.5
84840,1932862,68.4,0.9
84875,1939149,71.7,0.9
84908,1995810,59.5,3.5
84974,0127100,17.1,23.9
85041,0134619,8.3,42.9
85162,1995786,65.5,3.3
85202,1935808,84.3,1.3
85255,1937143,79.7,0.8
85320,1930163,66.3,1.9
85338,1934553,65.4,1.5
85355,1937697,64.7,0.9
85372,0119016,99.2,0.0
85389,0119636,93.8,0.0
85421,0131128,96.9,0.0
85524,2032357,35.9,2.1
85556,0110965,45.3,2.9
85571,0118950,38.5,0.0
85624,0139691,61.2,2.2
85662,2035707,46.7,5.2
85678,0111443,0.0,18.2
85736,2030203,58.3,1.8
85750,0100180,*,*
85779,0117010,47.1,0.0
85796,0125021,57.8,0.0
85843,2030013,48.8,1.6
85873,2030070,*,*
85890,2030104,7.1,16.7
85904,2030237,58.8,5.6
86019,2132272,55.5,4.3
86036,2133056,67.5,1.3
86085,2133262,54.7,16.3
86103,2134005,68.9,6.1
86146,2130078,70.3,2.9
86162,2131340,78.4,2.4
86178,2132587,88.8,1.2
86195,2133692,87.0,1.0
86229,2134310,40.7,3.6
86245,2230100,*,*
86306,2230076,*,*
86333,2235356,41.6,2.5
86447,2331361,39.8,4.7
86463,2333185,63.0,2.1
86494,2333649,18.8,0.0
86510,2330033,0.0,73.3
86528,2334563,6.1,0.0
86614,2335024,42.3,2.6
86647,0136887,23.1,20.4
86682,2335487,45.1,11.3
86697,2330041,61.1,5.3
86729,2332260,15.8,0.0
86743,2330207,*,*
86759,2332724,*,*
86846,2430163,0.0,15.7
86930,2432409,45.0,0.6
86963,2433001,42.7,1.7
87011,0120923,47.8,0.9
87047,2434207,39.5,0.8
87074,0127373,43.6,1.8
87092,2430049,3.5,10.9
87111,2430098,35.8,4.5
87130,2430205,38.0,3.1
87148,2430601,31.8,3.3
87166,2433605,36.1,2.0
87185,2435204,24.1,6.0
87237,2431807,60.2,0.8
87255,2430015,0.0,14.3
87273,2431203,34.6,0.6
87291,2430114,47.1,0.0
87322,2530020,*,*
87347,2535409,24.4,0.0
87381,0124990,*,*
87397,2633006,72.7,8.3
87413,2635001,50.0,9.1
87430,2630010,52.3,2.2
87478,2730117,0.0,4.8
87513,2730265,0.0,21.2
87571,2730414,72.9,1.5
87611,0141010,0.0,20.0
87646,2730174,35.7,3.6
87663,2732170,31.4,4.3
87695,0111435,77.2,1.3
87757,2732808,88.1,1.5
87774,2735348,62.6,1.0
87806,2733657,41.2,3.8
87855,0136697,63.8,4.6
87873,2730109,50.1,5.5
87891,2730166,56.6,4.9
87924,2733178,46.6,2.6
87959,2734556,56.7,3.0
87978,2730034,45.3,3.2
88077,2730190,37.5,2.0
88095,2730885,43.9,2.4
88111,2830073,*,*
88205,0121087,54.5,1.6
88224,2830016,49.2,0.5
88242,2830115,41.3,1.3
88279,2835601,34.2,4.4
88296,2837102,60.2,4.0
88312,0114314,5.6,20.8
88407,0112367,97.2,2.7
88422,0124834,87.2,0.0
88439,2930030,13.6,0.0
88456,2930048,10.6,5.3
88489,2935500,27.1,5.8
88580,0133983,99.1,0.0
88615,0134841,11.1,21.4
88665,0141978,53.4,7.9
88801,3030038,75.6,1.8
