,School Code,Homeless Student Enrollment (Rate)
3602,0130625,0.016129032258064516
3615,0130229,0.005252100840336135
3616,0106401,0.0
3633,0130450,0.006118881118881119
3641,0131177,0.02815622161671208
3662,0132225,0.008088978766430738
3663,0133876,0.0
3679,0132704,0.002840909090909091
3694,0132746,0.011363636363636364
3696,0130062,0.007832898172323759
3709,0134270,0.013963963963963964
3713,0134452,0.026607538802660754
3721,0135244,0.0016366612111292963
3737,0138693,0.011208576998050682
3754,0133629,0.02133965619442798
3758,0108670,0.005084745762711864
3762,0135319,0.017930327868852458
3770,0138339,0.04009433962264151
3780,0133397,0.007272727272727273
3786,0134536,0.015915119363395226
3794,0110478,0.0625
3797,0110460,0.03225806451612903
3804,0134668,0.015104808877928484
3817,0130054,0.03566433566433566
3822,0111856,0.0
3826,0115238,0.0
3842,0125161,0.16937354988399073
3860,0125716,0.15557337610264635
3864,0119859,0.0
3885,0108944,0.02040816326530612
3889,0126748,0.0
3896,0110189,0.028481012658227847
3898,0149187,0.05240174672489083
3905,0135905,0.06855081178592905
3906,0115667,0.3538011695906433
3909,0136051,0.04523934771173067
3910,0100065,0.0
3918,0130146,0.24476987447698745
3921,0137943,0.06067251461988304
3922,0130179,0.05405405405405406
3932,0130286,0.0
3934,0136515,0.008108108108108109
3938,0130583,0.009567546880979716
3942,0130096,0.006309148264984227
3966,0137588,0.01429108687476495
3969,0130849,0.009096816114359974
3977,0111799,0.030120481927710843
3982,0114421,0.014598540145985401
3987,0137810,0.007985803016858917
3989,0138289,0.012195121951219513
4651,0330035,0.07142857142857142
4652,0330753,0.043348281016442454
4653,0334755,0.023923444976076555
6805,0430827,0.08092485549132948
6810,0134213,0.46078431372549017
6821,0431676,0.0790722192936215
6825,0431502,0.4602272727272727
6828,0120394,0.0625
6840,0437558,0.045454545454545456
6847,0433201,0.012232415902140673
6852,0433953,0.03138373751783167
6865,0434803,0.029585798816568046
6866,0435602,0.05368421052631579
6882,0437350,0.07663551401869159
7685,0532507,0.010471204188481676
7691,9010745,0.0
8534,0631259,0.037037037037037035
8539,0634758,0.2892561983471074
8544,0635250,0.048728813559322036
11200,0107524,0.0
11201,0730283,0.00392156862745098
11202,0731125,0.0007380073800738007
11203,0733725,0.0012422360248447205
11204,0734244,0.00253592561284869
11208,0730861,0.02271604938271605
11215,0730465,0.013416387158600862
11218,0117218,0.005706134094151213
11260,0731380,0.002061005770816158
11270,0737023,0.08602150537634409
11282,0730457,0.04833141542002301
11283,0107797,0.02077922077922078
11284,0730572,0.046511627906976744
11286,0733980,0.02911306702775897
11288,0730549,0.026876737720111215
11307,0731646,0.004422604422604423
11308,0731836,0.016587677725118485
11328,0734566,0.031875
11330,0730044,0.0018796992481203006
11355,0737809,0.022707423580786028
11383,0735407,0.07409440175631174
11390,0730051,0.003740224413464808
11398,0113118,0.000975609756097561
11409,0734368,0.002416626389560174
11416,0736504,0.0009694619486185168
11425,0132233,0.0
11441,0732164,0.023276633840644583
11445,0732941,0.019041365725541694
11455,0730598,0.014723926380368098
11458,0733659,0.056647398843930635
11461,0101477,0.005145797598627788
11468,0730291,0.003401360544217687
11478,0735316,0.03150787696924231
11482,0735902,0.049754730203223546
12060,0830042,0.28125
12064,0833004,0.06116207951070336
14159,0930123,0.04819277108433735
14160,0930131,0.0
14161,0932756,0.0338409475465313
14164,0930081,0.009655751469353484
14165,0930214,0.015625
14166,0936302,0.008710801393728223
14167,0930164,0.05102040816326531
14181,0937805,0.02600896860986547
19054,1030535,0.031988873435326845
19060,1030626,0.008255933952528379
19062,1030790,0.008955223880597015
19072,0140509,0.008355321020228672
19079,1035112,0.031446540880503145
19087,1030501,0.0026217228464419477
19094,1030683,0.003061849357011635
19096,1031053,0.002058319039451115
19097,0113555,0.001635322976287817
19099,1030196,0.006974716652136007
19154,1030121,0.007062146892655367
19160,1032150,0.01873536299765808
19168,0136291,0.01639344262295082
19170,0109991,0.03134110787172012
19187,1030279,0.004920514761544285
19198,0108555,0.008064516129032258
19204,1031897,0.011750881316098707
19209,1030295,0.0033085194375516956
19215,1030717,0.0
19218,1032507,0.017690875232774673
19219,6112619,0.0
19225,1032911,0.008318739054290718
19245,1034214,0.00957771005659556
19252,0132134,0.0032679738562091504
19259,1035831,0.013860578883000407
19263,1030642,0.16988416988416988
19268,1030675,0.0048543689320388345
19276,0114553,0.008
19292,1037456,0.04627249357326478
19293,1033422,0.10344827586206896
19296,1033430,0.035737077217613274
19317,0108092,0.019548872180451128
19318,1035310,0.014949279231179925
19319,0126292,0.007722007722007722
19332,1033695,0.02075812274368231
19333,0124727,0.03260869565217391
19336,1033950,0.0718562874251497
19338,0140434,0.0
19344,1030493,0.026833631484794274
19353,1034990,0.09528907922912205
19356,0126870,0.12658227848101267
19358,0136499,0.0228310502283105
19363,1035575,0.05
19381,1036094,0.001557026080186843
19382,0141291,0.001985440105890139
19393,1036672,0.01910480349344978
19401,1036938,0.007389162561576354
19407,0122473,0.00847457627118644
19410,1038306,0.01119724375538329
19415,0136523,0.024987986544930323
20862,1133701,0.003194888178913738
20868,1135656,0.020887728459530026
20872,1136209,0.10204081632653061
20874,1132109,0.0
20879,1132851,0.01126126126126126
24478,1232206,0.08251633986928104
24488,1232909,0.013513513513513514
24495,0108688,0.018633540372670808
24497,1233402,0.06963470319634703
24507,0106203,0.10204081632653061
24514,1234004,0.2572463768115942
24524,1230085,0.0
24528,1230705,0.030131826741996232
24531,1235209,0.048414023372287146
24534,0107110,0.0
24552,1237007,0.13973799126637554
26712,1331404,0.004589495155532891
26716,1332154,0.08241758241758242
26718,1332204,0.0300174520069808
26729,1332501,0.008333333333333333
26732,1333004,0.09338338808071328
26737,1330133,0.06999485331960885
26755,1335306,0.00927643784786642
26759,1330117,0.0
26767,1335900,0.06838185511171294
26778,1337609,0.06862745098039216
27721,1431352,0.0
27723,0119081,0.14814814814814814
27724,1431600,0.031201248049921998
27733,0128454,0.01694915254237288
27735,0128447,0.027597402597402596
27736,0117994,0.148840206185567
27738,1434901,0.0
27740,1436203,0.0
32978,0100529,0.011519078473722102
32979,1531672,0.020360219263899765
32980,0116384,0.01722949689869056
32999,1530401,0.11235955056179775
33035,1530252,0.021456208230742173
33036,1530708,0.037252619324796274
33037,1530369,0.011021619330224672
33039,0141101,0.033050047214353166
33041,1532290,0.045857418111753374
33042,1532605,0.01875
33043,0110999,0.007403979639055993
33044,0100198,0.013830678960603521
33045,1533330,0.011860637509266123
33046,0116392,0.014595660749506903
33047,1533538,0.07339449541284404
33049,1530476,0.008120178643930167
33050,0116400,0.0498220640569395
33052,1534775,0.054985638079606075
33054,1530385,0.007291286912139993
33055,1535087,0.01829988193624557
33056,1535392,0.0284115368058545
33057,1530344,0.0071146245059288534
33061,1536606,0.035920726672171756
33078,0127209,0.06858407079646017
33080,1533843,0.04040404040404041
33086,1534155,0.06679035250463822
33089,1530146,0.10256410256410256
33092,0114512,0.05689900426742532
33156,1531367,0.045763760049474335
33171,1534957,0.10154738878143134
33185,1535905,0.03228621291448516
33191,1536135,0.037285607755406416
33204,1536440,0.009719839908519153
35300,1632207,0.021384928716904276
35321,1630151,0.08860759493670886
35322,1634401,0.08060453400503778
35323,0137901,0.06870229007633588
35324,1630169,0.047142857142857146
35326,0118919,0.043124491456468676
35331,0136556,0.023485784919653894
35345,1635606,0.019487179487179488
35346,0110205,0.019230769230769232
35347,0136234,0.04
35354,1630953,0.03936039360393604
36599,1734359,0.04936014625228519
36611,1735000,0.08820709491850431
36618,1732304,0.032520325203252036
36630,1736008,0.04328018223234624
36636,1737006,0.0771513353115727
37911,1833409,0.0
37920,1833805,0.03259604190919674
37929,1838507,0.15517241379310345
49220,1995596,0.0
49222,1930361,0.018543956043956044
49228,1930056,0.005365853658536586
49233,1933159,0.014035087719298246
49248,1931641,0.06132075471698113
49252,0127100,0.06619718309859154
49255,0134619,0.07407407407407407
49266,1995786,0.04047619047619048
49267,1930163,0.018691588785046728
49274,1934553,0.006148440931049627
49281,1937697,0.004859611231101512
49285,1930213,0.018002322880371662
49286,1996537,0.050173010380622836
49287,1931732,0.035746201966041107
49288,0108407,0.01780821917808219
49289,1995398,0.022426095820591234
49290,1995844,0.03576158940397351
49291,1995406,0.018562874251497007
49293,1936624,0.028305701577031946
49294,1995968,0.14
49295,1937051,0.026213881441763478
49297,0111872,0.0044444444444444444
49298,0100081,0.008556981719175419
49299,1930288,0.0016661112962345886
49311,1930528,0.15251299826689774
49323,1930601,0.08339429407461595
49335,1996479,0.01697792869269949
49336,1938166,0.05837711617046118
49341,1930700,0.15108834827144688
49366,1930981,0.00859375
49375,1931088,0.0056352459016393444
49387,1937739,0.014671814671814672
49390,1931187,0.007367196587824738
49391,0131573,0.0
49392,1931237,0.01020408163265306
49398,1995877,0.023809523809523808
49414,0118521,0.02459016393442623
49415,0128488,0.0
49416,1933951,0.032602585722315905
49417,1934926,0.031064111037673495
49418,1935048,0.018717828731867104
49419,0128496,0.0
49422,1930312,0.016
49426,1931666,0.06651718983557549
49434,1931823,0.030645921735030647
49452,1931567,0.027944111776447105
49453,1995695,0.10554089709762533
49457,0132969,0.0017699115044247787
49458,1931963,0.024840764331210193
49474,1932326,0.02385107620709715
49484,1996057,0.0425531914893617
49493,1932086,0.06104129263913824
49503,1936418,0.07037896365042537
49506,1938372,0.05199516324062878
49509,1932201,0.014139444173573866
49523,1932441,0.028437132784958873
49538,1939164,0.03627217368281705
49542,0134858,0.009018036072144289
49544,1932482,0.06290115532734275
49591,1930320,0.14485165794066318
49592,1932664,0.08971704623878538
49593,1996123,0.1320754716981132
49595,1932680,0.03610411418975651
49597,1937481,0.08154020385050963
49598,1995661,0.1097972972972973
49602,1932706,0.007981220657276996
49614,1930353,0.0
49617,1932763,0.0031821797931583136
49634,1996131,0.03762029746281715
49640,1932144,0.0351008215085885
49644,1933530,0.08897922312556458
49646,1934082,0.08973607038123167
49667,1933597,0.015588096362777516
49675,1939677,0.02097902097902098
49683,1939834,0.04221635883905013
49687,1934801,0.10867052023121387
49690,1935246,0.07014388489208633
49705,1996560,0.09523809523809523
49707,1939925,0.11424903722721438
49713,0100354,0.005172413793103448
49728,1996586,0.01507537688442211
49732,1996529,0.0058997050147492625
49741,1934231,0.03463203463203463
49786,1930080,0.0034285714285714284
49790,1931781,0.006822057987492893
49805,1996438,0.018
49814,1996313,0.02190923317683881
49820,0100602,0.03559322033898305
49846,1995935,0.10881696428571429
49847,1995539,0.016320474777448073
49850,0131938,0.09722222222222222
49858,0127381,0.0329512893982808
49859,0132324,0.026881720430107527
49878,1934470,0.11619433198380567
49882,1934678,0.08831794460056203
49894,1935758,0.03571428571428571
49900,1936947,0.07646914187361692
49904,1996503,0.06474820143884892
49905,0135525,0.08465608465608465
49920,1939875,0.07368718238283456
49923,0136119,0.041666666666666664
49927,0138669,0.075
49928,0140681,0.023305084745762712
49931,0134346,0.07534246575342465
49932,1995869,0.01443298969072165
49935,1933399,0.0035971223021582736
49947,0121939,0.0
49951,1935121,0.05102040816326531
49953,0126615,0.010121457489878543
49955,0126623,0.02159827213822894
49959,0118588,0.11002102312543798
49960,1931385,0.09803921568627451
49964,1933852,0.02047463936714751
49969,0121285,0.054474708171206226
49973,0108936,0.010719754977029096
49974,0111500,0.004210526315789474
49977,0108894,0.020766773162939296
49979,0117606,0.05405405405405406
49980,0111658,0.014084507042253521
49981,0124941,0.040257648953301126
49983,0116509,0.016494845360824743
49985,0111492,0.006514657980456026
49986,0117598,0.03125
49987,0124891,0.03546099290780142
49988,0123133,0.01090909090909091
49989,0123141,0.04040404040404041
50005,1930734,0.10852713178294573
50009,0111583,0.05448717948717949
50014,0106849,0.033707865168539325
50015,0111575,0.06525573192239859
50016,0102434,0.04952076677316294
50017,0106831,0.028985507246376812
50018,0111625,0.021352313167259787
50025,0112045,0.018281535648994516
50043,0126482,0.07357594936708861
50055,1930866,0.012037037037037037
50057,1930924,0.21879194630872484
50065,0132126,0.016194331983805668
50069,1931047,0.07221724858251269
50072,1932821,0.11864406779661017
50073,0129536,0.0436241610738255
50094,0109512,0.08558558558558559
50105,0127910,0.02819548872180451
50109,1931476,0.05514458641560188
50117,1931526,0.03139612558450234
50124,0101659,0.006535947712418301
50129,0100800,0.0496031746031746
50130,1930387,0.14527845036319612
50133,0124396,0.035555555555555556
50134,0124370,0.04126984126984127
50135,0124388,0.046460176991150445
50136,0124404,0.08092485549132948
50137,0108878,0.018947368421052633
50148,1931708,0.022896698615548456
50152,1931336,0.140625
50172,0131821,0.07228915662650602
50175,0124495,0.04220183486238532
50179,0117721,0.06496519721577726
50180,0112870,0.20612813370473537
50181,0127795,0.12694300518134716
50184,1932128,0.08748114630467571
50190,1931930,0.2912621359223301
50191,0120360,0.014634146341463415
50202,0124503,0.07806691449814127
50203,0115253,0.0
50208,0120808,0.08108108108108109
50210,1932888,0.004801920768307323
50215,0124479,0.08155699721964782
50217,0102921,0.0
50224,0127803,0.010869565217391304
50225,0122374,0.04699738903394256
50226,0112037,0.07119741100323625
50228,0135723,0.003766478342749529
50229,0132282,0.008955223880597015
50231,0135715,0.0038240917782026767
50232,0140129,0.0
50233,0125864,0.005703422053231939
50234,0117051,0.036013400335008376
50236,1932623,0.005633802816901409
50244,1931955,0.275
50250,0122382,0.026845637583892617
50262,0122341,0.018656716417910446
50267,1932342,0.10526315789473684
50272,1932920,0.024344569288389514
50274,0119966,0.07114624505928854
50297,1995448,0.01370757180156658
50301,0110668,0.10666666666666667
50308,1933241,0.05913978494623656
50318,1931518,0.136986301369863
50320,1939305,0.09330406147091108
50344,1931864,0.0330090340514246
50353,1930619,0.24193548387096775
50354,1930296,0.308
50363,0117069,0.06524466750313676
50365,1932250,0.07954545454545454
50369,0100677,0.0
50371,1931393,0.1276595744680851
50378,1934033,0.05320108205590622
50387,0122358,0.0589622641509434
50388,0127787,0.03715170278637771
50392,1934157,0.03613707165109034
50395,0101196,0.07917888563049853
50399,1931690,0.042682926829268296
50405,0141630,0.01282051282051282
50415,1931450,0.05309734513274336
50417,1933381,0.017810599478714162
50421,1935865,0.07996192289386006
50422,1932334,0.055900621118012424
50428,1933118,0.036381043561512685
50429,1939941,0.015337423312883436
50430,1932987,0.08202443280977312
50432,1931971,0.04093567251461988
50433,1935568,0.04034729315628192
50435,1930940,0.1103448275862069
50438,1934454,0.08936170212765958
50448,1933001,0.014347202295552367
50491,0126516,0.013477088948787063
50492,0126524,0.006309148264984227
50493,0126532,0.015254237288135594
50507,0117747,0.04246284501061571
50510,1935352,0.02181818181818182
50528,1935519,0.10572687224669604
50542,0126136,0.0017825311942959
50543,0122333,0.0037174721189591076
50544,0137562,0.1450381679389313
50548,0109462,0.03400735294117647
50555,0126573,0.052054794520547946
50561,0102913,0.010899182561307902
50566,1931484,0.3487179487179487
50567,1930486,0.22123893805309736
50572,1931989,0.0375
50577,1930791,0.1506849315068493
50585,1936160,0.04295942720763723
50586,0129585,0.061746987951807226
50596,0117911,0.0
50598,0111484,0.32867132867132864
50611,1936350,0.020558572536850273
50612,0107003,0.022556390977443608
50618,1931997,0.04790419161676647
50635,0106997,0.007564296520423601
50637,0101675,0.04044117647058824
50641,1931500,0.17796610169491525
50647,1995836,0.001016949152542373
50651,0112052,0.06680731364275667
50661,0124511,0.048327137546468404
50662,1930650,0.02706943899568458
50672,0107755,0.0020554984583761563
50677,0124487,0.026923076923076925
50681,0124933,0.0
50685,0122606,0.027837259100642397
50689,1930577,0.125
50694,0119727,0.03231292517006803
50696,1937085,0.13333333333333333
50711,0133868,0.010416666666666666
50719,1931435,0.2054794520547945
50735,1930551,0.16666666666666666
50740,1937622,0.08660508083140878
50745,1937838,0.023734177215189875
50748,0109447,0.07466196355085244
50753,0117762,0.0670391061452514
50754,0112029,0.14492753623188406
50756,0126540,0.0166358595194085
50771,1930973,0.11627906976744186
50775,0122366,0.045454545454545456
50780,0109454,0.019221528111484865
50782,1938307,0.030623608017817373
50792,0112508,0.01718213058419244
50794,0125989,0.009900990099009901
50799,1931559,0.04819277108433735
50806,1932383,0.049
50808,0130997,0.04225352112676056
50809,1938554,0.046012269938650305
50816,1938612,0.021692896639727774
50821,0129627,0.006787330316742082
50825,1937424,0.07403252944475602
50829,1934371,0.13258785942492013
50830,1930692,0.17647058823529413
50838,1996073,0.1125
50847,1933795,0.024466423737636647
50849,1938885,0.026404874746106973
50850,0137083,0.042735042735042736
50851,0137091,0.007462686567164179
50852,0132027,0.06333973128598848
50855,0124362,0.0136986301369863
50858,0137612,0.0
50862,0127894,0.0149812734082397
50869,1938968,0.031235431235431235
50873,1939040,0.03543469303667079
50874,1939107,0.03459372485921158
50879,1930429,0.24324324324324326
50894,0126557,0.04932735426008968
50898,0100750,0.0
50910,1939479,0.02996845425867508
50911,0114850,0.039651837524177946
50921,1931856,0.06666666666666667
50922,1930403,0.3148148148148148
50924,1931534,0.11392405063291139
50939,0135632,0.017064846416382253
50947,1939859,0.04535315985130112
50951,1995794,0.1111111111111111
50952,1931682,0.1
50967,1935436,0.07969924812030076
50968,0109538,0.10078387458006718
50983,1935808,0.021928166351606805
50992,1935923,0.04138851802403204
50998,0124552,0.022222222222222223
51001,1930825,0.021014161717679305
51015,1935998,0.016593460224499756
51021,1930155,0.01662921348314607
51062,1933647,0.1534446764091858
51065,1934728,0.11366181410974244
51072,1936467,0.18532280538783094
51094,0140889,0.026192703461178673
51115,1996552,0.0205026455026455
51117,1995588,0.01044138585666825
51139,0136705,0.02601156069364162
51140,1936749,0.01990599944705557
51155,1936103,0.03571428571428571
51166,1936822,0.026392961876832845
51182,1995901,0.10562075355157505
51186,1933175,0.18522267206477733
51187,1933324,0.16855270994639668
51204,1937028,0.1959890610756609
51212,1996495,0.19081272084805653
51228,1937143,0.004343468092215168
51244,1937564,0.17682926829268292
51246,1936228,0.33353474320241694
51262,1995810,0.020931802835921675
51273,1937754,0.005506607929515419
51281,1995737,0.012437810945273632
51285,1933373,0.0392156862745098
51288,1938000,0.015677491601343786
51313,1938455,0.006975269499048827
51340,1938679,0.0060373216245883645
51361,1936277,0.010515247108307046
51366,1938356,0.004489337822671156
51368,1938752,0.010616784630940344
51372,1939602,0.011904761904761904
51381,1932862,0.0007587253414264037
51392,1939149,0.0018198362147406734
51397,0122432,0.09126466753585398
51403,0137042,0.040145985401459854
51410,1939537,0.12295973884657237
51438,1931302,0.05859872611464968
51440,1934868,0.040749796251018745
51442,1936889,0.0724907063197026
51443,1937903,0.07652799178222908
51444,1995653,0.10954063604240283
51445,1939701,0.07060849598163031
51446,1996321,0.0
51449,1931492,0.08308895405669599
51451,0102459,0.087248322147651
51461,1931740,0.017126148705096073
51463,1995802,0.001271186440677966
51464,0102475,0.012479652740097666
51465,1933902,0.15915768854064644
51470,0131128,0.014336917562724014
51472,0119636,0.012797074954296161
51473,0119016,0.0054249547920434
53164,0125021,0.0056179775280898875
53165,0117010,0.010752688172043012
53166,0100180,0.047619047619047616
53176,2032357,0.019444444444444445
53179,0111443,0.0
53183,2030203,0.008620689655172414
53210,2035707,0.027122049221496736
53211,0110965,0.027335984095427434
53214,0139691,0.027378190255220418
53222,0118950,0.0
53231,2030104,0.09836065573770492
53232,2030237,0.0
53234,2030070,0.0
53237,2030013,0.030560271646859084
55317,2132272,0.03052866716306776
55322,2133056,0.011627906976744186
55352,2133262,0.176
55353,2134005,0.09811616954474098
55361,2134310,0.10077519379844961
55363,2131340,0.0017391304347826088
55366,2132587,0.003990877993158495
55368,2133692,0.003328894806924101
55369,2130078,0.0
55906,2230100,0.2
55908,2230076,0.3333333333333333
55911,2235356,0.07644628099173553
57883,2331361,0.04991394148020654
57891,2332260,0.2692307692307692
57893,2332724,0.07692307692307693
57895,2330207,0.0
57903,2333185,0.08333333333333333
57905,2333649,0.15328467153284672
57909,2330041,0.06896551724137931
57912,2330033,0.2777777777777778
57914,2334563,0.3816793893129771
57930,2335024,0.05783783783783784
57939,0136887,0.020618556701030927
57943,2335487,0.014084507042253521
60577,2430114,0.07275132275132275
60585,2431203,0.040995607613469986
60586,2430015,0.07216494845360824
60589,2431807,0.02022058823529412
60595,2432409,0.029045643153526972
60601,2433001,0.02131782945736434
60614,2434207,0.00794135613927917
60618,0120923,0.018929150892374257
60651,2430163,0.03470715835140998
60654,2430601,0.04337794185509922
60655,2430205,0.02820796460176991
60656,0127373,0.05399792315680166
60657,2430098,0.04343629343629344
60658,2430049,0.0594059405940594
60659,2433605,0.04832104832104832
60660,2435204,0.04536771728748806
61192,2535409,0.03937007874015748
61194,2530020,0.10526315789473684
61748,2633006,0.020833333333333332
61751,2635001,0.05714285714285714
61753,2630010,0.04261363636363636
61756,2630028,0.0
61757,0124990,0.016778523489932886
64785,2730414,0.012531328320802004
64793,2730885,0.1393548387096774
64815,2730265,0.25806451612903225
64816,2730117,0.0
64828,0111435,0.21212121212121213
64832,2732808,0.13282863041982107
64837,2735348,0.3049522154648132
64845,2730034,0.2405446293494705
64852,2733657,0.0
64870,2730109,0.06162952646239554
64875,2730166,0.036390101892285295
64880,2733178,0.08024966562639323
64881,0136697,0.03415783274440518
64882,2734556,0.043565147881694646
64903,2730190,0.08746898263027296
64906,2730174,0.16119402985074627
64907,2732170,0.037825059101654845
64909,0141010,0.1565217391304348
65896,2830073,0.008547008547008548
65899,0121087,0.023702031602708805
65907,2835601,0.057227138643067846
65911,2830115,0.028795811518324606
65924,2830016,0.03607937462417318
65931,2837102,0.014218009478672985
67442,0114314,0.029411764705882353
67451,2930048,0.014619883040935672
67452,2935500,0.042270531400966184
67454,2930030,0.03278688524590164
67455,0124834,0.0
67457,0112367,0.0
71426,3030228,0.08434994771697456
71430,3030038,0.03104693140794224
71434,3033115,0.05161601543656536
71435,3033057,0.08227589029881294
71437,3033784,0.07591933570581258
71438,3034204,0.11155606407322655
71443,3036712,0.0959849435382685
71447,3038239,0.1164427383237364
