,School Code,SPED_ENR_N
0,0130625,19
1,0106401,19
2,0130229,235
3,0130450,92
4,0131177,357
5,0132225,276
6,0133876,6
7,0132746,24
8,0130062,170
9,0134270,158
10,0134452,207
11,0135244,95
12,0138693,239
13,0108670,47
14,0133629,215
15,0135319,262
16,0138339,198
17,0133397,282
18,0134536,280
19,0130054,196
20,0110460,16
21,0110478,11
22,0134668,370
23,0100065,51
24,0108944,55
25,0110189,62
26,0111856,19
27,0115238,72
28,0115667,5
29,0119859,13
30,0125161,138
31,0125716,155
32,0126748,24
33,0130146,19
34,0130179,14
35,0135905,233
36,0136051,286
37,0137943,226
38,0149187,44
39,0130286,34
40,0136515,80
41,0137588,363
42,0111799,7
43,0114421,74
44,0130849,179
45,0137810,151
46,0132704,196
47,0130096,151
48,0130583,172
49,0138289,84
50,0330035,6
51,0330753,92
52,0334755,127
53,0134213,13
54,0430827,24
55,0120394,54
56,0431502,17
57,0431676,263
58,0437558,267
59,0433201,35
60,0434803,187
61,0435602,157
62,0437350,85
63,0433953,85
64,9010745,5
65,0532507,82
66,0631259,42
67,0634758,20
68,0635250,54
69,0731380,207
70,0107524,26
71,0730283,185
72,0731125,178
73,0733725,182
74,0734244,125
75,0117218,71
76,0730465,359
77,0730861,322
78,0737023,49
79,0107797,311
80,0730457,376
81,0730572,20
82,0733980,509
83,0730549,183
84,0730044,153
85,0731646,215
86,0731836,221
87,0734566,246
88,0737809,158
89,0735407,395
90,0101477,43
91,0730291,2
92,0730598,90
93,0732164,187
94,0732941,196
95,0733659,94
96,0735316,186
97,0735902,176
98,0113118,185
99,0730051,260
100,0734368,234
101,0736504,310
102,0132233,39
103,0830042,9
104,0833004,142
105,0930123,40
106,0930131,8
107,0930081,222
108,0930164,196
109,0930214,23
110,0932756,182
111,0936302,259
112,0937805,125
113,0109991,282
114,0136291,22
115,0113555,169
116,1030196,185
117,1030501,198
118,1030683,277
119,1031053,378
120,1032150,80
121,0108555,10
122,0114553,3
123,0132134,11
124,1030279,310
125,1030295,71
126,1030642,25
127,1030675,324
128,1030717,35
129,1031897,229
130,1032507,279
131,1032911,339
132,1034214,299
133,1035831,327
134,6112619,23
135,0124727,5
136,1033695,74
137,0108092,48
138,0126292,4
139,1035310,135
140,0140434,2
141,1033950,28
142,0126870,9
143,1034990,108
144,0136499,49
145,0141291,87
146,1036094,201
147,1036672,186
148,0136523,175
149,1030121,61
150,0140509,222
151,1030626,179
152,1030790,83
153,1035112,10
154,1033422,3
155,1033430,153
156,1030493,61
157,1037456,44
158,1036938,51
159,1035575,42
160,1030535,64
161,1038306,116
162,1136209,5
163,1132109,3
164,1132851,60
165,1135656,86
166,1133701,40
167,0106203,5
168,0107110,34
169,1230705,131
170,1235209,105
171,0108688,5
172,1233402,143
173,1234004,61
174,1237007,30
175,1232909,21
176,1232206,165
177,1330117,3
178,1331404,289
179,1332154,18
180,1332204,306
181,1332501,51
182,1330133,250
183,1333004,283
184,1335306,50
185,1335900,178
186,1337609,36
187,0117994,97
188,0128447,33
189,0128454,34
190,1431352,2
191,1434901,12
192,1436203,5
193,1431600,81
194,0100529,99
195,0116384,167
196,1531672,94
197,0100198,237
198,0110999,207
199,0116392,239
200,0116400,281
201,0141101,234
202,1530252,202
203,1530344,205
204,1530369,237
205,1530385,270
206,1530476,222
207,1530708,395
208,1532290,331
209,1532605,252
210,1533330,287
211,1533538,76
212,1534775,327
213,1535087,174
214,1535392,235
215,1536606,301
216,0127209,98
217,1533843,15
218,0114512,114
219,1534957,175
220,1535905,144
221,1536135,209
222,1536440,161
223,1531367,222
224,1530146,2
225,1534155,106
226,1530401,40
227,1632207,73
228,0118919,84
229,0137901,9
230,1630151,8
231,1630169,119
232,1634401,150
233,0136556,157
234,0110205,18
235,0136234,12
236,1635606,185
237,1630953,76
238,1734359,59
239,1735000,159
240,1732304,55
241,1736008,49
242,1737006,19
243,1833805,83
244,1838507,11
245,1833409,6
246,0121939,11
247,0134346,24
248,0136119,65
249,0138669,65
250,0140681,77
251,1933399,50
252,1995869,15
253,1930056,162
254,1930361,247
255,1931641,33
256,1933159,199
257,1995596,1
258,0100081,450
259,0108407,477
260,0111872,11
261,1930213,378
262,1931732,105
263,1936624,466
264,1937051,450
265,1995398,534
266,1995406,278
267,1995844,482
268,1995968,5
269,1996537,157
270,1930288,192
271,1930528,305
272,1930601,202
273,1938166,266
274,1996479,37
275,1930700,142
276,1930981,169
277,1931088,166
278,1937739,152
279,0131573,9
280,1931187,213
281,1931237,310
282,1995877,33
283,0118521,11
284,0128488,2
285,0128496,2
286,1933951,235
287,1934926,145
288,1935048,246
289,1930312,14
290,1931666,184
291,1931823,262
292,1932086,154
293,1936418,154
294,1938372,161
295,1932201,217
296,1932441,567
297,1939164,485
298,0134858,117
299,1932482,138
300,1930320,221
301,1932664,171
302,1932680,196
303,1937481,287
304,1995661,185
305,1996123,21
306,1932706,273
307,1930353,8
308,1932763,106
309,1932144,255
310,1933530,214
311,1934082,137
312,1996131,21
313,1933597,261
314,1939677,55
315,0100354,19
316,1934231,160
317,1996529,18
318,1996586,48
319,1930080,210
320,1931781,129
321,1996438,56
322,0100602,50
323,1996313,70
324,0127381,67
325,0131938,5
326,0132324,19
327,0135525,77
328,1934470,338
329,1934678,294
330,1935758,412
331,1936947,440
332,1939875,452
333,1995539,5
334,1995935,255
335,1996503,66
336,0100677,54
337,0100750,59
338,0100800,68
339,0101196,58
340,0101659,24
341,0101675,101
342,0102434,99
343,0102913,9
344,0102921,3
345,0106831,68
346,0106849,86
347,0106997,44
348,0107003,137
349,0107755,117
350,0108878,84
351,0108894,79
352,0108936,86
353,0109447,244
354,0109454,278
355,0109462,172
356,0109512,11
357,0110668,22
358,0111484,22
359,0111492,61
360,0111500,66
361,0111575,57
362,0111583,95
363,0111625,92
364,0111658,67
365,0112029,34
366,0112037,115
367,0112045,172
368,0112052,193
369,0112508,94
370,0112870,27
371,0114850,140
372,0115253,23
373,0116509,78
374,0117051,181
375,0117069,137
376,0117598,76
377,0117606,62
378,0117721,55
379,0117747,63
380,0117762,81
381,0117911,24
382,0118588,245
383,0119727,165
384,0119966,136
385,0120360,40
386,0120808,4
387,0121285,85
388,0122333,33
389,0122341,46
390,0122358,61
391,0122366,24
392,0122374,67
393,0122382,50
394,0122606,81
395,0123133,48
396,0123141,40
397,0124362,202
398,0124370,58
399,0124388,54
400,0124396,57
401,0124404,56
402,0124479,133
403,0124487,54
404,0124495,83
405,0124503,64
406,0124511,54
407,0124891,74
408,0124933,50
409,0124941,78
410,0125864,56
411,0125989,79
412,0126136,67
413,0126482,137
414,0126516,60
415,0126524,57
416,0126532,72
417,0126540,52
418,0126557,53
419,0126573,124
420,0126615,70
421,0126623,40
422,0127787,58
423,0127795,25
424,0127803,5
425,0127894,95
426,0127910,77
427,0129536,76
428,0129585,97
429,0129627,53
430,0130997,17
431,0131821,32
432,0132027,73
433,0132126,62
434,0132282,48
435,0133868,60
436,0135632,64
437,0135715,87
438,0135723,41
439,0137083,8
440,0137091,22
441,0137562,44
442,0137612,35
443,0140129,51
444,0141630,5
445,1930296,13
446,1930387,53
447,1930403,2
448,1930429,2
449,1930486,7
450,1930551,14
451,1930577,13
452,1930619,7
453,1930650,359
454,1930692,1
455,1930734,10
456,1930791,3
457,1930866,256
458,1930924,68
459,1930940,12
460,1930973,11
461,1931047,322
462,1931336,3
463,1931393,10
464,1931435,12
465,1931450,5
466,1931476,233
467,1931484,31
468,1931518,5
469,1931526,221
470,1931534,38
471,1931559,30
472,1931682,19
473,1931690,21
474,1931708,224
475,1931856,7
476,1931864,323
477,1931930,2
478,1931955,11
479,1931971,6
480,1931989,3
481,1931997,2
482,1932128,125
483,1932250,2
484,1932342,24
485,1932383,147
486,1932623,339
487,1932821,3
488,1932888,36
489,1932920,204
490,1932987,320
491,1933001,62
492,1933118,243
493,1933241,192
494,1933381,347
495,1933795,223
496,1933852,304
497,1934033,127
498,1934157,207
499,1934371,73
500,1934454,168
501,1935121,152
502,1935352,162
503,1935519,153
504,1935568,252
505,1935865,332
506,1936160,244
507,1936350,294
508,1937085,2
509,1937424,260
510,1937622,288
511,1937838,346
512,1938307,219
513,1938554,235
514,1938612,351
515,1938885,218
516,1938968,205
517,1939040,276
518,1939107,185
519,1939305,128
520,1939479,91
521,1939859,243
522,1939941,277
523,1995448,108
524,1995794,6
525,1995836,264
526,1996073,51
527,0109538,229
528,1935436,269
529,1935923,173
530,0124552,43
531,1930155,337
532,1930825,396
533,1935998,368
534,1933647,167
535,1934728,198
536,1936467,261
537,0140889,126
538,1995588,184
539,1996552,172
540,0136705,29
541,1936749,471
542,1936103,235
543,1936822,206
544,1933175,149
545,1933324,270
546,1937028,195
547,1995901,204
548,1996495,24
549,1937754,63
550,1933373,9
551,1938000,325
552,1995737,50
553,1938455,163
554,1938679,158
555,1936277,168
556,1938356,197
557,1938752,157
558,1939602,155
559,0122432,91
560,0137042,11
561,1939537,167
562,1931302,327
563,1934868,192
564,1936889,205
565,1937903,246
566,1939701,293
567,1995653,8
568,0102459,323
569,0102475,191
570,1931492,321
571,1931740,326
572,1933902,282
573,1995802,440
574,1996321,10
575,0132969,1
576,1931567,151
577,1931963,196
578,1932326,221
579,1995695,22
580,1996057,4
581,1934801,131
582,1935246,194
583,1939834,138
584,1939925,154
585,1996560,1
586,1936228,195
587,1937564,177
588,1932862,170
589,1939149,174
590,1995810,185
591,0127100,613
592,0134619,28
593,1995786,78
594,1935808,366
595,1937143,350
596,1930163,294
597,1934553,125
598,1937697,135
599,0119016,32
600,0119636,55
601,0131128,78
602,2032357,74
603,0110965,133
604,0118950,7
605,0139691,151
606,2035707,129
607,0111443,8
608,2030203,82
609,0100180,2
610,0117010,32
611,0125021,18
612,2030013,81
613,2030104,7
614,2030237,9
615,2132272,132
616,2133056,118
617,2133262,122
618,2134005,124
619,2130078,38
620,2131340,197
621,2132587,215
622,2133692,205
623,2134310,31
624,2230100,2
625,2230076,1
626,2235356,58
627,2331361,70
628,2333185,22
629,2333649,22
630,2330033,5
631,2334563,19
632,2335024,228
633,0136887,11
634,2335487,74
635,2330041,16
636,2332260,15
637,2330207,1
638,2332724,4
639,2430163,20
640,2432409,60
641,2433001,37
642,0120923,228
643,2434207,197
644,0127373,160
645,2430049,15
646,2430098,198
647,2430205,192
648,2430601,262
649,2433605,109
650,2435204,202
651,2431807,49
652,2430015,20
653,2431203,77
654,2430114,64
655,2535409,24
656,0124990,2
657,2630028,1
658,2633006,6
659,2635001,5
660,2630010,40
661,2730117,23
662,2730265,9
663,2730414,98
664,0141010,12
665,2730174,150
666,2732170,204
667,0111435,140
668,2732808,149
669,2735348,150
670,2733657,86
671,0136697,179
672,2730109,266
673,2730166,220
674,2733178,200
675,2734556,275
676,2730034,193
677,2730190,252
678,2730885,129
679,2830073,3
680,0121087,161
681,2830016,167
682,2830115,53
683,2835601,220
684,2837102,42
685,0114314,27
686,0112367,1
687,0124834,33
688,2930030,11
689,2930048,89
690,2935500,247
691,0133983,74
692,0134841,65
693,0141978,33
694,3030038,256
695,3030228,407
696,3033057,354
697,3033115,234
698,3033784,260
699,3034204,250
700,3036712,219
701,3038239,214
702,3030640,200
703,0124131,7
704,3030210,319
705,3030335,111
706,3030855,233
707,3032505,236
708,3033362,241
709,3037090,209
710,3037348,133
711,3037496,154
712,3030434,184
713,3032752,205
714,3033578,161
715,3033933,266
716,3035581,193
717,3035706,253
718,3036555,227
719,3030145,228
720,3030368,41
721,3031895,343
722,3032158,228
723,3032943,177
724,3034410,209
725,3038445,318
726,3033206,73
727,0111666,3
728,3034907,31
729,3035045,253
730,3030046,206
731,3031952,222
732,3035409,286
733,3038098,231
734,0119404,123
735,3030053,184
736,3031929,210
737,3038023,251
738,0106567,35
739,0108365,221
740,0114736,152
741,3030491,439
742,3030608,5
743,3036357,385
744,3036456,359
745,3030061,241
746,3030079,25
747,3030244,183
748,3030392,276
749,3034956,151
750,0102871,308
751,3032109,288
752,3037553,257
753,0133405,177
754,3030129,33
755,3030152,207
756,3030285,194
757,3030657,114
758,3035102,151
759,3033917,238
760,3130101,5
761,0102293,21
762,0138081,10
763,3131851,62
764,3132453,128
765,3135704,195
766,0116459,123
767,0139840,126
768,3130119,3
769,3130176,161
770,3130184,133
771,3135308,140
772,3136504,139
773,3130010,53
774,3138500,115
775,0140541,136
776,3134657,180
777,0108084,237
778,3130150,261
779,0100057,2
780,0125237,26
781,0128397,96
782,0128777,47
783,0125732,213
784,3330008,221
785,3334299,254
786,3330479,496
787,0110627,416
788,0110759,23
789,3330446,317
790,3330701,399
791,3331600,355
792,3334232,291
793,0118885,232
794,3330388,210
795,3330669,295
796,3333192,292
797,0113159,320
798,3330537,339
799,3332673,371
800,0114157,325
801,3330412,218
802,3337136,198
803,3330396,342
804,3330438,378
805,3331071,321
806,3333770,368
807,3331014,32
808,0127316,138
809,3330578,149
810,3330818,281
811,3335130,148
812,3335759,113
813,0113191,371
814,0140491,370
815,3330727,382
816,3335973,345
817,3330024,286
818,3330859,266
819,3334406,298
820,3336237,264
821,3336492,256
822,3331006,19
823,3337656,419
824,0100255,281
825,0121673,46
826,3330990,253
827,0107920,271
828,3330487,276
829,3332350,306
830,0105734,327
831,3330370,429
832,3330636,63
833,3330743,516
834,0100420,489
835,0118794,319
836,3330529,330
837,0109108,230
838,0133306,271
839,3330552,254
840,0105916,278
841,0108753,282
842,0116897,233
843,3430170,295
844,3430477,279
845,3430592,323
846,3430618,246
847,3430873,223
848,3432572,279
849,0113571,141
850,3431533,304
851,3433216,261
852,3434792,25
853,0119131,127
854,3433471,121
855,4835302,43
856,0137950,98
857,0101881,30
858,0101899,55
859,0101907,53
860,0101972,287
861,0102038,65
862,0108951,35
863,3430865,29
864,3431012,311
865,3434636,307
866,3434768,321
867,3435419,302
868,0135772,10
869,3430048,174
870,3430386,22
871,3430493,171
872,3431111,133
873,3432051,202
874,3432317,118
875,3432838,80
876,3435930,141
877,3436714,126
878,3438504,95
879,3430378,191
880,0102236,213
881,0112425,29
882,3430584,226
883,0101832,21
884,3433265,197
885,3433794,324
886,3434370,152
887,3436979,231
888,0132308,2
889,3530045,2
890,3530060,24
891,0140012,86
892,3630803,281
893,3630290,4
894,0126243,8
895,3630225,396
896,3630373,481
897,3630571,369
898,3630845,11
899,3631058,280
900,3631157,350
901,3632205,514
902,3633906,387
903,3634482,321
904,3637659,46
905,3630035,228
906,3630522,201
907,3631017,274
908,3631587,19
909,3632502,339
910,0125500,219
911,3631322,258
912,3632742,242
913,0108191,250
914,0120758,201
915,3630555,250
916,3630902,230
917,3633302,309
918,3638616,219
919,3630266,1
920,3634169,43
921,0118802,289
922,3630779,286
923,3635042,312
924,0102830,234
925,3630530,5
926,3630597,285
927,3633005,265
928,3635265,107
929,0125450,292
930,0136952,114
931,3631082,350
932,3631090,6
933,3632221,310
934,3634680,224
935,3635844,234
936,3636081,236
937,0125419,357
938,3630787,394
939,3638012,401
940,3633351,19
941,3638509,440
942,3630076,8
943,3630274,40
944,3630233,380
945,0119115,312
946,3630407,322
947,3630746,278
948,0136432,579
949,3630563,48
950,3637584,386
951,3630423,292
952,3630894,302
953,0115998,22
954,0134890,614
955,3730447,21
956,3731478,121
957,0111195,175
958,0127241,82
959,3730058,284
960,3731023,58
961,3732062,336
962,3735313,301
963,3730967,6
964,3732179,302
965,0128793,68
966,0132548,35
967,3730066,219
968,3730702,257
969,3731262,235
970,3731486,34
971,3731692,281
972,3731809,403
973,3732336,384
974,3732625,383
975,3732732,307
976,3734548,353
977,3734761,354
978,3733219,22
979,0123224,55
980,3734878,81
981,0118935,298
982,3730074,236
983,3730819,326
984,3731528,184
985,3735867,364
986,3735974,239
987,0106732,66
988,0107078,74
989,0107086,42
990,0107094,50
991,0107102,55
992,0107177,195
993,0107219,241
994,0107482,23
995,0108787,91
996,0114025,328
997,0114462,95
998,0118315,3
999,0118851,58
1000,0122788,81
1001,0127647,84
1002,3730173,198
1003,3730181,271
1004,3730231,49
1005,3730314,175
1006,3730884,174
1007,3731213,152
1008,3731247,98
1009,3732781,268
1010,3732997,346
1011,3733508,160
1012,3733698,207
1013,3734431,159
1014,3734654,270
1015,3735750,249
1016,3737962,31
1017,0106328,111
1018,3730033,240
1019,3731007,262
1020,3737384,26
1021,3737418,242
1022,0125401,60
1023,0111831,286
1024,3730124,225
1025,3730405,270
1026,3730801,264
1027,3730843,309
1028,3731064,267
1029,3731304,6
1030,3731502,264
1031,3731627,309
1032,3732849,325
1033,3733953,209
1034,3738226,311
1035,3738234,283
1036,0114264,54
1037,0118430,136
1038,3730728,326
1039,3738705,355
1040,0127423,143
1041,3730694,381
1042,3731163,5
1043,3735206,333
1044,3739018,388
1045,0105726,367
1046,3737632,359
1047,0139451,52
1048,3731114,186
1049,0114678,105
1050,0114694,86
1051,0137067,84
1052,0129320,80
1053,3830361,4
1054,3830395,6
1055,0102103,59
1056,0107300,78
1057,0119875,13
1058,0119958,37
1059,0127530,43
1060,3830031,42
1061,3830064,42
1062,3830197,63
1063,3830205,120
1064,3830254,190
1065,3830288,201
1066,3830387,97
1067,3830403,61
1068,3830429,12
1069,3830437,82
1070,3831765,221
1071,3833241,282
1072,3833407,193
1073,3834082,223
1074,3834769,116
1075,3839081,292
1076,3932308,84
1077,3933801,313
1078,3933959,84
1079,0101956,45
1080,0108225,256
1081,3930237,280
1082,3930443,1
1083,3934759,279
1084,3934783,257
1085,0101576,161
1086,0116376,156
1087,3930310,143
1088,3932001,191
1089,3935103,284
1090,0133116,86
1091,0136135,40
1092,3935756,102
1093,0108159,266
1094,0115402,35
1095,0119784,9
1096,0123802,15
1097,0124248,7
1098,3930427,27
1099,3932100,328
1100,3937406,291
1101,0102392,27
1102,0119040,131
1103,3930302,277
1104,3938008,200
1105,0128967,123
1106,4030102,10
1107,4030755,183
1108,0125328,35
1109,4030268,132
1110,4034807,116
1111,4036703,216
1112,4037008,18
1113,4030185,7
1114,4037701,68
1115,0119354,21
1116,4035754,267
1117,4032009,21
1118,0135269,10
1119,4132817,139
1120,0127548,36
1121,4133393,102
1122,4135075,96
1123,4137535,115
1124,4137592,13
1125,4137790,93
1126,4135331,17
1127,0129759,77
1128,4130217,112
1129,4130472,210
1130,4130738,184
1131,4133070,213
1132,4134557,95
1133,4136370,169
1134,0112722,61
1135,0126722,46
1136,0138420,47
1137,0139915,41
1138,4130993,227
1139,4133716,286
1140,4136693,272
1141,4138053,275
1142,4132551,152
1143,4137279,182
1144,4230587,72
1145,4230454,180
1146,4233060,328
1147,0102285,382
1148,4234613,339
1149,4236030,435
1150,4236345,114
1151,4231205,12
1152,0120402,24
1153,4231726,225
1154,4235230,247
1155,4235727,287
1156,0123794,78
1157,0135087,65
1158,4330254,21
1159,4330239,187
1160,4330866,209
1161,4331955,193
1162,4336137,176
1163,4338505,202
1164,0107151,1
1165,0116889,49
1166,0125617,63
1167,0130856,37
1168,0131995,34
1169,0132274,70
1170,4330015,126
1171,4330023,237
1172,4330031,264
1173,4330668,53
1174,4330692,177
1175,4332995,210
1176,4333639,165
1177,4334900,173
1178,4335204,211
1179,4335428,231
1180,4335907,220
1181,4337903,194
1182,4330569,3
1183,4331799,160
1184,4332474,285
1185,4333316,209
1186,4334421,129
1187,4334462,97
1188,0114496,5
1189,0118380,220
1190,4332839,242
1191,4334371,224
1192,4337762,161
1193,0102368,152
1194,4333951,173
1195,4334116,215
1196,4334728,229
1197,4332904,129
1198,4335782,224
1199,4330080,155
1200,4333522,89
1201,4333795,187
1202,4335949,106
1203,4337200,146
1204,4338950,218
1205,0135970,4
1206,0141283,120
1207,4330122,227
1208,4330247,73
1209,4338802,212
1210,4331039,19
1211,4334470,267
1212,0137315,41
1213,4430146,4
1214,0105858,217
1215,4430245,11
1216,4430518,142
1217,4437901,337
1218,4436754,51
1219,4430096,7
1220,4430187,22
1221,4432340,135
1222,4437109,109
1223,4437406,123
1224,4430211,72
1225,4530150,12
1226,4530028,77
1227,4530051,17
1228,4530192,3
1229,4530804,109
1230,4530010,2
1231,4530044,140
1232,4530200,46
1233,4530267,33
1234,4530309,8
1235,4532750,175
1236,4537304,167
1237,4531901,99
1238,4732707,13
1239,4734356,6
1240,4734901,2
1241,4735403,16
1242,4738753,17
1243,4739207,53
1244,4731253,7
1245,4733309,15
1246,4830071,8
1247,4831004,166
1248,4832259,90
1249,4830170,203
1250,4830451,290
1251,4833000,256
1252,4838801,173
1253,0141150,1
1254,4830089,210
1255,4830113,47
1256,4837803,231
1257,0139816,21
1258,4830147,206
1259,4830196,42
1260,4930400,165
1261,4930855,49
1262,4930012,234
1263,4930111,6
1264,4935151,216
1265,4930160,211
1266,4930244,184
1267,4934154,244
1268,4935292,226
1269,4936803,269
1270,4937256,177
1271,0123786,46
1272,4930384,13
1273,4935482,276
1274,0138263,4
1275,4930228,229
1276,4932554,54
1277,0107136,6
1278,0108076,165
1279,5030168,2
1280,5030879,178
1281,5031521,46
1282,0110593,200
1283,0121129,243
1284,5030010,258
1285,5030135,308
1286,5031380,241
1287,5031802,286
1288,5034905,273
1289,5036256,312
1290,5035902,133
1291,5032651,64
1292,5036850,75
1293,5030192,4
1294,5035654,185
1295,5030259,110
1296,5030283,213
1297,5037700,349
1298,0114207,7
1299,5132758,27
1300,5135256,85
1301,5137500,55
1302,0107722,175
1303,5139001,199
1304,0137414,3
1305,5231675,9
1306,5231709,127
1307,5235106,30
1308,5237151,23
1309,5237201,245
1310,0125633,29
1311,5337407,17
1312,5337456,36
1313,0119602,12
1314,5430061,23
1315,5430301,8
1316,5433230,75
1317,0124776,3
1318,5432414,137
1319,0136507,135
1320,0107649,4
1321,0116368,144
1322,0130708,20
1323,5430145,7
1324,5435409,169
1325,5435466,165
1326,0109751,34
1327,0120659,28
1328,5430046,240
1329,5430368,256
1330,5432828,188
1331,5434527,210
1332,5430210,54
1333,0116590,7
1334,5430251,92
1335,5432786,172
1336,5434113,144
1337,5434931,36
1338,5431184,156
1339,5436282,53
1340,5431598,70
1341,5530043,9
1342,5536503,143
1343,5536750,45
1344,5530076,6
1345,5530084,3
1346,0109900,307
1347,5630223,16
1348,5632021,169
1349,5634076,80
1350,0120634,52
1351,0125674,29
1352,0131698,95
1353,0136804,2
1354,5630389,395
1355,5631619,275
1356,5631742,325
1357,5632849,270
1358,5634548,422
1359,5634761,273
1360,5630322,125
1361,5635008,266
1362,5636188,262
1363,5630298,6
1364,5630348,76
1365,5630793,288
1366,5637822,282
1367,5630116,173
1368,5633748,261
1369,5637004,289
1370,5630132,72
1371,5630371,6
1372,5633250,287
1373,5635776,240
1374,0113787,10
1375,5732904,36
1376,0135939,2
1377,5735154,217
1378,0101162,193
1379,5738802,169
1380,5830047,5
1381,5830013,179
1382,5835202,151
1383,5838305,140
