,SchoolCode,CumulativeEnrollment,Total Expulsions,Total Suspensions
0,0130625,124,0,5
1,0130229,1904,0,24
2,0106401,213,0,0
3,0130450,1144,0,9
4,0131177,3303,1,101
5,0132225,2967,0,99
6,0133876,63,0,0
7,0132704,2816,0,73
8,0132746,176,0,15
9,0130062,2681,0,65
10,0134270,2220,0,29
11,0134452,1353,3,111
12,0135244,1833,0,18
13,0138693,2052,3,117
14,0133629,1687,7,126
15,0108670,590,0,26
16,0135319,1952,1,109
17,0138339,1696,4,338
18,0133397,2200,5,72
19,0134536,1885,3,80
20,0110478,16,0,3
21,0110460,186,0,18
22,0134668,3244,1,130
23,0130054,1430,2,85
24,0111856,393,0,0
25,0115238,413,1,13
26,0125161,862,1,163
27,0125716,1247,0,114
28,0119859,133,0,0
29,0108944,294,0,13
30,0126748,187,0,9
31,0110189,316,1,77
32,0149187,229,3,44
33,0135905,1663,1,66
34,0115667,342,0,3
35,0136051,1901,1,120
36,0100065,312,0,12
37,0130146,478,2,32
38,0137943,1368,2,65
39,0130179,111,0,10
40,0130286,68,0,5
41,0136515,740,0,0
42,0130583,2613,1,49
43,0130096,2219,0,52
44,0137588,2659,2,214
45,0130849,1539,0,80
46,0111799,166,0,6
47,0114421,685,0,96
48,0137810,1127,0,108
49,0138289,410,0,24
50,0330035,28,0,2
51,0330753,669,0,83
52,0334755,627,1,65
53,0430827,173,0,4
54,0134213,204,0,0
55,0431676,1897,10,117
56,0431502,176,2,71
57,0120394,352,0,8
58,0437558,2068,6,56
59,0433201,327,0,15
60,0433953,701,1,64
61,0434803,1352,2,114
62,0435602,950,2,36
63,0437350,535,0,94
64,0532507,573,0,77
65,9010745,16,0,0
66,0631259,459,1,13
67,0634758,121,0,5
68,0635250,472,0,34
69,0107524,88,0,1
70,0730283,1275,0,32
71,0731125,1355,0,28
72,0733725,1610,0,50
73,0734244,1183,0,22
74,0730861,2025,0,264
75,0730465,2087,0,162
76,0117218,701,0,42
77,0731380,2426,0,72
78,0737023,372,2,15
79,0730457,2607,3,209
80,0107797,2695,6,65
81,0730572,258,0,0
82,0733980,2954,8,154
83,0730549,1079,4,64
84,0731646,2035,0,131
85,0731836,1266,0,39
86,0734566,1600,0,159
87,0730044,1596,0,36
88,0737809,1145,0,118
89,0735407,3644,3,270
90,0730051,2941,0,36
91,0113118,3075,0,51
92,0734368,2069,1,42
93,0736504,2063,0,19
94,0132233,356,0,32
95,0732164,1117,0,73
96,0732941,1523,0,51
97,0730598,815,0,57
98,0733659,865,3,165
99,0101477,583,0,17
100,0730291,294,0,0
101,0735316,1333,1,129
102,0735902,1427,0,411
103,0830042,64,0,4
104,0833004,981,0,54
105,0930123,332,0,1
106,0930131,94,0,0
107,0932756,1182,4,112
108,0930081,2382,2,58
109,0930214,128,0,1
110,0936302,1722,3,111
111,0930164,1078,1,148
112,0937805,1115,0,56
113,1030535,719,0,33
114,1030626,1938,7,51
115,1030790,670,0,21
116,0140509,2274,2,186
117,1035112,159,0,74
118,1030501,2670,2,92
119,1030683,3266,2,195
120,1031053,2915,0,152
121,0113555,2446,0,57
122,1030196,2294,1,136
123,1030121,708,3,19
124,1032150,854,1,20
125,0136291,305,0,20
126,0109991,2744,0,0
127,1030279,2642,7,305
128,0108555,248,0,12
129,1031897,2553,6,186
130,1030295,1209,0,43
131,1030717,38,0,0
132,1032507,2148,3,435
133,6112619,37,0,18
134,1032911,2284,2,240
135,1034214,2297,8,290
136,0132134,306,0,10
137,1035831,2453,8,187
138,1030642,259,0,5
139,1030675,3090,13,364
140,0114553,500,0,0
141,1037456,389,0,15
142,1033422,87,0,1
143,1033430,1567,0,84
144,0108092,665,0,69
145,1035310,1873,0,163
146,0126292,259,0,1
147,1033695,1108,0,43
148,0124727,92,0,0
149,1033950,167,0,7
150,0140434,15,0,3
151,1030493,1118,7,104
152,1034990,934,6,103
153,0126870,79,0,5
154,0136499,438,0,0
155,1035575,520,0,34
156,1036094,2569,0,200
157,0141291,1511,0,63
158,1036672,1832,1,141
159,1036938,406,1,41
160,0122473,118,0,0
161,1038306,1161,0,59
162,0136523,2081,0,9
163,1133701,313,0,9
164,1135656,766,2,71
165,1136209,49,0,0
166,1132109,26,0,19
167,1132851,444,0,49
168,1232206,1224,5,121
169,1232909,148,0,2
170,0108688,161,0,3
171,1233402,876,1,113
172,0106203,49,0,2
173,1234004,276,0,37
174,1230085,5,0,0
175,1230705,1062,0,66
176,1235209,599,1,61
177,0107110,117,1,16
178,1237007,229,0,11
179,1331404,1961,15,193
180,1332154,182,0,7
181,1332204,2865,1,74
182,1332501,360,0,35
183,1333004,2131,1,40
184,1330133,1943,0,80
185,1335306,539,1,28
186,1330117,73,0,0
187,1335900,1477,1,68
188,1337609,204,0,27
189,1431352,31,0,0
190,0119081,27,0,0
191,1431600,641,0,32
192,0128454,413,0,4
193,0128447,616,0,2
194,0117994,1552,0,0
195,1434901,94,0,9
196,1436203,24,0,0
197,0100529,1389,1,37
198,1531672,1277,1,8
199,0116384,1451,1,40
200,1530401,267,0,18
201,1530252,2843,0,217
202,1530708,3436,0,582
203,1530369,2359,1,178
204,0141101,2118,0,224
205,1532290,2595,0,543
206,1532605,2240,2,378
207,0110999,2161,2,123
208,0100198,2386,1,172
209,1533330,2698,0,253
210,0116392,2535,3,293
211,1533538,545,0,65
212,1530476,2463,0,113
213,0116400,2248,3,451
214,1534775,2437,1,571
215,1530385,2743,1,324
216,1535087,1694,0,102
217,1535392,2323,4,334
218,1530344,2530,0,141
219,1536606,2422,7,292
220,0127209,904,0,0
221,1533843,99,0,25
222,1534155,1078,0,27
223,1530146,78,1,9
224,0114512,703,9,254
225,1531367,1617,1,172
226,1534957,1034,25,79
227,1535905,1146,0,52
228,1536135,1341,2,55
229,1536440,1749,0,0
230,1632207,982,1,103
231,1630151,79,0,4
232,1634401,1588,24,113
233,0137901,262,0,0
234,1630169,1400,19,120
235,0118919,1229,8,41
236,0136556,1618,0,0
237,1635606,1950,23,211
238,0110205,260,0,4
239,0136234,200,0,1
240,1630953,813,7,134
241,1734359,547,4,34
242,1735000,1043,21,252
243,1732304,369,7,52
244,1736008,439,0,47
245,1737006,337,0,36
246,1833409,56,0,23
247,1833805,859,0,88
248,1838507,58,0,12
249,1995596,21,0,0
250,1930361,1456,3,146
251,1930056,2050,1,19
252,1933159,1710,2,68
253,1931641,212,0,27
254,0127100,4970,1,8
255,0134619,108,0,0
256,1995786,420,0,28
257,1930163,2140,0,69
258,1934553,2277,2,12
259,1937697,1852,1,44
260,1930213,1722,14,554
261,1996537,1156,1,7
262,1931732,1119,3,166
263,0108407,2920,12,460
264,1995398,2943,3,222
265,1995844,3020,6,491
266,1995406,1670,3,202
267,1936624,2473,2,374
268,1995968,50,0,24
269,1937051,3357,11,519
270,0111872,675,0,0
271,0100081,2571,3,436
272,1930288,3001,2,24
273,1930528,1731,0,229
274,1930601,1367,1,67
275,1996479,1178,0,1
276,1938166,1713,8,186
277,1930700,781,0,40
278,1930981,1280,0,46
279,1931088,1952,0,48
280,1937739,1295,1,31
281,1931187,2579,0,136
282,0131573,178,0,0
283,1931237,2352,0,75
284,1995877,42,0,1
285,0118521,122,0,0
286,0128488,1363,0,0
287,1933951,1779,1,38
288,1934926,1513,0,39
289,1935048,2137,1,18
290,0128496,1240,0,0
291,1930312,125,0,30
292,1931666,1338,0,21
293,1931823,2121,0,51
294,1931567,1002,0,54
295,1995695,379,0,18
296,0132969,565,0,4
297,1931963,1570,0,56
298,1932326,1719,0,58
299,1996057,141,0,1
300,1932086,1114,1,38
301,1936418,1293,0,56
302,1938372,1654,0,32
303,1932201,2051,1,38
304,1932441,4255,0,202
305,1939164,3777,0,185
306,0134858,998,0,37
307,1932482,779,0,46
308,1930320,1719,0,82
309,1932664,1449,0,78
310,1996123,53,0,17
311,1932680,1191,0,38
312,1937481,1766,0,51
313,1995661,1184,0,22
314,1932706,2130,4,180
315,1930353,59,0,0
316,1932763,1257,0,17
317,1996131,1143,0,8
318,1932144,2678,0,86
319,1933530,2214,1,159
320,1934082,1705,0,119
321,1933597,2117,4,33
322,1939677,143,2,29
323,1939834,1516,1,71
324,1934801,865,0,14
325,1935246,1668,2,75
326,1996560,21,0,8
327,1939925,779,1,41
328,0100354,580,0,3
329,1996586,597,0,1
330,1996529,339,0,0
331,1934231,924,0,96
332,1930080,1750,1,17
333,1931781,1759,0,21
334,1996438,500,0,1
335,1996313,639,0,0
336,0100602,590,0,16
337,1995935,1792,0,231
338,1995539,674,0,1
339,0131938,72,0,0
340,0127381,698,0,24
341,0132324,558,0,0
342,1934470,2470,1,145
343,1934678,2491,1,192
344,1935758,3500,0,128
345,1936947,4067,0,123
346,1996503,417,0,13
347,0135525,378,0,96
348,1939875,3542,0,249
349,0136119,336,1,2
350,0138669,240,1,3
351,0140681,472,0,7
352,0134346,146,0,6
353,1995869,485,0,1
354,1933399,556,0,8
355,0121939,111,0,1
356,1935121,980,0,0
357,0126615,494,1,3
358,0126623,463,0,0
359,0118588,1427,8,25
360,1931385,102,0,0
361,1933852,2149,1,35
362,0121285,514,0,10
363,0108936,653,0,10
364,0111500,475,1,12
365,0108894,626,0,1
366,0117606,333,0,2
367,0111658,568,0,11
368,0124941,621,0,12
369,0116509,485,1,2
370,0111492,614,1,16
371,0117598,480,0,26
372,0124891,564,1,34
373,0123133,275,0,2
374,0123141,495,0,11
375,1930734,129,0,1
376,0111583,624,0,0
377,0106849,623,1,1
378,0111575,567,0,0
379,0102434,626,1,3
380,0106831,345,0,1
381,0111625,562,0,1
382,0112045,1094,0,3
383,0126482,1264,0,0
384,1930866,2160,2,2
385,1930924,745,0,8
386,0132126,247,0,11
387,1931047,3351,1,133
388,1932821,59,0,0
389,0129536,298,0,0
390,0109512,222,0,0
391,0127910,532,0,7
392,1931476,1487,0,14
393,1931526,1497,0,0
394,0101659,153,0,0
395,0100800,504,0,1
396,1930387,413,0,0
397,0124396,450,0,0
398,0124370,315,0,0
399,0124388,452,0,0
400,0124404,346,0,1
401,0108878,475,0,2
402,1931708,1878,2,16
403,1931336,64,0,0
404,0131821,166,0,3
405,0124495,545,0,0
406,0117721,431,0,1
407,0112870,359,0,0
408,0127795,386,0,4
409,1932128,663,0,0
410,1931930,103,0,0
411,0120360,205,0,3
412,0124503,538,0,0
413,0115253,220,0,0
414,0120808,74,0,0
415,1932888,833,0,0
416,0124479,1079,0,9
417,0102921,454,0,0
418,0127803,276,0,0
419,0122374,383,0,1
420,0112037,618,0,3
421,0135723,531,0,22
422,0132282,335,0,12
423,0135715,523,0,9
424,0140129,455,0,25
425,0125864,526,0,7
426,0117051,1194,0,1
427,1932623,3195,0,27
428,1931955,80,0,0
429,0122382,298,0,0
430,0122341,268,0,1
431,1932342,133,0,0
432,1932920,1602,1,16
433,0119966,759,0,1
434,1995448,1532,0,0
435,0110668,150,0,0
436,1933241,1488,0,0
437,1931518,73,0,0
438,1939305,911,1,2
439,1931864,2878,1,5
440,1930619,62,0,0
441,1930296,250,0,0
442,0117069,797,0,0
443,1932250,88,0,0
444,0100677,380,0,4
445,1931393,94,0,0
446,1934033,1109,0,7
447,0122358,424,1,3
448,0127787,323,0,0
449,1934157,1605,1,13
450,0101196,341,2,7
451,1931690,164,0,5
452,0141630,78,0,0
453,1931450,113,0,1
454,1933381,2302,1,3
455,1935865,2101,4,5
456,1932334,161,0,3
457,1933118,2089,1,2
458,1939941,2282,1,11
459,1932987,2292,0,14
460,1931971,171,0,0
461,1935568,1958,0,4
462,1930940,145,0,0
463,1934454,940,0,0
464,1933001,1394,1,2
465,0126516,742,0,1
466,0126524,634,0,4
467,0126532,590,0,1
468,0117747,471,1,3
469,1935352,1100,0,5
470,1935519,1135,0,0
471,0126136,561,1,2
472,0122333,538,0,2
473,0137562,393,0,0
474,0109462,1088,0,19
475,0126573,730,1,12
476,0102913,367,0,0
477,1931484,195,0,0
478,1930486,113,0,0
479,1931989,80,0,0
480,1930791,73,1,1
481,1936160,1676,0,1
482,0129585,664,0,4
483,0117911,157,0,0
484,0111484,143,0,0
485,1936350,2578,0,26
486,0107003,931,0,9
487,1931997,167,0,3
488,0106997,661,0,0
489,0101675,544,0,1
490,1931500,118,0,0
491,1995836,2950,0,2
492,0112052,1422,1,3
493,0124511,538,0,0
494,1930650,2549,0,0
495,0107755,973,0,9
496,0124487,520,0,2
497,0124933,214,0,2
498,0122606,467,0,2
499,1930577,152,0,0
500,0119727,1176,0,0
501,1937085,30,0,0
502,0133868,480,0,2
503,1931435,146,0,0
504,1930551,150,1,1
505,1937622,1732,0,7
506,1937838,2528,0,1
507,0109447,1701,1,2
508,0117762,537,1,2
509,0112029,414,0,5
510,0126540,541,0,7
511,1930973,172,0,0
512,0122366,132,0,0
513,0109454,2081,0,1
514,1938307,1796,2,5
515,0112508,582,0,10
516,0125989,606,0,4
517,1931559,166,0,0
518,1932383,1000,2,16
519,0130997,213,0,0
520,1938554,1630,3,11
521,1938612,2351,0,16
522,0129627,442,0,4
523,1937424,1783,0,1
524,1934371,626,0,0
525,1930692,68,0,0
526,1996073,400,0,0
527,1933795,1921,0,21
528,1938885,1477,1,3
529,0137083,117,0,0
530,0137091,134,0,1
531,0132027,521,0,1
532,0124362,803,0,5
533,0137612,287,0,0
534,0127894,534,0,2
535,1938968,2145,0,15
536,1939040,2427,0,1
537,1939107,1243,1,7
538,1930429,37,0,0
539,0126557,446,1,6
540,0100750,497,0,2
541,1939479,634,0,28
542,0114850,1034,1,7
543,1931856,75,0,0
544,1930403,54,0,0
545,1931534,237,0,0
546,0135632,293,0,1
547,1939859,1345,1,1
548,1995794,81,0,0
549,1931682,130,0,0
550,1935436,1995,0,91
551,0109538,1786,0,84
552,1935808,2645,1,39
553,1935923,1498,0,62
554,0124552,315,0,10
555,1930825,2189,0,62
556,1935998,2049,0,98
557,1930155,2225,0,90
558,1933647,958,0,58
559,1934728,1786,0,106
560,1936467,2153,0,42
561,0140889,1069,0,36
562,1996552,1512,0,15
563,1995588,2107,0,25
564,0136705,346,0,10
565,1936749,3617,0,147
566,1936103,1260,0,32
567,1936822,1364,0,30
568,1995901,1619,0,49
569,1933175,988,0,56
570,1933324,1679,0,63
571,1937028,1097,0,42
572,1996495,283,0,5
573,1937143,2993,0,46
574,1937564,2132,1,45
575,1936228,1655,5,116
576,1995810,1481,0,52
577,1937754,908,0,0
578,1995737,402,0,21
579,1933373,51,0,2
580,1938000,2679,0,48
581,1938455,1577,0,49
582,1938679,1822,0,29
583,1936277,1902,1,53
584,1938356,1782,1,49
585,1938752,1978,4,47
586,1939602,1848,3,44
587,1932862,2636,0,23
588,1939149,2198,0,31
589,0122432,767,0,5
590,0137042,274,0,0
591,1939537,1838,0,9
592,1931302,2355,1,76
593,1934868,2454,0,52
594,1936889,1076,1,35
595,1937903,1947,0,66
596,1995653,566,0,6
597,1939701,1742,1,84
598,1996321,386,0,0
599,1931492,2046,1,62
600,0102459,2086,0,82
601,1931740,2394,1,54
602,1995802,2360,1,37
603,0102475,1843,1,29
604,1933902,2042,2,27
605,0131128,558,0,7
606,0119636,547,0,19
607,0119016,553,0,2
608,0125021,178,0,8
609,0117010,279,0,24
610,0100180,21,0,1
611,2032357,1080,1,63
612,0111443,72,0,0
613,2030203,812,0,37
614,2035707,1991,0,101
615,0110965,2012,3,213
616,0139691,2155,9,120
617,0118950,82,0,2
618,2030104,61,0,1
619,2030237,93,0,0
620,2030070,8,0,0
621,2030013,589,0,66
622,2132272,1343,2,78
623,2133056,1290,0,18
624,2133262,1375,4,61
625,2134005,1274,0,73
626,2134310,129,0,8
627,2131340,1150,2,39
628,2132587,1754,0,45
629,2133692,1502,0,43
630,2130078,143,0,0
631,2230100,10,0,1
632,2230076,9,0,6
633,2235356,484,2,105
634,2331361,581,0,46
635,2332260,104,0,8
636,2332724,26,0,0
637,2330207,7,0,0
638,2333185,168,0,4
639,2333649,137,0,13
640,2330041,87,0,4
641,2330033,36,0,0
642,2334563,131,0,20
643,2335024,1850,3,190
644,0136887,97,0,1
645,2335487,426,0,75
646,2430114,756,0,60
647,2431203,683,0,43
648,2430015,97,0,12
649,2431807,544,0,34
650,2432409,723,0,156
651,2433001,516,3,17
652,2434207,1637,5,123
653,0120923,1849,6,178
654,2430163,461,0,7
655,2430601,2167,4,10
656,2430205,1808,4,11
657,0127373,1926,2,14
658,2430098,2072,9,24
659,2430049,202,0,0
660,2433605,1221,4,9
661,2435204,2094,7,13
662,2535409,254,0,5
663,2530020,19,0,2
664,2633006,48,0,2
665,2635001,35,0,0
666,2630010,352,0,12
667,2630028,20,0,13
668,0124990,298,0,0
669,2730414,798,1,10
670,2730885,775,7,111
671,2730265,155,0,2
672,2730117,204,0,3
673,0111435,759,1,58
674,2732808,1453,1,86
675,2735348,1151,4,83
676,2730034,1322,1,117
677,2733657,571,0,7
678,2730109,2872,6,119
679,2730166,2061,5,113
680,2733178,2243,5,53
681,0136697,1698,4,34
682,2734556,2502,3,105
683,2730190,1612,2,170
684,2730174,1340,2,247
685,2732170,1269,0,106
686,0141010,115,1,1
687,2830073,117,0,4
688,0121087,1772,2,70
689,2835601,1695,3,134
690,2830115,382,2,50
691,2830016,1663,4,68
692,2837102,422,0,39
693,0114314,102,0,13
694,2930048,684,4,45
695,2935500,1656,9,85
696,2930030,183,0,3
697,0124834,204,1,34
698,0112367,159,0,0
699,3030228,2869,0,34
700,3030038,2770,0,48
701,3033115,2073,0,54
702,3033057,2443,0,165
703,3033784,1686,0,71
704,3034204,1748,0,62
705,3036712,1594,0,37
706,3038239,1563,0,63
707,3030640,1709,0,64
708,0124131,270,0,0
709,3030210,2038,5,79
710,3030855,1814,4,186
711,3032505,1993,2,84
712,3033362,1983,0,65
713,3030335,360,0,17
714,3037090,1850,1,64
