,SchoolCode,CumulativeEnrollment,Total Expulsions,Total Suspensions
715,3037348,2397,1,51
716,3037496,2540,1,31
717,3030434,1782,0,82
718,3032752,2243,0,117
719,3033578,2104,0,82
720,3033933,1498,0,116
721,3035581,1678,0,32
722,3035706,1569,0,75
723,3036555,1769,1,73
724,3030368,309,0,0
725,3031895,2095,0,38
726,3032158,3243,4,68
727,3032943,2711,1,24
728,3034410,2057,3,80
729,3030145,1201,0,56
730,3038445,2652,5,108
731,3030129,124,1,30
732,3030152,2039,2,34
733,3030657,2319,0,21
734,0133405,2778,0,33
735,3035102,2398,0,30
736,3030285,2304,0,7
737,3033206,834,0,29
738,3033917,2972,0,71
739,3034907,200,1,12
740,0111666,180,0,0
741,3035045,2162,0,39
742,0133983,467,0,6
743,0134841,315,0,4
744,0141978,277,0,2
745,3030046,2257,0,26
746,3031952,1884,0,20
747,3035409,1834,0,109
748,3038098,2137,0,32
749,3031929,2056,0,21
750,3030053,1430,0,9
751,3038023,2499,0,67
752,0119404,1668,0,10
753,3030061,1983,0,13
754,3030244,1357,1,21
755,3034956,1634,3,16
756,3030079,316,4,31
757,3030392,2544,5,39
758,3030491,1607,0,209
759,0114736,1702,0,8
760,3030608,449,0,4
761,0106567,320,0,10
762,3036357,2633,0,191
763,0108365,2421,0,103
764,3036456,2017,0,151
765,0102871,2862,1,72
766,3032109,2183,1,41
767,3037553,1719,1,56
768,3130101,150,0,0
769,3131851,629,1,56
770,3132453,1670,4,58
771,0102293,202,2,18
772,0138081,213,0,1
773,3135704,1327,1,73
774,3130150,1971,0,104
775,0108084,2089,3,106
776,0116459,1887,4,112
777,3130184,2082,0,34
778,3130119,413,0,2
779,3135308,1363,0,66
780,3136504,1540,0,79
781,0139840,2200,2,94
782,3130176,2009,0,94
783,3130010,474,0,2
784,3138500,925,0,31
785,3134657,1242,5,94
786,0140541,1349,1,31
787,0100057,15,0,0
788,0125732,1856,8,59
789,3330008,1623,3,91
790,3334299,1905,11,85
791,3330479,3735,5,72
792,3330990,2437,1,111
793,0100255,1975,2,134
794,0121673,263,0,12
795,3330446,2897,7,106
796,3331600,2471,3,93
797,0110627,4584,4,171
798,0110759,702,0,3
799,3334232,2177,3,99
800,3330701,3737,6,125
801,3333192,2116,3,213
802,3330669,2508,0,102
803,3330388,2165,1,138
804,0118885,1740,0,114
805,3332673,2613,3,148
806,0113159,1954,4,33
807,3330537,2049,1,58
808,3330412,1818,2,27
809,0114157,2530,7,112
810,3337136,1372,10,58
811,3332350,2061,0,144
812,0107920,1802,3,58
813,3330487,2481,10,110
814,3330396,2441,2,70
815,3333770,2329,0,117
816,3330438,2896,0,1
817,3331071,2128,0,30
818,0118794,2164,0,26
819,3330529,2188,5,58
820,0100420,3469,0,116
821,3331014,702,0,12
822,3330578,1412,1,105
823,3330818,1848,6,145
824,3335130,1581,0,72
825,0127316,1513,0,137
826,3335759,779,4,99
827,0113191,2548,6,90
828,0140491,2630,3,53
829,3330727,2692,5,95
830,3335973,2386,11,75
831,0128397,914,0,0
832,0128777,532,0,4
833,0125237,156,0,56
834,3330024,2032,6,106
835,3334406,2163,14,198
836,3330859,2802,6,111
837,3336237,2646,12,174
838,3336492,2263,3,142
839,3331006,221,0,0
840,3337656,2672,4,130
841,3330743,3265,3,106
842,0105734,3063,0,92
843,3330636,503,0,2
844,3330370,2867,2,71
845,0109108,1733,0,151
846,0133306,2573,5,174
847,3330552,2220,0,96
848,3430378,1421,3,172
849,0116897,2195,0,124
850,3432572,1782,3,166
851,3430477,1838,2,219
852,3430873,2748,0,178
853,3430592,2269,4,142
854,0105916,2390,2,158
855,0108753,2600,3,116
856,3430618,2546,3,209
857,3430170,1804,2,255
858,3431533,2162,0,148
859,3433216,3015,2,77
860,3434792,191,1,36
861,0113571,1818,0,33
862,3433471,998,5,33
863,0119131,935,1,23
864,0102236,2378,7,105
865,3430584,1274,1,163
866,0112425,635,0,2
867,4835302,358,1,29
868,0137950,750,0,0
869,0108951,169,0,9
870,3435419,2764,4,250
871,0101899,180,0,8
872,3434636,1935,2,310
873,3434768,1782,0,284
874,3431012,1737,0,246
875,0101972,1646,0,569
876,0102038,460,1,150
877,0101881,165,0,19
878,0101907,219,0,0
879,3430865,916,0,11
880,3430493,2025,0,109
881,3431111,1212,0,74
882,3432051,1657,1,81
883,3432317,1306,1,110
884,3430386,295,0,3
885,3432838,930,0,169
886,0135772,104,0,3
887,3430048,971,1,223
888,3435930,1796,1,208
889,3436714,1983,0,130
890,3438504,695,2,98
891,0139584,3560,0,0
892,3433265,1603,4,140
893,0101832,525,0,33
894,3433794,2230,9,202
895,0130757,18824,0,0
896,3434370,845,4,116
897,3436979,1728,8,172
898,3530060,275,0,17
899,0132308,30,0,8
900,3530045,26,0,0
901,3630423,2348,9,179
902,3630894,1970,18,237
903,3630076,32,0,5
904,3630803,1800,0,352
905,3630290,73,1,4
906,3630225,2578,2,112
907,3630845,38,0,11
908,0126243,117,0,0
909,3632205,3445,9,275
910,3631157,2345,0,138
911,3630373,3684,2,131
912,3631058,2894,1,127
913,3633906,2811,7,194
914,3634482,2196,1,84
915,3630571,3481,8,203
916,3637659,611,1,34
917,3631587,144,0,2
918,3632502,2214,13,91
919,3631017,2913,9,76
920,3630035,1345,5,107
921,3630522,2606,2,50
922,3631322,2084,1,103
923,3632742,1990,4,139
924,0125500,1885,3,102
925,3630555,2132,3,76
926,3633302,2713,1,68
927,3630902,1755,0,73
928,0120758,1893,2,96
929,0108191,2864,3,169
930,3630407,2707,12,230
931,0119115,2619,4,174
932,3630746,2312,8,173
933,0136432,4406,0,4
934,3630563,355,0,61
935,3638616,1265,6,281
936,3630266,26,0,1
937,3634169,296,0,29
938,0118802,2245,0,68
939,3630779,1993,0,128
940,3635042,2348,0,88
941,3633005,2280,3,93
942,3630597,2797,2,85
943,0102830,2096,2,147
944,3630530,152,0,0
945,3635265,914,0,53
946,3631082,2954,3,186
947,3632221,2972,11,189
948,0136952,625,7,109
949,0125450,2084,3,130
950,3631090,275,0,2
951,3634680,1425,8,134
952,3635844,1654,0,144
953,3636081,1621,1,143
954,0140012,601,1,87
955,3630274,432,0,28
956,3630233,2472,23,243
957,3637584,2978,1,83
958,0125419,2610,1,166
959,3630787,2543,0,108
960,3638012,2679,0,113
961,3633351,170,0,9
962,3638509,2866,10,186
963,0129320,364,0,27
964,3730447,112,0,7
965,0134890,4371,0,1
966,3730694,2392,0,53
967,3731163,53,0,0
968,0127423,1312,0,26
969,3731478,1021,0,21
970,0111195,1369,0,5
971,0127241,776,4,26
972,3731023,947,0,10
973,3732062,1752,1,151
974,3735313,1921,4,124
975,3730058,1928,1,43
976,3732179,1947,6,115
977,3730967,109,0,0
978,3731692,1916,6,200
979,3731809,1887,2,70
980,3731486,36,0,3
981,3732336,2432,0,66
982,3732625,2307,4,111
983,3732732,2606,2,59
984,0132548,191,2,12
985,0128793,87,0,32
986,3734548,1646,0,85
987,3734761,1678,2,108
988,3731262,2228,1,37
989,3730066,1810,1,66
990,3730702,1669,1,60
991,3733219,129,0,15
992,3734878,449,0,69
993,0123224,516,0,0
994,3739018,2556,0,86
995,3735206,2068,4,77
996,0118935,2596,0,22
997,3730074,1834,0,56
998,3735867,2159,0,45
999,3730819,2263,0,27
1000,3731528,2142,0,27
1001,3735974,1455,0,68
1002,0115998,47,0,11
1003,3730173,1246,0,56
1004,3731213,869,0,27
1005,0107177,1455,0,92
1006,0127647,384,1,55
1007,0118315,142,0,0
1008,3737962,308,0,0
1009,0114462,580,0,2
1010,3732781,2564,4,133
1011,3731247,422,0,7
1012,0106732,364,0,7
1013,0108787,375,0,18
1014,3732997,2172,2,91
1015,0107094,358,0,3
1016,0107078,378,0,6
1017,0107102,318,0,8
1018,0107086,336,0,0
1019,0118851,241,0,17
1020,3733508,1202,0,22
1021,0114025,1636,3,108
1022,3733698,816,0,27
1023,3730181,2312,0,38
1024,3734431,1276,0,55
1025,3734654,1687,0,82
1026,3735750,1779,1,50
1027,0107219,1739,0,9
1028,0107482,126,0,2
1029,0122788,257,0,9
1030,3730884,1938,0,29
1031,3730231,532,1,6
1032,3730314,1523,0,31
1033,0106328,2161,0,10
1034,3731007,1813,0,26
1035,3737418,1863,0,23
1036,3737384,124,0,3
1037,3730033,2638,0,52
1038,0105726,2826,2,71
1039,3737632,3155,12,156
1040,0114678,638,0,17
1041,0137067,440,0,3
1042,0114694,418,0,10
1043,0125401,425,0,0
1044,3730405,2104,0,84
1045,3730801,1496,0,82
1046,3731064,2023,1,57
1047,3730843,2663,0,49
1048,3732849,1872,3,78
1049,3731304,317,0,27
1050,3733953,1342,1,53
1051,3738234,1679,1,67
1052,0111831,2421,2,71
1053,3731627,2584,2,82
1054,3731502,2105,2,181
1055,3730124,1662,6,124
1056,3738226,2462,5,101
1057,3731114,1116,0,37
1058,0118430,1686,0,22
1059,0114264,167,0,19
1060,3730728,2051,1,109
1061,3738705,1857,5,115
1062,0139451,1585,0,0
1063,3830361,196,0,0
1064,3830395,102,0,0
1065,0119958,132,0,2
1066,3830387,686,0,18
1067,3830288,1318,0,99
1068,3830254,1114,0,89
1069,0107300,411,0,53
1070,3830064,258,0,17
1071,3831765,1911,0,98
1072,3830437,479,0,33
1073,3830197,305,0,0
1074,0102103,197,0,0
1075,0127530,206,0,58
1076,3830429,63,0,14
1077,3833241,2246,0,16
1078,3833407,2596,0,5
1079,3830403,562,0,33
1080,3834082,1116,0,59
1081,3834769,509,0,99
1082,0119875,451,0,8
1083,3830205,600,0,23
1084,3839081,2151,0,35
1085,3830031,287,0,13
1086,3932308,849,4,65
1087,0128967,2501,3,106
1088,3933801,2958,14,202
1089,3933959,771,2,37
1090,0101956,712,0,15
1091,3930237,2066,1,108
1092,3934783,2032,1,172
1093,3930443,349,0,4
1094,0108225,1773,3,226
1095,3934759,2223,5,73
1096,3932001,1640,2,113
1097,0116376,1605,0,97
1098,3935103,2057,11,157
1099,3930310,1763,2,52
1100,0101576,1257,6,129
1101,0136135,406,0,0
1102,0133116,648,0,0
1103,3935756,1070,0,33
1104,0108159,2191,3,158
1105,3932100,2546,5,226
1106,0115402,204,0,12
1107,0123802,414,0,2
1108,0124248,202,0,0
1109,3937406,1939,0,190
1110,0119743,427,0,0
1111,0119784,336,0,0
1112,3930427,363,0,1
1113,0119040,1666,5,133
1114,3930302,2069,6,297
1115,0102392,458,0,6
1116,3938008,1836,16,147
1117,4030102,196,0,0
1118,4030755,1228,4,106
1119,4032009,175,0,9
1120,0125328,328,0,14
1121,4030268,888,6,82
1122,0119354,219,0,0
1123,4035754,2096,4,124
1124,4034807,770,0,9
1125,4036703,1730,2,119
1126,4037008,88,2,8
1127,4037701,745,0,8
1128,4030185,126,0,0
1129,4132817,919,0,23
1130,4133393,1136,0,69
1131,4135075,481,0,11
1132,0127548,461,0,5
1133,4137535,760,0,24
1134,4137592,196,0,19
1135,4137790,1360,0,107
1136,4135331,81,0,5
1137,0135269,116,0,4
1138,4130217,1694,1,55
1139,4130472,1621,1,23
1140,4130738,1101,1,64
1141,0129759,567,0,28
1142,4133070,1630,1,51
1143,4134557,1130,0,41
1144,4136370,1640,3,76
1145,4130993,2389,0,69
1146,0126722,288,0,30
1147,0139915,209,0,36
1148,4133716,2232,0,90
1149,4136693,1933,0,73
1150,0112722,303,0,13
1151,0138420,217,0,5
1152,4138053,1718,0,67
1153,4132551,1092,0,82
1154,4137279,1307,0,75
1155,4230587,610,0,97
1156,4231205,60,0,0
1157,4230454,1121,0,89
1158,4233060,1690,2,139
1159,0120402,205,0,4
1160,4231726,2194,1,31
1161,4235230,1986,1,76
1162,4235727,1996,4,85
1163,4234613,2568,3,248
1164,0102285,3234,9,244
1165,4236030,3329,4,149
1166,4236345,819,0,36
1167,4330866,1881,1,28
1168,4331955,1424,2,104
1169,4330239,1933,0,8
1170,4336137,1519,0,48
1171,4338505,1732,3,49
1172,0125617,336,0,4
1173,0132274,432,0,20
1174,4332995,1748,0,34
1175,0131995,278,1,3
1176,0107151,1536,0,0
1177,4330692,2763,0,62
1178,4330031,2477,0,56
1179,4333639,956,3,45
1180,0116889,521,0,78
1181,4330668,444,1,0
1182,0130856,247,1,1
1183,4334900,1098,0,53
1184,4335204,1495,3,72
1185,4335907,1984,0,53
1186,4330023,2219,0,60
1187,4337903,2235,1,52
1188,4335428,1477,0,72
1189,4330015,1733,0,69
1190,4330569,12,0,8
1191,4331799,1841,0,41
1192,4332474,2160,0,49
1193,4333316,2282,1,47
1194,4334421,1731,1,4
1195,4334462,1655,0,8
1196,0118380,1702,0,76
1197,0114496,308,0,0
1198,4332839,1693,7,129
1199,4334371,1932,0,21
1200,4337762,1175,0,3
1201,4331039,146,0,11
1202,4334470,3004,1,92
1203,0102368,1592,4,61
1204,4333951,1149,2,120
1205,4334116,2260,0,26
1206,4334728,2265,0,31
1207,4332904,1676,0,12
1208,4335782,1922,0,24
1209,4333795,1710,0,125
1210,4330080,807,0,61
1211,4333522,1506,0,41
1212,4335949,1446,2,92
1213,4337200,987,0,93
1214,4338950,1633,0,77
1215,0135087,575,0,0
1216,4330254,419,0,0
1217,0123794,396,0,17
1218,4338802,1691,2,52
1219,0141283,731,0,49
1220,0135970,184,0,0
1221,4330122,1736,0,73
1222,4330247,187,0,0
1223,0137315,313,0,11
1224,4430518,1311,1,116
1225,4430245,88,0,2
1226,0105858,1345,0,63
1227,4437901,2323,0,144
1228,4436754,599,0,37
1229,4430096,99,0,1
1230,4430187,127,0,1
1231,4432340,1054,0,29
1232,4437109,1117,0,18
1233,4437406,1104,1,15
1234,4430146,82,0,0
1235,4430211,617,0,6
1236,4530192,46,1,51
1237,4530804,624,1,134
1238,4530051,134,0,1
1239,4530028,816,0,89
1240,4530010,25,0,2
1241,4531901,631,1,65
1242,4530150,97,0,0
1243,4532750,1223,3,140
1244,4530044,1568,0,69
1245,4530200,348,1,64
1246,4530267,309,0,0
1247,4530309,135,0,0
1248,4537304,1341,1,52
1249,4731253,102,0,3
1250,4732707,65,0,5
1251,4733309,195,0,18
1252,4734356,46,0,9
1253,4734901,10,0,0
1254,4735403,257,0,16
1255,4738753,198,0,13
1256,4739207,659,13,109
1257,4831004,1362,2,64
1258,4832259,1054,0,51
1259,4830170,2184,1,150
1260,4830451,1991,6,229
1261,4833000,1749,8,141
1262,4830071,128,0,0
1263,4838801,1697,1,50
1264,4830113,485,0,7
1265,0141150,16,0,5
1266,4837803,2125,3,114
1267,4830089,1758,5,113
1268,0139816,201,0,44
1269,4830147,1560,0,170
1270,4830196,498,1,25
1271,4930855,411,0,11
1272,0123786,469,0,14
1273,4935482,1833,2,70
1274,4930384,347,0,0
1275,4932554,519,3,30
1276,4930012,1703,1,67
1277,4935151,1231,0,45
1278,4930111,40,0,2
1279,4930160,1153,8,122
1280,4930244,1633,0,66
1281,4934154,1332,6,153
1282,4935292,1542,5,129
1283,4936803,1644,0,89
1284,4937256,1109,2,38
1285,4930400,1510,0,51
1286,0138263,39,0,2
1287,4930228,1781,1,63
1288,0108076,2442,1,374
1289,5030879,1753,4,367
1290,5030168,165,0,0
1291,0107136,106,0,4
1292,5031521,326,2,36
1293,5032651,893,0,41
1294,5030010,1701,0,102
1295,5031380,2327,1,133
1296,0110593,2377,0,97
1297,0121129,2425,0,85
1298,5034905,2429,0,98
1299,5030135,2189,1,61
1300,5031802,2339,0,155
1301,5035902,984,1,55
1302,5035654,1635,11,107
1303,5030192,88,0,0
1304,5036256,1939,17,116
1305,5036850,775,0,39
1306,5030283,2126,0,131
1307,5037700,2692,0,125
1308,5030259,603,2,34
1309,5132758,318,0,23
1310,5135256,641,0,57
1311,0114207,52,0,49
1312,5137500,742,0,9
1313,0107722,1852,2,266
1314,5139001,1852,3,204
1315,5231675,102,0,70
1316,5231709,1041,0,65
1317,0137414,73,0,0
1318,5235106,228,0,28
1319,5237201,1673,0,24
1320,5237151,180,0,22
1321,5337407,99,0,1
1322,5330022,11,0,0
1323,5337456,304,4,84
1324,0125633,227,0,0
1325,5430301,108,0,1
1326,5433230,1146,2,45
1327,5431184,2212,12,87
1328,5431598,952,3,67
1329,5430210,757,2,78
1330,5432414,1162,2,46
1331,0124776,41,0,0
1332,5430251,1307,4,60
1333,0116590,521,0,0
1334,5432786,2026,9,79
1335,5434113,2274,14,144
1336,5434931,326,1,9
1337,0136507,1301,0,0
1338,5430061,469,0,0
1339,0119602,262,0,3
1340,0107649,30,0,10
1341,0116368,1768,4,113
1342,0130708,326,0,0
1343,5430145,60,0,38
1344,5435409,1711,14,129
1345,5435466,2022,13,108
1346,5430368,2006,1,21
1347,5430046,2194,4,179
1348,5432828,1771,9,165
1349,5434527,2608,0,54
1350,0109751,737,0,2
1351,0120659,223,0,17
1352,5436282,689,0,45
1353,5530084,39,0,1
1354,5530076,55,0,2
1355,5536503,930,2,118
1356,5530043,113,0,0
1357,5536750,529,1,48
1358,5633748,2112,1,56
1359,5637004,1749,0,73
1360,5630116,1979,0,54
1361,5632021,1061,3,93
1362,5633250,1740,0,115
1363,5630371,125,0,0
1364,5630132,1523,0,25
1365,5634076,602,0,8
1366,5631619,2084,0,92
1367,0120634,296,0,15
1368,5631742,2497,14,140
1369,0125674,653,0,1
1370,5632849,2039,6,176
1371,5634548,2567,9,149
1372,0136804,198,0,0
1373,5630389,2836,9,116
1374,0131698,840,0,20
1375,5634761,2102,6,127
1376,5635776,1580,3,131
1377,5635008,1928,1,125
1378,5630322,1065,0,31
1379,5636188,2001,2,76
1380,5630223,189,0,9
1381,0109900,1896,0,8
1382,5630793,1659,0,18
1383,5630298,241,0,0
1384,5630348,962,0,6
1385,5637822,2050,1,31
1386,5732904,295,0,22
1387,5735154,2271,1,248
1388,0135939,175,0,0
1389,0101162,1639,2,154
1390,5738802,1198,0,201
1391,0113787,69,0,2
1392,5830013,1390,5,257
1393,5835202,1102,3,103
1394,5838305,1135,2,59
1395,5830047,80,0,11
