,School Code,STU_TCH_RATIO
0,0130625,22.1
1,0106401,27.4
2,0130229,23.8
3,0130450,18.8
4,0131177,18.1
5,0132225,23.6
6,0133876,12.5
7,0132746,11.7
8,0130062,25.2
9,0134270,25.4
10,0134452,20.6
11,0135244,24.9
12,0138693,24.3
13,0108670,25.4
14,0133629,19.1
15,0135319,21.7
16,0138339,17.8
17,0133397,21.8
18,0134536,21.7
19,0130054,25.5
20,0110460,16.8
21,0110478,*
22,0134668,23.8
23,0100065,21.1
24,0108944,14
25,0110189,11
26,0111856,24.1
27,0115238,14.5
28,0115667,9.2
29,0119859,*
30,0125161,13.9
31,0125716,16.4
32,0126748,12.9
33,0130146,20.3
34,0130179,19.3
35,0135905,18.4
36,0136051,17.4
37,0137943,14.5
38,0149187,14.3
39,0130286,13.5
40,0136515,17.9
41,0137588,21.7
42,0111799,15
43,0114421,15.6
44,0130849,24.5
45,0137810,20.3
46,0132704,23.1
47,0130096,22.3
48,0130583,23.4
49,0138289,15
50,0330035,7.5
51,0330753,21.3
52,0334755,19.1
53,0134213,21.6
54,0430827,12.5
55,0120394,14.7
56,0431502,9.8
57,0431676,22.5
58,0437558,22.6
59,0433201,16
60,0434803,19.6
61,0435602,19.6
62,0437350,18.7
63,0433953,19.5
64,9010745,5.3
65,0532507,16.8
66,0631259,20.2
67,0634758,11.1
68,0635250,17.5
69,0731380,25.2
70,0107524,9.2
71,0730283,19.5
72,0731125,19.8
73,0733725,19.5
74,0734244,18.9
75,0117218,24.9
76,0730465,23.2
77,0730861,20.9
78,0737023,18.5
79,0107797,22.3
80,0730457,21.8
81,0730572,13.3
82,0733980,21.8
83,0730549,21.2
84,0730044,23.1
85,0731646,22.9
86,0731836,19.6
87,0734566,19.9
88,0737809,19
89,0735407,21.5
90,0101477,19.5
91,0730291,30.6
92,0730598,23.4
93,0732164,22.6
94,0732941,23.4
95,0733659,18.9
96,0735316,24.3
97,0735902,22.1
98,0113118,24.8
99,0730051,24.8
100,0734368,21.8
101,0736504,22.7
102,0132233,27.8
103,0830042,10.8
104,0833004,19.1
105,0930123,11.9
106,0930131,6.1
107,0930081,25.5
108,0930164,21.2
109,0930214,24.3
110,0932756,20.8
111,0936302,23.1
112,0937805,19.5
113,0109991,25.3
114,0136291,11.6
115,0113555,21.4
116,1030196,20.1
117,1030501,21.4
118,1030683,22.8
119,1031053,19.4
120,1032150,20.3
121,0108555,22.1
122,0114553,24.9
123,0132134,21.7
124,1030279,20.5
125,1030295,18.1
126,1030642,18.1
127,1030675,21.2
128,1030717,4.3
129,1031897,21.1
130,1032507,17.4
131,1032911,18.8
132,1034214,18.3
133,1035831,17.6
134,6112619,3.8
135,0124727,33.5
136,1033695,19.7
137,0108092,18.8
138,0126292,32.5
139,1035310,23.9
140,0140434,12
141,1033950,12.5
142,0126870,11.1
143,1034990,19
144,0136499,19.9
145,0141291,25.2
146,1036094,23.1
147,1036672,19.6
148,0136523,25.3
149,1030121,18.9
150,0140509,22.9
151,1030626,20.6
152,1030790,15.9
153,1035112,16
154,1033422,10.4
155,1033430,21.8
156,1030493,22.1
157,1037456,14.5
158,1036938,17
159,1035575,15.3
160,1030535,20.8
161,0122473,32.5
162,1038306,20.2
163,1136209,8.3
164,1132109,4.3
165,1132851,16.3
166,1135656,18.4
167,1133701,15.7
168,0106203,6.9
169,0107110,21.9
170,1230705,18.9
171,1235209,16.6
172,0108688,23.1
173,1233402,20.5
174,1234004,15.1
175,1237007,14.6
176,1232909,11.5
177,1230085,1
178,1232206,19.3
179,1330117,8.3
180,1331404,23.3
181,1332154,9.9
182,1332204,22.3
183,1332501,15.7
184,1330133,19.8
185,1333004,21.2
186,1335306,15.2
187,1335900,23.1
188,1337609,11.8
189,0117994,21.5
190,0128447,41.3
191,0128454,19.2
192,1431352,6.7
193,1434901,11.6
194,1436203,9.9
195,0119081,*
196,1431600,18.3
197,0100529,22.6
198,0116384,22.6
199,1531672,21
200,0100198,23.1
201,0110999,26.1
202,0116392,26.1
203,0116400,24.4
204,0141101,25
205,1530252,25.9
206,1530344,27.6
207,1530369,25.1
208,1530385,26.9
209,1530476,26.7
210,1530708,25.4
211,1532290,24.2
212,1532605,24.2
213,1533330,24
214,1533538,17.4
215,1534775,25.3
216,1535087,21.7
217,1535392,24.2
218,1536606,27.4
219,0127209,26.4
220,1533843,8.4
221,0114512,22.9
222,1534957,18.6
223,1535905,18.4
224,1536135,22.7
225,1536440,20.8
226,1531367,20.5
227,1530146,19.5
228,1534155,23
229,1530401,20.5
230,1632207,22
231,0118919,26.3
232,0137901,16.3
233,1630151,10.9
234,1630169,21.6
235,1634401,23.5
236,0136556,25.5
237,0110205,18.4
238,0136234,15.7
239,1635606,20.4
240,1630953,25
241,1734359,17.9
242,1735000,21.6
243,1732304,16.2
244,1736008,18.3
245,1737006,18.4
246,1833805,20.3
247,1838507,10.8
248,1833409,11.2
249,0121939,7.9
250,0134346,14.4
251,0136119,15.7
252,0138669,31.8
253,0140681,16.4
254,1933399,11.7
255,1995869,20.6
256,1930056,23.9
257,1930361,18.6
258,1931641,10.7
259,1933159,22.5
260,1995596,4.3
261,0100081,22.5
262,0108407,24.7
263,0111872,26.5
264,1930213,21.5
265,1931732,22
266,1936624,21.5
267,1937051,27.5
268,1995398,25
269,1995406,21.5
270,1995844,24.9
271,1995968,3.3
272,1996537,23.8
273,1930288,24.8
274,1930528,20.4
275,1930601,19.6
276,1938166,20.3
277,1996479,25.5
278,1930700,18.6
279,1930981,15
280,1931088,26.1
281,1937739,21.4
282,0131573,18.7
283,1931187,25.6
284,1931237,24.3
285,1995877,10.6
286,0118521,29
287,0128488,39
288,0128496,25.9
289,1933951,21.6
290,1934926,19.9
291,1935048,22.2
292,1930312,13.7
293,1931666,22.2
294,1931823,22.2
295,1932086,20.9
296,1936418,22.6
297,1938372,22.2
298,1932201,19.5
299,1932441,22.9
300,1939164,24
301,0134858,15.6
302,1932482,20.5
303,1930320,21.1
304,1932664,19.7
305,1932680,18
306,1937481,22.9
307,1995661,20.9
308,1996123,8.3
309,1932706,22.3
310,1930353,12.8
311,1932763,23.4
312,1932144,23.4
313,1933530,22.7
314,1934082,22.3
315,1996131,26.1
316,1933597,24.2
317,1939677,10.7
318,0100354,20.9
319,1934231,19.8
320,1996529,22.9
321,1996586,19.7
322,1930080,23
323,1931781,25.8
324,1996438,15.9
325,0100602,20.6
326,1996313,21
327,0127381,23.6
328,0131938,59
329,0132324,24.9
330,0135525,18.7
331,1934470,22
332,1934678,21.8
333,1935758,25.5
334,1936947,23.5
335,1939875,23.1
336,1995539,25
337,1995935,20.1
338,1996503,20.9
339,0100677,21.2
340,0100750,16.7
341,0100800,18.2
342,0101196,16.6
343,0101659,15.6
344,0101675,18.4
345,0102434,19.5
346,0102913,21.9
347,0102921,25.1
348,0106831,14.6
349,0106849,20.6
350,0106997,18.4
351,0107003,17.7
352,0107755,17.3
353,0108878,15.4
354,0108894,21.1
355,0108936,20
356,0109447,20
357,0109454,21.3
358,0109462,18.4
359,0109512,15.9
360,0110668,16.7
361,0111484,10.8
362,0111492,19.5
363,0111500,15.6
364,0111575,19
365,0111583,19.5
366,0111625,19.4
367,0111658,17.9
368,0112029,19.6
369,0112037,16.7
370,0112045,17.4
371,0112052,18.3
372,0112508,20.6
373,0112870,16.3
374,0114850,16.4
375,0115253,18.9
376,0116509,17.2
377,0117051,20.2
378,0117069,15.7
379,0117598,18
380,0117606,15.2
381,0117721,16.8
382,0117747,17.6
383,0117762,17.5
384,0117911,11.6
385,0118588,17.3
386,0119727,17.6
387,0119966,17.6
388,0120360,13.6
389,0120808,9
390,0121285,19
391,0122333,18.4
392,0122341,11.1
393,0122358,18.1
394,0122366,9.8
395,0122374,17.8
396,0122382,13.8
397,0122606,16.4
398,0123133,12.5
399,0123141,19.4
400,0124362,17
401,0124370,15.4
402,0124388,20.3
403,0124396,20.5
404,0124404,14.9
405,0124479,15.8
406,0124487,18.7
407,0124495,19.2
408,0124503,20.3
409,0124511,19.8
410,0124891,18
411,0124933,13
412,0124941,21.2
413,0125864,20.7
414,0125989,19.6
415,0126136,18.2
416,0126482,19.5
417,0126516,21
418,0126524,21
419,0126532,19.2
420,0126540,18.4
421,0126557,17.5
422,0126573,14.8
423,0126615,18.6
424,0126623,17.2
425,0127787,15.2
426,0127795,18.1
427,0127803,21.8
428,0127894,18.4
429,0127910,17.5
430,0129536,12.8
431,0129585,17.9
432,0129627,18.6
433,0130997,17.1
434,0131821,11.4
435,0132027,16.6
436,0132126,16.8
437,0132282,16.6
438,0133868,18.8
439,0135632,15
440,0135715,21.6
441,0135723,22.5
442,0137083,10.5
443,0137091,12.1
444,0137562,19.5
445,0137612,14.2
446,0140129,16.9
447,0141630,8.2
448,1930296,17.3
449,1930387,12.7
450,1930403,12.5
451,1930429,10
452,1930486,15.3
453,1930551,13.7
454,1930577,20
455,1930619,6.8
456,1930650,17.7
457,1930692,9.2
458,1930734,17.8
459,1930791,12.7
460,1930866,20.7
461,1930924,16.9
462,1930940,16.5
463,1930973,13.7
464,1931047,22.6
465,1931336,12.5
466,1931385,14.3
467,1931393,18.3
468,1931435,18.5
469,1931450,14.3
470,1931476,17.7
471,1931484,21.2
472,1931500,15.8
473,1931518,12.3
474,1931526,18.8
475,1931534,15.1
476,1931559,11.7
477,1931682,15.4
478,1931690,18.7
479,1931708,21.3
480,1931856,15
481,1931864,22.7
482,1931930,16
483,1931955,14.3
484,1931971,21.8
485,1931989,10.7
486,1931997,20
487,1932128,13.7
488,1932250,14.7
489,1932334,18
490,1932342,16.8
491,1932383,18.3
492,1932623,26.1
493,1932821,11.3
494,1932888,18.2
495,1932920,17.8
496,1932987,19
497,1933001,19.7
498,1933118,19.1
499,1933241,17.5
500,1933381,17.6
501,1933795,20.2
502,1933852,17.6
503,1934033,16.1
504,1934157,18.7
505,1934371,15.9
506,1934454,16.1
507,1935121,16
508,1935352,15.8
509,1935519,16.1
510,1935568,19.3
511,1935865,16.5
512,1936160,19.2
513,1936350,20.5
514,1937085,6.5
515,1937424,19.3
516,1937622,18.7
517,1937838,20.5
518,1938307,18.7
519,1938554,19.1
520,1938612,21.9
521,1938885,18.8
522,1938968,19.1
523,1939040,21.3
524,1939107,17.2
525,1939305,15.4
526,1939479,15.1
527,1939859,15.2
528,1939941,20.3
529,1995448,20.6
530,1995794,10.2
531,1995836,24.5
532,1996073,14
533,0109538,24.3
534,1935436,22.5
535,1935923,24.9
536,0124552,12.1
537,1930155,19.9
538,1930825,19.2
539,1935998,19.4
540,1933647,18.3
541,1934728,23.4
542,1936467,23.8
543,0140889,21.1
544,1995588,22.2
545,1996552,22.8
546,0136705,16.7
547,1936749,19.6
548,1936103,21.7
549,1936822,18.4
550,1933175,20
551,1933324,21
552,1937028,17.8
553,1995901,22.6
554,1996495,15.4
555,1937754,20.5
556,1933373,7.6
557,1938000,19.9
558,1995737,14.4
559,1938455,24.1
560,1938679,23.5
561,1936277,26.5
562,1938356,23.6
563,1938752,25.1
564,1939602,24.8
565,0122432,16.3
566,0137042,21.9
567,1939537,21.4
568,1931302,22.2
569,1934868,26
570,1936889,18.7
571,1937903,24.2
572,1939701,21.4
573,1995653,21.8
574,0102459,22.5
575,0102475,24.4
576,1931492,24.3
577,1931740,24.5
578,1933902,23.7
579,1995802,23.3
580,1996321,29.5
581,0132969,30.9
582,1931567,20.4
583,1931963,26.1
584,1932326,22.1
585,1995695,17.6
586,1996057,17
587,1934801,20.6
588,1935246,22
589,1939834,23.9
590,1939925,18.9
591,1996560,6.5
592,1936228,19.7
593,1937564,24.6
594,1932862,26
595,1939149,23.2
596,1995810,22
597,0127100,25.8
598,0134619,25.3
599,1995786,18.1
600,1935808,24.8
601,1937143,25.3
602,1930163,21.4
603,1934553,25.8
604,1937697,24.3
605,0119016,19.5
606,0119636,19.5
607,0131128,18
608,2032357,21
609,0110965,20.1
610,0118950,14.2
611,0139691,20.4
612,2035707,20.7
613,0110395,*
614,0111443,12.5
615,2030203,20.6
616,0100180,4.3
617,0117010,16.4
618,0125021,23.4
619,2030013,20.1
620,2030070,4
621,2030104,23
622,2030237,13.3
623,2132272,19.1
624,2133056,22
625,2133262,19.8
626,2134005,20.7
627,2130078,11.3
628,2131340,18.1
629,2132587,19.3
630,2133692,19.2
631,2134310,8
632,2230100,5
633,2230076,4.7
634,2235356,16.4
635,2331361,16.8
636,2333185,11.9
637,2333649,10.5
638,2330033,*
639,2334563,10
640,2335024,18.9
641,0136887,16.8
642,2335487,13.3
643,2330041,14.2
644,2332260,10.3
645,2330207,3.4
646,2332724,5.9
647,2430163,14.5
648,2432409,19.5
649,2433001,18.7
650,0120923,20.4
651,2434207,21.3
652,0127373,21.3
653,2430049,8.2
654,2430098,21.3
655,2430205,22.5
656,2430601,20.7
657,2433605,21
658,2435204,22.6
659,2431807,19
660,2430015,14.2
661,2431203,19.6
662,2430114,18.3
663,2530020,*
664,2535409,16.3
665,0124990,19.2
666,2630028,11
667,2633006,7
668,2635001,7.4
669,2630010,15.5
670,2730117,12.5
671,2730265,20.2
672,2730414,14
673,0141010,20.5
674,2730174,25.1
675,2732170,22.4
676,0111435,21.2
677,2732808,23.1
678,2735348,20.6
679,2733657,16.2
680,0136697,20.7
681,2730109,23
682,2730166,21.9
683,2733178,20.2
684,2734556,21.8
685,2730034,20.6
686,2730190,22.2
687,2730885,19.7
688,2830073,6.8
689,0121087,23.5
690,2830016,23.3
691,2830115,23
692,2835601,23
693,2837102,13.2
694,0114314,13.2
695,0112367,31.3
696,0124834,13.4
697,2930030,19.4
698,2930048,23.4
699,2935500,20.1
700,0133983,20
701,0134841,26.6
702,0141978,25
703,3030038,27
704,3030228,23.5
705,3033057,24.2
706,3033115,23.8
707,3033784,21.8
708,3034204,21.7
709,3036712,22.7
