Name,Ranking,City,School District,Graduation Rate,College Readiness,Enrollment
Whitney High School,#1,Cerritos,Abc Unified School District,99%,96.8,691
Oxford Academy,#2,Cypress,Anaheim Union High School District,99%,97.5,831
Science Academy Stem Magnet,#3,North Hollywood,Los Angeles Unified School District,91%,100,226
Dr. Richard A. Vladovic Harbor Teacher Preparation Academy,#4,Wilmington,Los Angeles Unified School District,98%,98.8,447
California Academy of Mathematics and Science,#5,Carson,Long Beach Unified School District,98%,94.5,667
Riverside Stem Academy,#6,Riverside,Riverside Unified School District,94%,89.9,242
University High School (Fresno),#7,Fresno,University High District,99%,89.7,484
Dr. T.J. Owens Gilroy Early College Academy,#8,Gilroy,Gilroy Unified School District,100%,88.8,290
Pacific Collegiate Charter,#9,Santa Cruz,Pacific Collegiate Charter District,94%,94.1,340
Lynbrook High School,#10,San Jose,Fremont Union High,98%,87.0,1720
Lowell High School,#11,San Francisco,San Francisco Unified School District,98%,86.3,2540
Mission San Jose High School,#12,Fremont,Fremont Unified School District,95%,85.1,1822
Eunice Sato Academy of Math & Science,#13,Long Beach,Long Beach Unified School District,96%,85.7,502
Canyon Crest Academy,#14,San Diego,San Dieguito Union High,99%,82.4,2183
Monta Vista High School,#15,Cupertino,Fremont Union High,99%,81.6,1636
Western Center Academy,#16,Hemet,Hemet Unified School District,100%,77.1,341
Girls Academic Leadership Academy Dr. Michelle King School STEM,#17,Los Angeles,Los Angeles Unified School District,100%,75.0,367
Technology High School,#18,Rohnert Park,Cotati-Rohnert Park Unified School District,91%,81.6,338
Preuss School UCSD,#19,La Jolla,Preuss School UCSD District,98%,79.8,481
La Canada High School,#20,La Canada,La Canada Unified School District,99%,75.2,1359
University Preparatory,#21,Victorville,Victor Valley Union High,100%,76.1,731
West Campus High School,#22,Sacramento,Sacramento City Unified School District,100%,78.8,881
Troy High School,#23,Fullerton,Fullerton Joint Union High,94%,71.7,2545
Henry M. Gunn High School,#24,Palo Alto,Palo Alto Unified School District,97%,75.3,1713
Saratoga High School,#25,Saratoga,Los Gatos-Saratoga Joint Union High,97%,70.4,1198
Western Sierra Collegiate Academy,#26,Rocklin,Western Sierra Collegiate Academy District,97%,76.8,529
Dougherty Valley High School,#27,San Ramon,San Ramon Valley Unified School District,98%,73.9,3118
University Preparatory Academy Charter,#28,San Jose,University Preparatory Academy Charter District,98%,76.3,461
Cupertino High School,#29,Cupertino,Fremont Union High,97%,68.3,1811
Campolindo High School,#30,Moraga,Acalanes Union High,99%,75.9,1332
Miramonte High School,#31,Orinda,Acalanes Union High,98%,77.5,1188
Leland High School,#32,San Jose,San Jose Unified School District,98%,73.5,1519
Orange County School of the Arts (OCSA),#33,Santa Ana,OCSA District,100%,75.7,1718
Palos Verdes Peninsula High School,#34,Rolling Hills Estates,Palos Verdes Peninsula Unified School District,98%,71.2,2175
Del Norte High School,#35,San Diego,Poway Unified School District,97%,72.7,2564
Piedmont High School,#36,Piedmont,Piedmont City Unified School District,96%,75.8,730
Mt. Everest Academy,#37,San Diego,San Diego Unified School District,86%,70.7,113
Anderson W. Clark Magnet High School,#38,La Crescenta,Glendale Unified School District,99%,64.6,1139
San Marino High School,#39,San Marino,San Marino Unified School District,100%,63.1,837
Hawthorne Math and Science Academy,#40,Hawthorne,Hawthorne,98%,75.2,548
"Lennox Mathematics, Science and Technology Academy",#41,Lennox,Lennox Mathematics Science and Technology Academy District,99%,75.9,583
Westview High School,#42,San Diego,Poway Unified School District,98%,68.8,2186
South Pasadena Senior High School,#43,South Pasadena,South Pasadena Unified School District,96%,69.0,1494
Carlmont High School,#44,Belmont,Sequoia Union High,98%,63.4,2360
Stockton Unified Early College Academy,#45,Stockton,Stockton Unified School District,100%,65.7,424
Downtown Business High School,#46,Los Angeles,Los Angeles Unified School District,96%,71.0,857
Los Angeles Center for Enriched Studies,#47,Los Angeles,Los Angeles Unified School District,94%,77.2,816
Los Altos High School,#48,Los Altos,Mountain View-Los Altos Union High,96%,65.7,2114
Oak Park High School,#49,Oak Park,Oak Park Unified School District,98%,58.5,1410
Redwood High School,#50,Larkspur,Tamalpais Union High,98%,78.0,1785
Irvington High School,#51,Fremont,Fremont Unified School District,95%,68.5,2161
Aims College Prep High,#52,Oakland,American Indian Public High District,96%,59.2,368
University High School (Irvine),#53,Irvine,Irvine Unified School District,96%,66.8,2226
Portola High School,#54,Irvine,Irvine Unified School District,95%,70.4,2503
Evergreen Valley High School,#55,San Jose,East Side Union High School District,97%,66.5,2749
Diamond Bar High School,#56,Diamond Bar,Walnut Valley Unified School District,97%,68.7,2532
Foothill Technology High School,#57,Ventura,Ventura Unified School District,94%,63.1,962
Cerritos High School,#58,Cerritos,Abc Unified School District,97%,63.4,2083
Amador Valley High School,#59,Pleasanton,Pleasanton Unified School District,96%,67.9,2574
American High School,#60,Fremont,Fremont Unified School District,94%,63.3,2587
Mountain View High School,#61,Mountain View,Mountain View-Los Altos Union High,93%,62.9,2202
Palo Alto High School (Paly),#62,Palo Alto,Palo Alto Unified School District,98%,75.7,1932
La Quinta High School,#63,Westminster,Garden Grove Unified School District,95%,54.8,2065
Sage Creek High School,#64,Carlsbad,Carlsbad Unified School District,96%,63.8,1358
Homestead High School,#65,Cupertino,Fremont Union High,97%,67.2,2262
Northwood High School,#66,Irvine,Irvine Unified School District,98%,67.3,2310
Compton Early College High School,#67,Compton,Compton Unified School District,100%,58.3,560
Scripps Ranch High School,#68,San Diego,San Diego Unified School District,100%,62.0,1920
Chula Vista Learning Community Charter,#69,Chula Vista,Chula Vista Learning Community Charter District,98%,70.2,395
Francisco Bravo Medical Magnet High School,#70,Los Angeles,Los Angeles Unified School District,98%,53.0,1562
Sunny Hills High School,#71,Fullerton,Fullerton Joint Union High,98%,56.7,2434
Glen A. Wilson High School,#72,Hacienda Heights,Hacienda La Puente Unified School District,95%,55.6,1422
Redwood Academy of Ukiah,#73,Ukiah,Redwood Academy of Ukiah District,94%,57.4,70
KIPP King Collegiate High School,#74,San Lorenzo,KIPP King Collegiate High District,98%,62.7,690
Foothill High School,#75,Pleasanton,Pleasanton Unified School District,97%,61.4,2208
Albany High School,#76,Albany,Albany City Unified School District,95%,57.4,1117
Acalanes High School,#77,Lafayette,Acalanes Union High,96%,63.5,1250
Stockton Collegiate International Secondary,#78,Stockton,Stockton Collegiate International Secondary District,98%,80.3,228
Carmel High School,#79,Carmel,Carmel Unified School District,99%,75.1,799
Alliance Ted K. Tajima High School,#80,Los Angeles,Alliance Ted K. Tajima High District,99%,63.4,475
Dublin High School,#81,Dublin,Dublin Unified School District,98%,59.5,3224
International Studies Learning Center at Legacy High School,#82,South Gate,Los Angeles Unified School District,94%,64.9,452
Leigh High School,#83,San Jose,Campbell Union High,98%,63.3,1816
Woodbridge High School,#84,Irvine,Irvine Unified School District,94%,58.2,2224
Animo Inglewood Charter High School,#85,Inglewood,Animo Inglewood Charter High District,98%,64.4,610
Arcadia High School,#86,Arcadia,Arcadia Unified School District,98%,59.1,3004
Aragon High School,#87,San Mateo,San Mateo Union High,98%,58.9,1686
Umoja International Academy,#88,Sacramento,Sacramento City Unified School District,100%,53.8,182
Los Gatos High School,#89,Los Gatos,Los Gatos-Saratoga Joint Union High,97%,65.3,1977
KIPP San Jose Collegiate,#90,San Jose,KIPP San Jose Collegiate District,94%,65.3,501
Sherman Oaks Center for Enriched Studies,#91,Reseda,Los Angeles Unified School District,99%,60.1,906
Arnold O. Beckman High School,#92,Irvine,Tustin Unified School District,96%,60.3,2713
Monte Vista High School,#93,Danville,San Ramon Valley Unified School District,98%,60.3,2168
Orthopaedic Hospital,#94,Los Angeles,Los Angeles Unified School District,99%,51.9,679
Clovis North High School,#95,Fresno,Clovis Unified School District,95%,43.2,2400
Torrey Pines High School,#96,San Diego,San Dieguito Union High,97%,60.3,2644
Ruth Asawa San Francisco School of the Arts,#97,San Francisco,San Francisco Unified School District,98%,65.1,680
Alliance Marc and Eva Stern Math and Science,#98,Los Angeles,Alliance Marc & Eva Stern Math and Science District,98%,54.1,561
Laguna Beach High School,#99,Laguna Beach,Laguna Beach Unified School District,97%,61.0,883
Fountain Valley High School,#100,Fountain Valley,Huntington Beach Union High,96%,51.7,3130
Middle College High School,#101,Los Angeles,Los Angeles Unified School District,100%,45.4,353
Santa Monica High School,#102,Santa Monica,Santa Monica-Malibu Unified School District,96%,56.3,2573
Westmont High School,#103,Campbell,Campbell Union High,96%,62.2,1726
Granite Bay High School,#104,Granite Bay,Roseville Joint Union High,95%,60.7,2005
El Segundo High School,#105,El Segundo,El Segundo Unified School District,98%,63.0,1290
West Ranch High School,#106,Valencia,William S. Hart Union High,98%,55.0,1843
University City High School,#107,San Diego,San Diego Unified School District,97%,49.7,1505
La Jolla High School,#108,La Jolla,San Diego Unified School District,99%,58.7,1213
Del Lago Academy - Campus of Applied Science,#109,Escondido,Escondido Union High,98%,61.8,757
Walnut High School,#110,Walnut,Walnut Valley Unified School District,98%,54.7,2138
Rancho Bernardo High School,#111,San Diego,Poway Unified School District,93%,51.3,2278
Crescenta Valley HighSchool,#112,La Crescenta,Glendale Unified School District,98%,60.2,2532
Harmony Magnet Academy,#113,Strathmore,Porterville Unified School District,98%,43.5,512
Granada Hills Charter High School,#114,Granada Hills,Granada Hills Charter High District,94%,55.6,4701
University Preparatory,#115,Redding,University Preparatory District,99%,56.7,542
The Grove School,#116,Redlands,Grove District,92%,60.8,155
Burlingame High School,#117,Burlingame,San Mateo Union High,97%,49.1,1540
Palos Verdes High School,#118,Palos Verdes Estates,Palos Verdes Peninsula Unified School District,97%,57.6,1419
George Washington High School,#119,San Francisco,San Francisco Unified School District,93%,55.7,2008
California School of the Arts - San Gabriel Valley,#120,Duarte,California School of The Arts - San Gabriel Valley District,99%,50.5,935
Valencia High School,#121,Placentia,Placentia-Yorba Linda Unified School District,94%,47.9,2424
Tamalpais High School,#122,Mill Valley,Tamalpais Union High,99%,60.1,1544
Davis Senior High School,#123,Davis,Davis Joint Unified School District,95%,53.1,1789
Gabrielino High School,#124,San Gabriel,San Gabriel Unified School District,96%,46.5,1483
Alliance Patti and Peter Neuwirth Leadership Academy,#125,Los Angeles,Alliance Patti & Peter Neuwirth Leadership Academy District,97%,47.3,597
Temple City High School,#126,Temple City,Temple City Unified School District,98%,54.1,1758
Branham High School,#127,San Jose,Campbell Union High,95%,51.6,1955
Pacific Law Academy,#128,Stockton,Stockton Unified School District,98%,47.3,198
Larchmont Charter,#129,West Hollywood,Larchmont Charter District,91%,54.8,518
Irvine High School,#130,Irvine,Irvine Unified School District,95%,57.5,1951
Mira Costa High School,#131,Manhattan Beach,Manhattan Beach Unified School District,98%,66.6,2568
Mark Keppel High School,#132,Alhambra,Alhambra Unified School District,98%,48.4,2178
Public Safety Academy,#133,Fairfield,Fairfield-Suisun Unified School District,100%,49.4,274
East Bay Innovation Academy,#134,Oakland,East Bay Innovation Academy District,98%,57.5,224
Odyssey Stem Academy,#135,Lakewood,Paramount Unified School District,99%,56.6,388
Redondo Union High School,#136,Redondo Beach,Redondo Beach Unified School District,95%,56.5,2971
South High School,#137,Torrance,Torrance Unified School District,95%,57.1,1786
Pacifica High School,#138,Garden Grove,Garden Grove Unified School District,94%,47.3,1640
Culver City High School,#139,Culver City,Culver City Unified School District,96%,51.9,2085
Coast Union High School,#140,Cambria,Coast Unified School District,97%,47.7,154
Aliso Niguel High School,#141,Aliso Viejo,Capistrano Unified School District,98%,48.3,2608
Mission Vista High School,#142,Oceanside,Vista Unified School District,97%,46.3,1662
Magnolia Science Academy,#143,Reseda,Magnolia Science Academy District,95%,62.3,363
Piedmont Hills High School,#144,San Jose,East Side Union High School District,94%,52.4,1945
Math Science & Technology Magnet Academy At Roosevelt High,#145,Los Angeles,Los Angeles Unified School District,99%,49.1,520
Environmental Charter High School,#146,Lawndale,Environmental Charter High District,96%,47.4,490
Alliance Dr. Olga Mohan High School,#147,Los Angeles,Alliance Dr. Olga Mohan High District,95%,54.8,455
Boyle Heights STEM High School,#148,Los Angeles,Los Angeles Unified School District,92%,38.0,131
Northgate High School,#149,Walnut Creek,Mt. Diablo Unified School District,97%,58.9,1535
Alliance Leichtman-Levine Environmental Science High School,#150,Los Angeles,Alliance Leichtman-Levine Fam Foundation Env Sci High District,95%,54.6,321
Valencia High School,#151,Valencia,William S. Hart Union High,95%,46.8,2258
Los Alamitos High School,#152,Los Alamitos,Los Alamitos Unified School District,97%,54.9,3005
Garden Grove High School,#153,Garden Grove,Garden Grove Unified School District,94%,45.0,2198
San Juan Hills High School,#154,San Juan Capistrano,Capistrano Unified School District,98%,57.0,2768
Yorba Linda High School,#155,Yorba Linda,Placentia-Yorba Linda Unified School District,99%,50.7,1584
Tesoro High School,#156,Las Flores,Capistrano Unified School District,97%,48.7,2040
Alliance Gertz-Ressler Richard Merkin 6-12 Complex,#157,Los Angeles,Alliance Gertz-Ressler Richard Merkin 6-12 Complex District,99%,52.5,560
Ann Sobrato High School,#158,Morgan Hill,Morgan Hill Unified School District,96%,56.4,1510
San Luis Obispo High School,#159,San Luis Obispo,San Luis Coastal Unified School District,96%,47.0,1650
Ruben S. Ayala High School,#160,Chino Hills,Chino Valley Unified School District,98%,52.6,2529
Maywood Center for Enriched Studies,#161,Maywood,Los Angeles Unified School District,100%,47.7,771
Animo Leadership High School,#162,Inglewood,Animo Leadership High District,96%,54.9,628
San Dieguito High Academy,#163,Encinitas,San Dieguito Union High,97%,54.3,1954
Corona Del Mar High School,#164,Newport Beach,Newport-Mesa Unified School District,98%,60.4,1427
Las Lomas High School,#165,Walnut Creek,Acalanes Union High,96%,54.6,1568
Alameda High School,#166,Alameda,Alameda Unified School District,97%,50.2,1863
Alliance Judy Ivie Burton Technology Academy High School,#167,Los Angeles,Alliance Judy Ivie Burton Technology Academy High District,98%,42.4,605
Mountain House High School,#168,Mountain House,Lammersville Joint Unified School District,99%,43.4,2275
North Hollywood Senior High School,#169,North Hollywood,Los Angeles Unified School District,96%,45.7,2482
Summit Shasta,#170,Daly City,Summit Public School: Shasta District,92%,61.8,449
Milpitas High School,#171,Milpitas,Milpitas Unified School District,95%,44.3,3029
King/Drew Medical Magnet High School,#172,Los Angeles,Los Angeles Unified School District,98%,37.3,1359
Capistrano Valley High School,#173,Mission Viejo,Capistrano Unified School District,97%,47.3,1981
Linda Esperanza Marquez High A Hntngtn Park Inst Of Appl Med,#174,Huntington Park,Los Angeles Unified School District,99%,51.7,728
Coronado High School,#175,Coronado,Coronado Unified School District,96%,48.2,1004
UCLA Community School,#176,Los Angeles,Los Angeles Unified School District,93%,57.0,437
Edison High School,#177,Fresno,Fresno Unified School District,96%,47.6,2432
Valley International Preparatory High School,#178,Northridge,Valley International Preparatory High District,92%,55.6,276
Castro Valley High School,#179,Castro Valley,Castro Valley Unified School District,96%,47.3,2842
Pleasant Grove High School,#180,El Grove,Elk Grove Unified School District,96%,47.5,2512
Oakland Charter High School,#181,Oakland,Oakland Charter High District,90%,69.3,359
El Dorado High School,#182,Placentia,Placentia-Yorba Linda Unified School District,96%,44.2,2009
Foothill High School,#183,Santa Ana,Tustin Unified School District,98%,52.3,2196
Bolsa Grande High School,#184,Garden Grove,Garden Grove Unified School District,94%,47.1,1726
Eastlake High School,#185,Chula Vista,Sweetwater Union High School District,97%,55.6,2710
Ernest S. Mcbride Sr. High School,#186,Long Beach,Long Beach Unified School District,98%,60.4,718
Vista Del Lago High School,#187,Folsom,Folsom-Cordova Unified School District,99%,47.5,1750
North High School,#188,Torrance,Torrance Unified School District,96%,42.3,1811
Westlake High School,#189,Westlake Village,Conejo Valley Unified School District,99%,55.0,2010
Santa Susana High School,#190,Simi Valley,Simi Valley Unified School District,100%,47.6,1002
Mt. Carmel High School,#191,San Diego,Poway Unified School District,95%,50.5,1831
Alliance Marine - Innovation and Technology 6-12 Complex,#192,Sun Valley,Alliance Marine - Innovation and Techn 6-12 Complex District,94%,50.0,571
Los Osos High School,#193,Rancho Cucamonga,Chaffey Joint Union High School District,95%,45.6,2759
Sylmar Biotech Health and Engineering Magnet,#194,Sylmar,Los Angeles Unified School District,100%,40.0,206
Rancho Campana High School,#195,Camarillo,Oxnard Union High,94%,43.5,845
Temecula Preparatory,#196,Winchester,Temecula Preparatory District,97%,56.2,311
River Valley Charter,#197,Lakeside,River Valley Charter District,82%,43.5,165
Alliance Margaret M. Bloomfield Technology Academy High School,#198,Huntington Park,Alliance Margaret M.Bloomfield Technology Acad High District,96%,44.2,589
California High School,#199,San Ramon,San Ramon Valley Unified School District,98%,54.8,2869
West High School,#200,Torrance,Torrance Unified School District,95%,46.9,1798
PUC Triumph Charter High School,#201,Sylmar,Puc Triumph Chrtr Academy & Puc Triumph Chrtr High District,98%,47.3,440
Mills High School,#202,Millbrae,San Mateo Union High,94%,50.7,1119
Cambridge Virtual Academy,#203,Anaheim,Anaheim Union High School District,96%,40.6,88
Academy for Academic Excellence,#204,Apple Valley,Academy For Academic Excellence District,99%,49.2,443
Eleanor Roosevelt High School,#205,Eastvale,Corona-Norco Unified School District,99%,38.0,4464
Mira Mesa High School,#206,San Diego,San Diego Unified School District,91%,41.8,2228
Henry High School,#207,San Diego,San Diego Unified School District,95%,50.1,2512
Cypress High School,#208,Cypress,Anaheim Union High School District,97%,38.6,2705
Math and Science College Preparatory,#209,Los Angeles,Math and Science College Preparatory District,99%,53.2,534
Marshall Fundamental,#210,Pasadena,Pasadena Unified School District,96%,45.6,1019
William Howard Taft Charter High School,#211,Woodland Hills,Los Angeles Unified School District,96%,48.9,2236
Great Oak High School,#212,Temecula,Temecula Valley Unified School District,98%,49.8,3007
John Marshall Senior High School,#213,Los Angeles,Los Angeles Unified School District,94%,42.1,1903
Alliance Collins Family College-Ready High School,#214,Huntington Park,Alliance Collins Family College-Ready High District,98%,39.5,618
KIPP Navigate College Prep,#215,San Jose,Kipp Navigate College Prep District,89%,64.6,310
Lemoore Middle College High School,#216,Lemoore,Lemoore Middle College High District,100%,39.6,251
Palisades Charter High School,#217,Pacific Palisades,Palisades Charter High District,94%,56.7,2991
San Diego School of Creative and Performing Arts,#218,San Diego,San Diego Unified School District,99%,42.3,753
Rosemead High School,#219,Rosemead,El Monte Union High,91%,38.3,1673
Oak Ridge High School,#220,El Dorado Hills,El Dorado Union High,97%,51.7,2375
Folsom High School,#221,Folsom,Folsom-Cordova Unified School District,96%,45.4,2806
Ednovate - Usc Hybrid High College Prep,#222,Los Angeles,Ednovate - Usc Hybrid High College Prep District,96%,45.5,527
Marina High School,#223,Huntington Beach,Huntington Beach Union High,94%,36.8,2007
Magnolia Science Academy 5,#224,Reseda,Magnolia Science Academy 5 District,92%,27.0,117
La Serna High School,#225,Whittier,Whittier Union High,97%,42.6,2385
Bonita High School,#226,La Verne,Bonita Unified School District,97%,41.3,1866
Eagle Rock High School,#227,Los Angeles,Los Angeles Unified School District,96%,50.4,1478
John A. Rowland High School,#228,Rowland Heights,Rowland Unified School District,94%,38.8,1954
Menlo-Atherton High School,#229,Atherton,Sequoia Union High,92%,52.1,2152
Canyon High School,#230,Anaheim,Orange Unified School District,96%,44.2,2178
Redlands Senior High School,#231,Redlands,Redlands Unified School District,91%,37.8,2219
Alliance Susan and Eric Smidt Technology High School,#232,Los Angeles,Alliance Susan and Eric Smidt Technology High District,96%,59.0,254
Van Nuys Senior High School,#233,Van Nuys,Los Angeles Unified School District,88%,45.8,2176
Santiago High School,#234,Corona,Corona-Norco Unified School District,98%,39.4,3517
Sonora High School,#235,La Habra,Fullerton Joint Union High,92%,35.1,1707
Adrian Wilcox High School,#236,Santa Clara,Santa Clara Unified School District,94%,51.1,1695
Dozier-Libbey Medical High School,#237,Antioch,Antioch Unified School District,99%,39.2,697
School of Engineering and Sciences,#238,Sacramento,Sacramento City Unified School District,100%,39.5,291
Poway High School,#239,Poway,Poway Unified School District,95%,50.2,2161
Santa Clara High School,#240,Santa Clara,Santa Clara Unified School District,92%,43.9,1732
Gateway High School,#241,San Francisco,Gateway High District,98%,46.6,475
Dos Pueblos Senior High School,#242,Goleta,Santa Barbara Unified School District,96%,37.9,2075
La Costa Canyon High School,#243,Encinitas,San Dieguito Union High,92%,47.5,1768
The O'Farrell Charter School,#244,San Diego,The O'Farrell Charter District,96%,48.2,630
Santa Fe High School,#245,Santa Fe Springs,Whittier Union High,97%,34.3,1880
Clovis West High School,#246,Fresno,Clovis Unified School District,95%,33.3,2162
Village Academy High School at Indian Hill,#247,Pomona,Pomona Unified School District,98%,49.5,302
San Gabriel High School,#248,San Gabriel,Alhambra Unified School District,94%,43.3,1768
Marysville Charter Academy for the Arts,#249,Marysville,Marysville Joint Unified School District,95%,38.8,228
Archie Williams High,#250,San Anselmo,Tamalpais Union High,97%,52.3,1181
Pacific Grove High School,#251,Pacific Grove,Pacific Grove Unified School District,87%,48.4,520
Gahr High School,#252,Cerritos,Abc Unified School District,99%,34.8,1590
Grover Cleveland Charter High School,#253,Reseda,Los Angeles Unified School District,93%,47.6,2784
San Clemente High School,#254,San Clemente,Capistrano Unified School District,97%,42.6,2765
Prospect High School,#255,Saratoga,Campbell Union High,94%,46.7,1492
Galileo High School,#256,San Francisco,San Francisco Unified School District,88%,41.6,1741
Torrance High School,#257,Torrance,Torrance Unified School District,99%,43.3,1980
Cobalt Institute of Math and Science Academy,#258,Victorville,Victor Valley Union High,96%,41.5,710
Saugus High School,#259,Saugus,William S. Hart Union High,98%,39.5,2295
Steele Canyon High School,#260,Spring Valley,Steele Canyon High District,99%,37.2,2147
Ednovate - Esperanza College Prep,#261,East Los Angeles,Ednovate - Esperanza College Prep District,98%,48.3,505
Summit Public School: Tahoma,#262,San Jose,Summit Public School: Tahoma District,94%,50.3,427
STEAM Legacy High School,#263,South Gate,Los Angeles Unified School District,91%,40.9,533
Martin Luther King Jr. High School,#264,Riverside,Riverside Unified School District,96%,35.2,2813
Palm Desert High School,#265,Palm Desert,Desert Sands Unified School District,96%,42.3,2039
Port of Los Angeles High School,#266,San Pedro,Port of Los Angeles High District,92%,29.1,928
Kearny High -- School of Science Connections and Technology,#267,San Diego,San Diego Unified School District,99%,27.9,335
Huntington Beach High School,#268,Huntington Beach,Huntington Beach Union High,97%,37.6,2734
Mission Bay High School,#269,San Diego,San Diego Unified School District,97%,44.9,1166
Encinal Junior/Senior High School,#270,Alameda,Alameda Unified School District,98%,41.5,931
Cosumnes Oaks High School,#271,Elk Grove,Elk Grove Unified School District,98%,37.8,2151
Mission Viejo High School,#272,Mission Viejo,Saddleback Valley Unified School District,94%,32.9,1628
Animo Watts College Preparatory Academy,#273,Los Angeles,Animo Watts College Preparatory Academy District,96%,48.1,541
Westminster High School,#274,Westminster,Huntington Beach Union High,94%,34.1,2543
Pasadena High School,#275,Pasadena,Pasadena Unified School District,94%,37.1,1355
Malibu High School,#276,Malibu,Santa Monica-Malibu Unified School District,96%,56.6,390
Fullerton Union High School,#277,Fullerton,Fullerton Joint Union High,96%,42.1,1848
Making Waves Academy,#278,Richmond,Making Waves Academy District,90%,50.3,520
Foshay Learning Center,#279,Los Angeles,Los Angeles Unified School District,100%,39.6,757
Berkeley High School,#280,Berkeley,Berkeley Unified School District,93%,51.2,3220
Washington High School,#281,Fremont,Fremont Unified School District,92%,41.3,1901
Franklin High School,#282,Elk Grove,Elk Grove Unified School District,99%,41.6,2659
Rise Kohyang High School,#283,Los Angeles,Rise Kohyang High District,91%,35.5,470
Impact Academy of Arts and Technology,#284,Hayward,Impact Academy of Arts & Technology District,97%,43.9,380
Buchanan High School,#285,Clovis,Clovis Unified School District,98%,30.2,2606
Trabuco Hills High School,#286,Mission Viejo,Saddleback Valley Unified School District,95%,44.6,2507
Canyon High School,#287,Canyon Country,William S. Hart Union High,97%,38.2,1966
John F. Kennedy High School (La Palma),#288,La Palma,Anaheim Union High School District,98%,30.7,2024
Helix High School,#289,La Mesa,Helix High District,96%,23.6,2544
Collegiate Charter High of Los Angeles,#290,Los Angeles,Collegiate Charter High of Los Angeles District,80%,56.1,174
Del Oro High School,#291,Loomis,Placer Union High,99%,31.7,1622
Valor Academy High School,#292,North Hills,Valor Academy High District,92%,43.0,491
Camino Nuevo High No. 2,#293,Los Angeles,Camino Nuevo High #2 District,84%,37.7,496
Esperanza High School,#294,Anaheim,Placentia-Yorba Linda Unified School District,96%,34.4,1406
Arroyo High School,#295,El Monte,El Monte Union High,92%,35.1,1698
Petaluma High School,#296,Petaluma,Petaluma Joint Union High,94%,45.6,1253
Balboa High School,#297,San Francisco,San Francisco Unified School District,96%,43.2,1251
Ripon High School,#298,Ripon,Ripon Unified School District,99%,41.1,1048
Segerstrom High School,#299,Santa Ana,Santa Ana Unified School District,98%,41.2,2499
Nova Academy Early College High School,#300,Santa Ana,Nova Academy District,98%,41.2,288
Edison High School,#301,Huntington Beach,Huntington Beach Union High,94%,36.7,2011
Analy High School,#302,Sebastopol,West Sonoma County Union High,98%,36.6,1450
Etiwanda High School,#303,Etiwanda,Chaffey Joint Union High School District,94%,30.4,3540
William S. Hart High School,#304,Newhall,William S. Hart Union High,96%,41.5,1930
Natomas Pacific Pathways Prep,#305,Sacramento,Natomas Unified School District,99%,36.3,623
El Toro High School,#306,Lake Forest,Saddleback Valley Unified School District,91%,43.9,1972
Brea-Olinda High School,#307,Brea,Brea-Olinda Unified School District,94%,44.0,1710
Reedley High School,#308,Reedley,Kings Canyon Joint Unified School District,96%,28.1,1750
San Marin High School,#309,Novato,Novato Unified School District,98%,48.2,1186
Birmingham Community Charter High School,#310,Lake Balboa,Birmingham Community Charter High District,95%,33.7,3090
Alliance Morgan McKinzie High School,#311,Los Angeles,Alliance Morgan Mckinzie High District,93%,41.7,470
Holtville High School,#312,Holtville,Holtville Unified School District,98%,46.4,532
Glendora High School,#313,Glendora,Glendora Unified School District,98%,34.4,2151
Ednovate - Legacy College Prep.,#314,Santa Ana,Ednovate - Legacy College Prep. District,99%,52.4,421
Magnolia Science Academy Santa Ana,#315,Santa Ana,Magnolia Science Academy Santa Ana District,100%,29.8,173
Verdugo Hills Senior High School,#316,Tujunga,Los Angeles Unified School District,94%,36.5,1198
Vaughn Next Century Learning Center,#317,San Fernando,Vaughn Next Century Learning Center District,98%,24.0,714
Maria Carrillo High School,#318,Santa Rosa,Santa Rosa High,89%,45.9,1585
San Marcos High School,#319,San Marcos,San Marcos Unified School District,96%,51.6,3201
James A. Garfield Senior High School,#320,Los Angeles,Los Angeles Unified School District,96%,35.4,2223